globalInd,opt,timeOpt,locOpt,catOpt,modelOpt,encDim,denom
0,0,1dpos,2dpos,5FTE,SV,8,2500
1,0,1dpos,2dpos,5FTE,SV,8,5000
2,0,1dpos,2dpos,5FTE,SV,8,10000
3,0,1dpos,2dpos,5FTE,SV,16,2500
4,0,1dpos,2dpos,5FTE,SV,16,5000
5,0,1dpos,2dpos,5FTE,SV,16,10000
6,0,1dpos,2dpos,5FTE,SV,24,2500
7,0,1dpos,2dpos,5FTE,SV,24,5000
8,0,1dpos,2dpos,5FTE,SV,24,10000
9,0,1dpos,2dpos,WTE,SV,8,2500
10,0,1dpos,2dpos,WTE,SV,8,5000
11,0,1dpos,2dpos,WTE,SV,8,10000
12,0,1dpos,2dpos,WTE,SV,16,2500
13,0,1dpos,2dpos,WTE,SV,16,5000
14,0,1dpos,2dpos,WTE,SV,16,10000
15,0,1dpos,2dpos,WTE,SV,24,2500
16,0,1dpos,2dpos,WTE,SV,24,5000
17,0,1dpos,2dpos,WTE,SV,24,10000
18,0,1dpos,2dpos,onehot,SV,8,2500
19,0,1dpos,2dpos,onehot,SV,8,5000
20,0,1dpos,2dpos,onehot,SV,8,10000
21,0,1dpos,2dpos,onehot,SV,16,2500
22,0,1dpos,2dpos,onehot,SV,16,5000
23,0,1dpos,2dpos,onehot,SV,16,10000
24,0,1dpos,2dpos,onehot,SV,24,2500
25,0,1dpos,2dpos,onehot,SV,24,5000
26,0,1dpos,2dpos,onehot,SV,24,10000
27,0,1dpos,elliptic,5FTE,SV,,
28,0,1dpos,elliptic,WTE,SV,,
29,0,1dpos,elliptic,onehot,SV,,
30,0,1dpos,polar,5FTE,SV,,
31,0,1dpos,polar,WTE,SV,,
32,0,1dpos,polar,onehot,SV,,
33,0,1dpos,raw,5FTE,SV,,
34,0,1dpos,raw,WTE,SV,,
35,0,1dpos,raw,onehot,SV,,
36,0,1dpos,zone,5FTE,SV,,
37,0,1dpos,zone,WTE,SV,,
38,0,1dpos,zone,onehot,SV,,
39,0,cyclic,2dpos,5FTE,SV,8,2500
40,0,cyclic,2dpos,5FTE,SV,8,5000
41,0,cyclic,2dpos,5FTE,SV,8,10000
42,0,cyclic,2dpos,5FTE,SV,16,2500
43,0,cyclic,2dpos,5FTE,SV,16,5000
44,0,cyclic,2dpos,5FTE,SV,16,10000
45,0,cyclic,2dpos,5FTE,SV,24,2500
46,0,cyclic,2dpos,5FTE,SV,24,5000
47,0,cyclic,2dpos,5FTE,SV,24,10000
48,0,cyclic,2dpos,WTE,SV,8,2500
49,0,cyclic,2dpos,WTE,SV,8,5000
50,0,cyclic,2dpos,WTE,SV,8,10000
51,0,cyclic,2dpos,WTE,SV,16,2500
52,0,cyclic,2dpos,WTE,SV,16,5000
53,0,cyclic,2dpos,WTE,SV,16,10000
54,0,cyclic,2dpos,WTE,SV,24,2500
55,0,cyclic,2dpos,WTE,SV,24,5000
56,0,cyclic,2dpos,WTE,SV,24,10000
57,0,cyclic,2dpos,onehot,SV,8,2500
58,0,cyclic,2dpos,onehot,SV,8,5000
59,0,cyclic,2dpos,onehot,SV,8,10000
60,0,cyclic,2dpos,onehot,SV,16,2500
61,0,cyclic,2dpos,onehot,SV,16,5000
62,0,cyclic,2dpos,onehot,SV,16,10000
63,0,cyclic,2dpos,onehot,SV,24,2500
64,0,cyclic,2dpos,onehot,SV,24,5000
65,0,cyclic,2dpos,onehot,SV,24,10000
66,0,cyclic,elliptic,5FTE,SV,,
67,0,cyclic,elliptic,WTE,SV,,
68,0,cyclic,elliptic,onehot,SV,,
69,0,cyclic,polar,5FTE,SV,,
70,0,cyclic,polar,WTE,SV,,
71,0,cyclic,polar,onehot,SV,,
72,0,cyclic,raw,5FTE,SV,,
73,0,cyclic,raw,WTE,SV,,
74,0,cyclic,raw,onehot,SV,,
75,0,cyclic,zone,5FTE,SV,,
76,0,cyclic,zone,WTE,SV,,
77,0,cyclic,zone,onehot,SV,,
78,0,raw,2dpos,5FTE,SV,8,2500
79,0,raw,2dpos,5FTE,SV,8,5000
80,0,raw,2dpos,5FTE,SV,8,10000
81,0,raw,2dpos,5FTE,SV,16,2500
82,0,raw,2dpos,5FTE,SV,16,5000
83,0,raw,2dpos,5FTE,SV,16,10000
84,0,raw,2dpos,5FTE,SV,24,2500
85,0,raw,2dpos,5FTE,SV,24,5000
86,0,raw,2dpos,5FTE,SV,24,10000
87,0,raw,2dpos,WTE,SV,8,2500
88,0,raw,2dpos,WTE,SV,8,5000
89,0,raw,2dpos,WTE,SV,8,10000
90,0,raw,2dpos,WTE,SV,16,2500
91,0,raw,2dpos,WTE,SV,16,5000
92,0,raw,2dpos,WTE,SV,16,10000
93,0,raw,2dpos,WTE,SV,24,2500
94,0,raw,2dpos,WTE,SV,24,5000
95,0,raw,2dpos,WTE,SV,24,10000
96,0,raw,2dpos,onehot,SV,8,2500
97,0,raw,2dpos,onehot,SV,8,5000
98,0,raw,2dpos,onehot,SV,8,10000
99,0,raw,2dpos,onehot,SV,16,2500
100,0,raw,2dpos,onehot,SV,16,5000
101,0,raw,2dpos,onehot,SV,16,10000
102,0,raw,2dpos,onehot,SV,24,2500
103,0,raw,2dpos,onehot,SV,24,5000
104,0,raw,2dpos,onehot,SV,24,10000
105,0,raw,elliptic,5FTE,SV,,
106,0,raw,elliptic,WTE,SV,,
107,0,raw,elliptic,onehot,SV,,
108,0,raw,polar,5FTE,SV,,
109,0,raw,polar,WTE,SV,,
110,0,raw,polar,onehot,SV,,
111,0,raw,raw,5FTE,SV,,
112,0,raw,raw,WTE,SV,,
113,0,raw,raw,onehot,SV,,
114,0,raw,zone,5FTE,SV,,
115,0,raw,zone,WTE,SV,,
116,0,raw,zone,onehot,SV,,
117,1,1dpos,2dpos,5FTE,SV,8,2500
118,1,1dpos,2dpos,5FTE,SV,8,5000
119,1,1dpos,2dpos,5FTE,SV,8,10000
120,1,1dpos,2dpos,5FTE,SV,16,2500
121,1,1dpos,2dpos,5FTE,SV,16,5000
122,1,1dpos,2dpos,5FTE,SV,16,10000
123,1,1dpos,2dpos,5FTE,SV,24,2500
124,1,1dpos,2dpos,5FTE,SV,24,5000
125,1,1dpos,2dpos,5FTE,SV,24,10000
126,1,1dpos,2dpos,WTE,SV,8,2500
127,1,1dpos,2dpos,WTE,SV,8,5000
128,1,1dpos,2dpos,WTE,SV,8,10000
129,1,1dpos,2dpos,WTE,SV,16,2500
130,1,1dpos,2dpos,WTE,SV,16,5000
131,1,1dpos,2dpos,WTE,SV,16,10000
132,1,1dpos,2dpos,WTE,SV,24,2500
133,1,1dpos,2dpos,WTE,SV,24,5000
134,1,1dpos,2dpos,WTE,SV,24,10000
135,1,1dpos,2dpos,onehot,SV,8,2500
136,1,1dpos,2dpos,onehot,SV,8,5000
137,1,1dpos,2dpos,onehot,SV,8,10000
138,1,1dpos,2dpos,onehot,SV,16,2500
139,1,1dpos,2dpos,onehot,SV,16,5000
140,1,1dpos,2dpos,onehot,SV,16,10000
141,1,1dpos,2dpos,onehot,SV,24,2500
142,1,1dpos,2dpos,onehot,SV,24,5000
143,1,1dpos,2dpos,onehot,SV,24,10000
144,1,1dpos,elliptic,5FTE,SV,,
145,1,1dpos,elliptic,WTE,SV,,
146,1,1dpos,elliptic,onehot,SV,,
147,1,1dpos,polar,5FTE,SV,,
148,1,1dpos,polar,WTE,SV,,
149,1,1dpos,polar,onehot,SV,,
150,1,1dpos,raw,5FTE,SV,,
151,1,1dpos,raw,WTE,SV,,
152,1,1dpos,raw,onehot,SV,,
153,1,1dpos,zone,5FTE,SV,,
154,1,1dpos,zone,WTE,SV,,
155,1,1dpos,zone,onehot,SV,,
156,1,cyclic,2dpos,5FTE,SV,8,2500
157,1,cyclic,2dpos,5FTE,SV,8,5000
158,1,cyclic,2dpos,5FTE,SV,8,10000
159,1,cyclic,2dpos,5FTE,SV,16,2500
160,1,cyclic,2dpos,5FTE,SV,16,5000
161,1,cyclic,2dpos,5FTE,SV,16,10000
162,1,cyclic,2dpos,5FTE,SV,24,2500
163,1,cyclic,2dpos,5FTE,SV,24,5000
164,1,cyclic,2dpos,5FTE,SV,24,10000
165,1,cyclic,2dpos,WTE,SV,8,2500
166,1,cyclic,2dpos,WTE,SV,8,5000
167,1,cyclic,2dpos,WTE,SV,8,10000
168,1,cyclic,2dpos,WTE,SV,16,2500
169,1,cyclic,2dpos,WTE,SV,16,5000
170,1,cyclic,2dpos,WTE,SV,16,10000
171,1,cyclic,2dpos,WTE,SV,24,2500
172,1,cyclic,2dpos,WTE,SV,24,5000
173,1,cyclic,2dpos,WTE,SV,24,10000
174,1,cyclic,2dpos,onehot,SV,8,2500
175,1,cyclic,2dpos,onehot,SV,8,5000
176,1,cyclic,2dpos,onehot,SV,8,10000
177,1,cyclic,2dpos,onehot,SV,16,2500
178,1,cyclic,2dpos,onehot,SV,16,5000
179,1,cyclic,2dpos,onehot,SV,16,10000
180,1,cyclic,2dpos,onehot,SV,24,2500
181,1,cyclic,2dpos,onehot,SV,24,5000
182,1,cyclic,2dpos,onehot,SV,24,10000
183,1,cyclic,elliptic,5FTE,SV,,
184,1,cyclic,elliptic,WTE,SV,,
185,1,cyclic,elliptic,onehot,SV,,
186,1,cyclic,polar,5FTE,SV,,
187,1,cyclic,polar,WTE,SV,,
188,1,cyclic,polar,onehot,SV,,
189,1,cyclic,raw,5FTE,SV,,
190,1,cyclic,raw,WTE,SV,,
191,1,cyclic,raw,onehot,SV,,
192,1,cyclic,zone,5FTE,SV,,
193,1,cyclic,zone,WTE,SV,,
194,1,cyclic,zone,onehot,SV,,
195,1,raw,2dpos,5FTE,SV,8,2500
196,1,raw,2dpos,5FTE,SV,8,5000
197,1,raw,2dpos,5FTE,SV,8,10000
198,1,raw,2dpos,5FTE,SV,16,2500
199,1,raw,2dpos,5FTE,SV,16,5000
200,1,raw,2dpos,5FTE,SV,16,10000
201,1,raw,2dpos,5FTE,SV,24,2500
202,1,raw,2dpos,5FTE,SV,24,5000
203,1,raw,2dpos,5FTE,SV,24,10000
204,1,raw,2dpos,WTE,SV,8,2500
205,1,raw,2dpos,WTE,SV,8,5000
206,1,raw,2dpos,WTE,SV,8,10000
207,1,raw,2dpos,WTE,SV,16,2500
208,1,raw,2dpos,WTE,SV,16,5000
209,1,raw,2dpos,WTE,SV,16,10000
210,1,raw,2dpos,WTE,SV,24,2500
211,1,raw,2dpos,WTE,SV,24,5000
212,1,raw,2dpos,WTE,SV,24,10000
213,1,raw,2dpos,onehot,SV,8,2500
214,1,raw,2dpos,onehot,SV,8,5000
215,1,raw,2dpos,onehot,SV,8,10000
216,1,raw,2dpos,onehot,SV,16,2500
217,1,raw,2dpos,onehot,SV,16,5000
218,1,raw,2dpos,onehot,SV,16,10000
219,1,raw,2dpos,onehot,SV,24,2500
220,1,raw,2dpos,onehot,SV,24,5000
221,1,raw,2dpos,onehot,SV,24,10000
222,1,raw,elliptic,5FTE,SV,,
223,1,raw,elliptic,WTE,SV,,
224,1,raw,elliptic,onehot,SV,,
225,1,raw,polar,5FTE,SV,,
226,1,raw,polar,WTE,SV,,
227,1,raw,polar,onehot,SV,,
228,1,raw,raw,5FTE,SV,,
229,1,raw,raw,WTE,SV,,
230,1,raw,raw,onehot,SV,,
231,1,raw,zone,5FTE,SV,,
232,1,raw,zone,WTE,SV,,
233,1,raw,zone,onehot,SV,,
234,0,1dpos,2dpos,5FTE,RF,8,2500
235,0,1dpos,2dpos,5FTE,RF,8,5000
236,0,1dpos,2dpos,5FTE,RF,8,10000
237,0,1dpos,2dpos,5FTE,RF,16,2500
238,0,1dpos,2dpos,5FTE,RF,16,5000
239,0,1dpos,2dpos,5FTE,RF,16,10000
240,0,1dpos,2dpos,5FTE,RF,24,2500
241,0,1dpos,2dpos,5FTE,RF,24,5000
242,0,1dpos,2dpos,5FTE,RF,24,10000
243,0,1dpos,2dpos,WTE,RF,8,2500
244,0,1dpos,2dpos,WTE,RF,8,5000
245,0,1dpos,2dpos,WTE,RF,8,10000
246,0,1dpos,2dpos,WTE,RF,16,2500
247,0,1dpos,2dpos,WTE,RF,16,5000
248,0,1dpos,2dpos,WTE,RF,16,10000
249,0,1dpos,2dpos,WTE,RF,24,2500
250,0,1dpos,2dpos,WTE,RF,24,5000
251,0,1dpos,2dpos,WTE,RF,24,10000
252,0,1dpos,2dpos,onehot,RF,8,2500
253,0,1dpos,2dpos,onehot,RF,8,5000
254,0,1dpos,2dpos,onehot,RF,8,10000
255,0,1dpos,2dpos,onehot,RF,16,2500
256,0,1dpos,2dpos,onehot,RF,16,5000
257,0,1dpos,2dpos,onehot,RF,16,10000
258,0,1dpos,2dpos,onehot,RF,24,2500
259,0,1dpos,2dpos,onehot,RF,24,5000
260,0,1dpos,2dpos,onehot,RF,24,10000
261,0,1dpos,elliptic,5FTE,RF,,
262,0,1dpos,elliptic,WTE,RF,,
263,0,1dpos,elliptic,onehot,RF,,
264,0,1dpos,polar,5FTE,RF,,
265,0,1dpos,polar,WTE,RF,,
266,0,1dpos,polar,onehot,RF,,
267,0,1dpos,raw,5FTE,RF,,
268,0,1dpos,raw,WTE,RF,,
269,0,1dpos,raw,onehot,RF,,
270,0,1dpos,zone,5FTE,RF,,
271,0,1dpos,zone,WTE,RF,,
272,0,1dpos,zone,onehot,RF,,
273,0,cyclic,2dpos,5FTE,RF,8,2500
274,0,cyclic,2dpos,5FTE,RF,8,5000
275,0,cyclic,2dpos,5FTE,RF,8,10000
276,0,cyclic,2dpos,5FTE,RF,16,2500
277,0,cyclic,2dpos,5FTE,RF,16,5000
278,0,cyclic,2dpos,5FTE,RF,16,10000
279,0,cyclic,2dpos,5FTE,RF,24,2500
280,0,cyclic,2dpos,5FTE,RF,24,5000
281,0,cyclic,2dpos,5FTE,RF,24,10000
282,0,cyclic,2dpos,WTE,RF,8,2500
283,0,cyclic,2dpos,WTE,RF,8,5000
284,0,cyclic,2dpos,WTE,RF,8,10000
285,0,cyclic,2dpos,WTE,RF,16,2500
286,0,cyclic,2dpos,WTE,RF,16,5000
287,0,cyclic,2dpos,WTE,RF,16,10000
288,0,cyclic,2dpos,WTE,RF,24,2500
289,0,cyclic,2dpos,WTE,RF,24,5000
290,0,cyclic,2dpos,WTE,RF,24,10000
291,0,cyclic,2dpos,onehot,RF,8,2500
292,0,cyclic,2dpos,onehot,RF,8,5000
293,0,cyclic,2dpos,onehot,RF,8,10000
294,0,cyclic,2dpos,onehot,RF,16,2500
295,0,cyclic,2dpos,onehot,RF,16,5000
296,0,cyclic,2dpos,onehot,RF,16,10000
297,0,cyclic,2dpos,onehot,RF,24,2500
298,0,cyclic,2dpos,onehot,RF,24,5000
299,0,cyclic,2dpos,onehot,RF,24,10000
300,0,cyclic,elliptic,5FTE,RF,,
301,0,cyclic,elliptic,WTE,RF,,
302,0,cyclic,elliptic,onehot,RF,,
303,0,cyclic,polar,5FTE,RF,,
304,0,cyclic,polar,WTE,RF,,
305,0,cyclic,polar,onehot,RF,,
306,0,cyclic,raw,5FTE,RF,,
307,0,cyclic,raw,WTE,RF,,
308,0,cyclic,raw,onehot,RF,,
309,0,cyclic,zone,5FTE,RF,,
310,0,cyclic,zone,WTE,RF,,
311,0,cyclic,zone,onehot,RF,,
312,0,raw,2dpos,5FTE,RF,8,2500
313,0,raw,2dpos,5FTE,RF,8,5000
314,0,raw,2dpos,5FTE,RF,8,10000
315,0,raw,2dpos,5FTE,RF,16,2500
316,0,raw,2dpos,5FTE,RF,16,5000
317,0,raw,2dpos,5FTE,RF,16,10000
318,0,raw,2dpos,5FTE,RF,24,2500
319,0,raw,2dpos,5FTE,RF,24,5000
320,0,raw,2dpos,5FTE,RF,24,10000
321,0,raw,2dpos,WTE,RF,8,2500
322,0,raw,2dpos,WTE,RF,8,5000
323,0,raw,2dpos,WTE,RF,8,10000
324,0,raw,2dpos,WTE,RF,16,2500
325,0,raw,2dpos,WTE,RF,16,5000
326,0,raw,2dpos,WTE,RF,16,10000
327,0,raw,2dpos,WTE,RF,24,2500
328,0,raw,2dpos,WTE,RF,24,5000
329,0,raw,2dpos,WTE,RF,24,10000
330,0,raw,2dpos,onehot,RF,8,2500
331,0,raw,2dpos,onehot,RF,8,5000
332,0,raw,2dpos,onehot,RF,8,10000
333,0,raw,2dpos,onehot,RF,16,2500
334,0,raw,2dpos,onehot,RF,16,5000
335,0,raw,2dpos,onehot,RF,16,10000
336,0,raw,2dpos,onehot,RF,24,2500
337,0,raw,2dpos,onehot,RF,24,5000
338,0,raw,2dpos,onehot,RF,24,10000
339,0,raw,elliptic,5FTE,RF,,
340,0,raw,elliptic,WTE,RF,,
341,0,raw,elliptic,onehot,RF,,
342,0,raw,polar,5FTE,RF,,
343,0,raw,polar,WTE,RF,,
344,0,raw,polar,onehot,RF,,
345,0,raw,raw,5FTE,RF,,
346,0,raw,raw,WTE,RF,,
347,0,raw,raw,onehot,RF,,
348,0,raw,zone,5FTE,RF,,
349,0,raw,zone,WTE,RF,,
350,0,raw,zone,onehot,RF,,
351,1,1dpos,2dpos,5FTE,RF,8,2500
352,1,1dpos,2dpos,5FTE,RF,8,5000
353,1,1dpos,2dpos,5FTE,RF,8,10000
354,1,1dpos,2dpos,5FTE,RF,16,2500
355,1,1dpos,2dpos,5FTE,RF,16,5000
356,1,1dpos,2dpos,5FTE,RF,16,10000
357,1,1dpos,2dpos,5FTE,RF,24,2500
358,1,1dpos,2dpos,5FTE,RF,24,5000
359,1,1dpos,2dpos,5FTE,RF,24,10000
360,1,1dpos,2dpos,WTE,RF,8,2500
361,1,1dpos,2dpos,WTE,RF,8,5000
362,1,1dpos,2dpos,WTE,RF,8,10000
363,1,1dpos,2dpos,WTE,RF,16,2500
364,1,1dpos,2dpos,WTE,RF,16,5000
365,1,1dpos,2dpos,WTE,RF,16,10000
366,1,1dpos,2dpos,WTE,RF,24,2500
367,1,1dpos,2dpos,WTE,RF,24,5000
368,1,1dpos,2dpos,WTE,RF,24,10000
369,1,1dpos,2dpos,onehot,RF,8,2500
370,1,1dpos,2dpos,onehot,RF,8,5000
371,1,1dpos,2dpos,onehot,RF,8,10000
372,1,1dpos,2dpos,onehot,RF,16,2500
373,1,1dpos,2dpos,onehot,RF,16,5000
374,1,1dpos,2dpos,onehot,RF,16,10000
375,1,1dpos,2dpos,onehot,RF,24,2500
376,1,1dpos,2dpos,onehot,RF,24,5000
377,1,1dpos,2dpos,onehot,RF,24,10000
378,1,1dpos,elliptic,5FTE,RF,,
379,1,1dpos,elliptic,WTE,RF,,
380,1,1dpos,elliptic,onehot,RF,,
381,1,1dpos,polar,5FTE,RF,,
382,1,1dpos,polar,WTE,RF,,
383,1,1dpos,polar,onehot,RF,,
384,1,1dpos,raw,5FTE,RF,,
385,1,1dpos,raw,WTE,RF,,
386,1,1dpos,raw,onehot,RF,,
387,1,1dpos,zone,5FTE,RF,,
388,1,1dpos,zone,WTE,RF,,
389,1,1dpos,zone,onehot,RF,,
390,1,cyclic,2dpos,5FTE,RF,8,2500
391,1,cyclic,2dpos,5FTE,RF,8,5000
392,1,cyclic,2dpos,5FTE,RF,8,10000
393,1,cyclic,2dpos,5FTE,RF,16,2500
394,1,cyclic,2dpos,5FTE,RF,16,5000
395,1,cyclic,2dpos,5FTE,RF,16,10000
396,1,cyclic,2dpos,5FTE,RF,24,2500
397,1,cyclic,2dpos,5FTE,RF,24,5000
398,1,cyclic,2dpos,5FTE,RF,24,10000
399,1,cyclic,2dpos,WTE,RF,8,2500
400,1,cyclic,2dpos,WTE,RF,8,5000
401,1,cyclic,2dpos,WTE,RF,8,10000
402,1,cyclic,2dpos,WTE,RF,16,2500
403,1,cyclic,2dpos,WTE,RF,16,5000
404,1,cyclic,2dpos,WTE,RF,16,10000
405,1,cyclic,2dpos,WTE,RF,24,2500
406,1,cyclic,2dpos,WTE,RF,24,5000
407,1,cyclic,2dpos,WTE,RF,24,10000
408,1,cyclic,2dpos,onehot,RF,8,2500
409,1,cyclic,2dpos,onehot,RF,8,5000
410,1,cyclic,2dpos,onehot,RF,8,10000
411,1,cyclic,2dpos,onehot,RF,16,2500
412,1,cyclic,2dpos,onehot,RF,16,5000
413,1,cyclic,2dpos,onehot,RF,16,10000
414,1,cyclic,2dpos,onehot,RF,24,2500
415,1,cyclic,2dpos,onehot,RF,24,5000
416,1,cyclic,2dpos,onehot,RF,24,10000
417,1,cyclic,elliptic,5FTE,RF,,
418,1,cyclic,elliptic,WTE,RF,,
419,1,cyclic,elliptic,onehot,RF,,
420,1,cyclic,polar,5FTE,RF,,
421,1,cyclic,polar,WTE,RF,,
422,1,cyclic,polar,onehot,RF,,
423,1,cyclic,raw,5FTE,RF,,
424,1,cyclic,raw,WTE,RF,,
425,1,cyclic,raw,onehot,RF,,
426,1,cyclic,zone,5FTE,RF,,
427,1,cyclic,zone,WTE,RF,,
428,1,cyclic,zone,onehot,RF,,
429,1,raw,2dpos,5FTE,RF,8,2500
430,1,raw,2dpos,5FTE,RF,8,5000
431,1,raw,2dpos,5FTE,RF,8,10000
432,1,raw,2dpos,5FTE,RF,16,2500
433,1,raw,2dpos,5FTE,RF,16,5000
434,1,raw,2dpos,5FTE,RF,16,10000
435,1,raw,2dpos,5FTE,RF,24,2500
436,1,raw,2dpos,5FTE,RF,24,5000
437,1,raw,2dpos,5FTE,RF,24,10000
438,1,raw,2dpos,WTE,RF,8,2500
439,1,raw,2dpos,WTE,RF,8,5000
440,1,raw,2dpos,WTE,RF,8,10000
441,1,raw,2dpos,WTE,RF,16,2500
442,1,raw,2dpos,WTE,RF,16,5000
443,1,raw,2dpos,WTE,RF,16,10000
444,1,raw,2dpos,WTE,RF,24,2500
445,1,raw,2dpos,WTE,RF,24,5000
446,1,raw,2dpos,WTE,RF,24,10000
447,1,raw,2dpos,onehot,RF,8,2500
448,1,raw,2dpos,onehot,RF,8,5000
449,1,raw,2dpos,onehot,RF,8,10000
450,1,raw,2dpos,onehot,RF,16,2500
451,1,raw,2dpos,onehot,RF,16,5000
452,1,raw,2dpos,onehot,RF,16,10000
453,1,raw,2dpos,onehot,RF,24,2500
454,1,raw,2dpos,onehot,RF,24,5000
455,1,raw,2dpos,onehot,RF,24,10000
456,1,raw,elliptic,5FTE,RF,,
457,1,raw,elliptic,WTE,RF,,
458,1,raw,elliptic,onehot,RF,,
459,1,raw,polar,5FTE,RF,,
460,1,raw,polar,WTE,RF,,
461,1,raw,polar,onehot,RF,,
462,1,raw,raw,5FTE,RF,,
463,1,raw,raw,WTE,RF,,
464,1,raw,raw,onehot,RF,,
465,1,raw,zone,5FTE,RF,,
466,1,raw,zone,WTE,RF,,
467,1,raw,zone,onehot,RF,,
468,0,1dpos,2dpos,5FTE,XG,8,2500
469,0,1dpos,2dpos,5FTE,XG,8,5000
470,0,1dpos,2dpos,5FTE,XG,8,10000
471,0,1dpos,2dpos,5FTE,XG,16,2500
472,0,1dpos,2dpos,5FTE,XG,16,5000
473,0,1dpos,2dpos,5FTE,XG,16,10000
474,0,1dpos,2dpos,5FTE,XG,24,2500
475,0,1dpos,2dpos,5FTE,XG,24,5000
476,0,1dpos,2dpos,5FTE,XG,24,10000
477,0,1dpos,2dpos,WTE,XG,8,2500
478,0,1dpos,2dpos,WTE,XG,8,5000
479,0,1dpos,2dpos,WTE,XG,8,10000
480,0,1dpos,2dpos,WTE,XG,16,2500
481,0,1dpos,2dpos,WTE,XG,16,5000
482,0,1dpos,2dpos,WTE,XG,16,10000
483,0,1dpos,2dpos,WTE,XG,24,2500
484,0,1dpos,2dpos,WTE,XG,24,5000
485,0,1dpos,2dpos,WTE,XG,24,10000
486,0,1dpos,2dpos,onehot,XG,8,2500
487,0,1dpos,2dpos,onehot,XG,8,5000
488,0,1dpos,2dpos,onehot,XG,8,10000
489,0,1dpos,2dpos,onehot,XG,16,2500
490,0,1dpos,2dpos,onehot,XG,16,5000
491,0,1dpos,2dpos,onehot,XG,16,10000
492,0,1dpos,2dpos,onehot,XG,24,2500
493,0,1dpos,2dpos,onehot,XG,24,5000
494,0,1dpos,2dpos,onehot,XG,24,10000
495,0,1dpos,elliptic,5FTE,XG,,
496,0,1dpos,elliptic,WTE,XG,,
497,0,1dpos,elliptic,onehot,XG,,
498,0,1dpos,polar,5FTE,XG,,
499,0,1dpos,polar,WTE,XG,,
500,0,1dpos,polar,onehot,XG,,
501,0,1dpos,raw,5FTE,XG,,
502,0,1dpos,raw,WTE,XG,,
503,0,1dpos,raw,onehot,XG,,
504,0,1dpos,zone,5FTE,XG,,
505,0,1dpos,zone,WTE,XG,,
506,0,1dpos,zone,onehot,XG,,
507,0,cyclic,2dpos,5FTE,XG,8,2500
508,0,cyclic,2dpos,5FTE,XG,8,5000
509,0,cyclic,2dpos,5FTE,XG,8,10000
510,0,cyclic,2dpos,5FTE,XG,16,2500
