value,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_n_estimators,params_reg_lambda,user_attrs_ACC,user_attrs_WF1,Work_precision,Work_recall,Work_f1-score,Work_support,Others_precision,Others_recall,Others_f1-score,Others_support,Home_precision,Home_recall,Home_f1-score,Home_support,Shop_precision,Shop_recall,Shop_f1-score,Shop_support,accuracy,zeroPreds,adj_accuracy,model,option
0.6388614350662186,14,0.8716719198432046,0.14110865865440925,0.04428369151717844,10,250,0.02741305783056068,0.5785728404823087,0.653575398295665,0.6318051575931232,0.6768994627782041,0.653575398295665,1303.0,0.47099311701081614,0.3786561264822134,0.4198071866783523,1265.0,0.6316326530612245,0.7703795892968264,0.6941407345107934,1607.0,0.478134110787172,0.37104072398190047,0.4178343949044586,884.0,0.5785728404823087,0.0,0.6388614350662186,XG,worst
0.6384661000197668,12,0.829444914551129,0.33371260988545026,0.048928962358032575,10,250,0.0028494054724513464,0.5797588456216644,0.6573116691285081,0.6334519572953736,0.6830391404451266,0.6573116691285081,1303.0,0.48349514563106794,0.39367588932806324,0.4339869281045752,1265.0,0.625,0.7622899813316739,0.6868516961031679,1607.0,0.4819277108433735,0.36199095022624433,0.4134366925064599,884.0,0.5797588456216644,0.0,0.6384661000197668,XG,worst
0.6380707649733148,11,0.8311248650497722,0.18723116718203714,0.05519194824749955,10,250,0.001900152934924027,0.5767938327732753,0.6513863216266174,0.6283880171184023,0.6761320030698388,0.6513863216266174,1303.0,0.4707547169811321,0.39446640316205533,0.429247311827957,1265.0,0.6326424870466322,0.7598008711885501,0.6904156064461408,1607.0,0.4752623688155922,0.3585972850678733,0.4087685364281109,884.0,0.5767938327732753,0.0,0.6380707649733148,XG,worst
0.6358964222178296,12,0.8327780944877562,0.12990888722375693,0.04753010666988806,10,250,0.002318177437030074,0.574817157541016,0.6513182324545117,0.6309352517985611,0.6730621642363775,0.6513182324545117,1303.0,0.46577946768060835,0.38735177865612647,0.4229607250755287,1265.0,0.6318795430944963,0.7573117610454263,0.6889329181998302,1607.0,0.46888567293777134,0.3665158371040724,0.4114285714285714,884.0,0.574817157541016,0.0,0.6358964222178296,XG,worst
0.6355010871713778,12,0.738246510747413,0.010453787379359003,0.04630886058304145,10,250,0.015213272791580475,0.5769915002965013,0.6509050609530846,0.6274928774928775,0.6761320030698388,0.6509050609530846,1303.0,0.4691478942213516,0.3786561264822134,0.41907261592300965,1265.0,0.6306027820710973,0.761667703795893,0.6899661781285231,1607.0,0.4834054834054834,0.37895927601809953,0.424857324032974,884.0,0.5769915002965013,0.0,0.6355010871713778,XG,worst
0.6351057521249259,8,0.8317831753412359,0.35922164215000757,0.05534605519759166,10,300,0.05666629133695045,0.577979837912631,0.6478664192949907,0.6271551724137931,0.6699923254029163,0.6478664192949907,1303.0,0.4723809523809524,0.39209486166007906,0.4285097192224622,1265.0,0.6281790437436419,0.7685127566894835,0.6912958298348727,1607.0,0.4915514592933948,0.36199095022624433,0.4169381107491857,884.0,0.577979837912631,0.0,0.6351057521249259,XG,worst
0.6349080846016999,9,0.7706610214670219,0.4042696545699048,0.04787444757241906,10,250,0.000528691227310329,0.5793635105752125,0.6539168812063259,0.6278248587570622,0.6822716807367614,0.6539168812063259,1303.0,0.4812623274161736,0.3857707509881423,0.42825800789820095,1265.0,0.6262061960385983,0.7672682016179216,0.6895973154362416,1607.0,0.4863636363636364,0.36312217194570134,0.41580310880829013,884.0,0.5793635105752125,0.0,0.6349080846016999,XG,worst
0.6349080846016999,12,0.7472353913947625,0.14485406063257147,0.05826117053822205,10,350,0.0009604239254100101,0.5744218224945642,0.6490509862299962,0.630057803468208,0.6692248656945511,0.6490509862299962,1303.0,0.46088595664467485,0.3865612648221344,0.4204643164230438,1265.0,0.632183908045977,0.7529558182949595,0.687304742970747,1607.0,0.4785714285714286,0.37895927601809953,0.42297979797979796,884.0,0.5744218224945642,0.0,0.6349080846016999,XG,worst
0.6345127495552481,20,0.8300128661151678,0.06737772461132757,0.0381206752416391,10,300,0.004427819451368208,0.5760031626803717,0.6509919177075679,0.6243833685694151,0.6799693016116654,0.6509919177075679,1303.0,0.4673913043478261,0.3739130434782609,0.41545893719806765,1265.0,0.630524152106886,0.7635345364032359,0.690683929074022,1607.0,0.4809384164222874,0.37104072398190047,0.41890166028097064,884.0,0.5760031626803717,0.0,0.6345127495552481,XG,worst
0.6341174145087962,16,0.8988019050770002,0.14637350059991952,0.04471834357814041,10,250,0.02535822032914207,0.5744218224945642,0.649264705882353,0.6231474947071277,0.6776669224865695,0.649264705882353,1303.0,0.46791707798617965,0.37470355731225297,0.4161545215100966,1265.0,0.629706034038164,0.7598008711885501,0.688663282571912,1607.0,0.4753623188405797,0.37104072398190047,0.4167725540025413,884.0,0.5744218224945642,0.0,0.6341174145087962,XG,worst
0.6341174145087962,12,0.8339003286422934,0.12318713669982177,0.051389184703921786,10,250,0.0012836482626368577,0.574817157541016,0.6515769944341373,0.6307471264367817,0.6738296239447429,0.6515769944341373,1303.0,0.4645222327341533,0.38814229249011856,0.42291128337639966,1265.0,0.6264189886480909,0.7554449284380834,0.6849083215796897,1607.0,0.4836309523809524,0.36764705882352944,0.41773778920308485,884.0,0.574817157541016,0.0,0.6341174145087962,XG,worst
0.6341174145087962,14,0.843089586390222,0.14810385824379907,0.05572336815633307,10,250,0.01779247665373777,0.5754101601106938,0.6494845360824743,0.6242038216560509,0.6768994627782041,0.6494845360824743,1303.0,0.4684772065955383,0.38181818181818183,0.42073170731707316,1265.0,0.630524152106886,0.7635345364032359,0.690683929074022,1607.0,0.476831091180867,0.3608597285067873,0.41081777205408887,884.0,0.5754101601106938,0.0,0.6341174145087962,XG,worst
0.6339197469855703,15,0.7997235536311892,0.17791586244733404,0.054529770953110075,10,250,1.1616367614719239,0.5734334848784345,0.6484490398818316,0.6249110320284698,0.6738296239447429,0.6484490398818316,1303.0,0.4701857282502444,0.38023715415019765,0.42045454545454547,1265.0,0.628158844765343,0.7579340385812072,0.6869712351945855,1607.0,0.4682080924855491,0.3665158371040724,0.41116751269035534,884.0,0.5734334848784345,0.0,0.6339197469855703,XG,worst
0.6339197469855703,13,0.7022151753743483,0.02393288157280935,0.06176579172448681,10,200,0.1261772080628334,0.5734334848784345,0.6506113375324194,0.6289398280802292,0.6738296239447429,0.6506113375324194,1303.0,0.4605647517039922,0.3739130434782609,0.41273996509598604,1265.0,0.6288659793814433,0.7591785936527692,0.6879052720608966,1607.0,0.47413793103448276,0.3733031674208145,0.4177215189873418,884.0,0.5734334848784345,0.0,0.6339197469855703,XG,worst
0.6339197469855703,10,0.8513172430683308,0.5001599219193728,0.05016412139019837,10,250,0.05387371664634447,0.5775845028661791,0.6516438862209087,0.6282051282051282,0.6768994627782041,0.6516438862209087,1303.0,0.480276134122288,0.3849802371541502,0.42738043001316367,1265.0,0.6219758064516129,0.7678904791537026,0.6872737399053188,1607.0,0.4855403348554033,0.3608597285067873,0.41401687216093447,884.0,0.5775845028661791,0.0,0.6339197469855703,XG,worst
0.6337220794623444,9,0.8279046325709924,0.3147808040845587,0.048437215754625076,10,250,0.0029378767858728515,0.5760031626803717,0.6492262343404569,0.6243798724309001,0.6761320030698388,0.6492262343404569,1303.0,0.47041707080504364,0.383399209486166,0.42247386759581884,1265.0,0.6269113149847095,0.7654013690105788,0.6892687027178481,1607.0,0.4854961832061069,0.3597285067873303,0.41325536062378165,884.0,0.5760031626803717,0.0,0.6337220794623444,XG,worst
0.6335244119391183,15,0.9294876850380959,0.09454782138109614,0.04877222257705331,10,300,0.03577361757852823,0.5756078276339197,0.6486085343228201,0.6278735632183908,0.6707597851112816,0.6486085343228201,1303.0,0.45857418111753373,0.37628458498023715,0.4133738601823708,1265.0,0.6298200514138818,0.7622899813316739,0.6897522522522522,1607.0,0.4926900584795322,0.38122171945701355,0.4298469387755102,884.0,0.5756078276339197,0.0,0.6335244119391183,XG,worst
0.6335244119391183,9,0.8220722264909669,0.3679530252683225,0.047342298513149535,10,300,0.08963937971104738,0.5752124925874679,0.6467110125646711,0.6236635780470421,0.671527244819647,0.6467110125646711,1303.0,0.47394296951819076,0.38102766798418974,0.4224364592462752,1265.0,0.6278118609406953,0.7641568139390168,0.6893067639629525,1607.0,0.47584187408491946,0.36764705882352944,0.4148053605615826,884.0,0.5752124925874679,0.0,0.6335244119391183,XG,worst
0.6335244119391183,16,0.8180398798851916,0.13194743555275265,0.04664488418241851,10,250,0.00047016167076515195,0.5736311524016604,0.6528650646950093,0.6298145506419401,0.6776669224865695,0.6528650646950093,1303.0,0.4658203125,0.37707509881422924,0.4167758846657929,1265.0,0.625,0.7560672059738643,0.6843142776682625,1607.0,0.4746008708272859,0.36990950226244346,0.4157660521296885,884.0,0.5736311524016604,0.0,0.6335244119391183,XG,worst
0.6335244119391183,10,0.8048736380892654,0.22617653276904648,0.04727071645690041,10,200,0.009817463242473132,0.5740264874481122,0.6472539624032436,0.6226950354609929,0.6738296239447429,0.6472539624032436,1303.0,0.47116324535679377,0.38102766798418974,0.42132867132867136,1265.0,0.626401630988787,0.7647790914747977,0.688708321658728,1607.0,0.4743975903614458,0.3563348416289593,0.4069767441860465,884.0,0.5740264874481122,0.0,0.6335244119391183,XG,worst
0.6333267444158924,13,0.8408544653873804,0.11745419968208828,0.0478244097354055,10,250,0.0005870904663569234,0.5760031626803717,0.6474926253687315,0.6231369765791341,0.6738296239447429,0.6474926253687315,1303.0,0.46923076923076923,0.3857707509881423,0.4234273318872017,1265.0,0.6290739782721159,0.7566894835096453,0.6870056497175141,1607.0,0.49039881831610044,0.3755656108597285,0.42536835361947467,884.0,0.5760031626803717,0.0,0.6333267444158924,XG,worst
0.6333267444158924,13,0.7874778788588831,0.012081256269220799,0.04537831811206832,10,250,0.15003437626928945,0.5736311524016604,0.6441920117259069,0.6164095371669004,0.6745970836531082,0.6441920117259069,1303.0,0.46993987975951906,0.3707509881422925,0.414494034467521,1265.0,0.6317135549872123,0.7685127566894835,0.6934306569343066,1607.0,0.46911764705882353,0.3608597285067873,0.4079283887468031,884.0,0.5736311524016604,0.0,0.6333267444158924,XG,worst
0.6331290768926665,12,0.8422907490043215,0.08762541961105315,0.033232315407867696,9,300,0.006882167407855637,0.5760031626803717,0.6507352941176471,0.6245589273112209,0.6792018419033001,0.6507352941176471,1303.0,0.4652777777777778,0.3707509881422925,0.4126704795424549,1265.0,0.6261352169525731,0.7722464219041693,0.6915575369183616,1607.0,0.4892638036809816,0.3608597285067873,0.4153645833333333,884.0,0.5760031626803717,0.0,0.6331290768926665,XG,worst
0.6331290768926665,16,0.7877143057895639,0.06363486637965791,0.044829072810328253,8,450,0.001541103142147398,0.5730381498319826,0.6554128440366972,0.6279887482419128,0.6853415195702226,0.6554128440366972,1303.0,0.458984375,0.3715415019762846,0.4106596767147226,1265.0,0.6247433264887063,0.7573117610454263,0.6846694796061885,1607.0,0.47969924812030074,0.3608597285067873,0.4118786313750807,884.0,0.5730381498319826,0.0,0.6331290768926665,XG,worst
0.6325360743229888,16,0.8688255219296406,0.13423578583824375,0.03436385224883659,10,250,0.012115141309494835,0.574817157541016,0.6450662739322534,0.6199575371549894,0.6722947045280123,0.6450662739322534,1303.0,0.4747983870967742,0.3723320158102767,0.41736818785999114,1265.0,0.6267748478701826,0.7691350342252644,0.6906957250628667,1607.0,0.47653958944281527,0.36764705882352944,0.41507024265644954,884.0,0.574817157541016,0.0,0.6325360743229888,XG,worst
0.6323384067997628,13,0.7482990736353486,0.05543980077690969,0.04066439785976695,10,250,0.026870538040994017,0.5762008302035976,0.6472539624032436,0.6226950354609929,0.6738296239447429,0.6472539624032436,1303.0,0.47134387351778656,0.37707509881422924,0.4189723320158103,1265.0,0.628498727735369,0.7685127566894835,0.6914893617021277,1607.0,0.4836309523809524,0.36764705882352944,0.41773778920308485,884.0,0.5762008302035976,0.0,0.6323384067997628,XG,worst
0.6323384067997628,6,0.8134467356449014,0.6618344588378106,0.05977576207287898,10,300,0.03141468503718297,0.5752124925874679,0.6507000736919676,0.625797306874557,0.6776669224865695,0.6507000736919676,1303.0,0.47087857847976305,0.37707509881422924,0.41878841088674273,1265.0,0.6224233283056813,0.7703795892968264,0.6885428253615128,1607.0,0.48297213622291024,0.35294117647058826,0.40784313725490196,884.0,0.5752124925874679,0.0,0.6323384067997628,XG,worst
0.6323384067997628,15,0.7570791791009279,0.01046460420478398,0.04574954228870564,10,250,0.018114210187770582,0.5758054951571456,0.6470804260007345,0.6204225352112676,0.6761320030698388,0.6470804260007345,1303.0,0.46168958742632615,0.3715415019762846,0.4117389399912396,1265.0,0.6306027820710973,0.761667703795893,0.6899661781285231,1607.0,0.4970588235294118,0.38235294117647056,0.4322250639386189,884.0,0.5758054951571456,0.0,0.6323384067997628,XG,worst
0.6323384067997628,15,0.7172541576657018,0.17249168081989316,0.0388271248913316,10,350,0.0035023264418981652,0.5724451472623048,0.6456114579507896,0.6190140845070422,0.6745970836531082,0.6456114579507896,1303.0,0.4616132167152575,0.37549407114624506,0.4141238012205754,1265.0,0.6304347826086957,0.7579340385812072,0.6883300367335405,1607.0,0.4778761061946903,0.3665158371040724,0.4148527528809219,884.0,0.5724451472623048,0.0,0.6323384067997628,XG,worst
0.6323384067997628,15,0.8399427834216475,0.07447903070112126,0.0453965623908843,10,250,0.015468194190922789,0.5769915002965013,0.6460405156537753,0.6211048158640227,0.6730621642363775,0.6460405156537753,1303.0,0.4740518962075848,0.37549407114624506,0.4190560211733569,1265.0,0.6278004073319755,0.7672682016179216,0.6905628675441053,1607.0,0.49045521292217326,0.3778280542986425,0.4268370607028754,884.0,0.5769915002965013,0.0,0.6323384067997628,XG,worst
0.6323384067997628,10,0.8292947713759804,0.3119036537324767,0.04941372286425123,10,250,0.002774036637308037,0.5752124925874679,0.6507000736919676,0.625797306874557,0.6776669224865695,0.6507000736919676,1303.0,0.4722222222222222,0.3897233201581028,0.4270246860112603,1265.0,0.6246138002059732,0.7548226509023024,0.6835728374189912,1607.0,0.48489425981873113,0.36312217194570134,0.4152652005174644,884.0,0.5752124925874679,0.0,0.6323384067997628,XG,worst
0.6323384067997628,13,0.6752333579370426,0.012377749757346384,0.08235692541776583,10,200,1.8392276874025537,0.5692824668906898,0.645825671202648,0.6200564971751412,0.6738296239447429,0.645825671202648,1303.0,0.44664031620553357,0.35731225296442687,0.3970136144049188,1265.0,0.6301867219917012,0.7560672059738643,0.6874115983026874,1607.0,0.47652916073968704,0.37895927601809953,0.42218021424070573,884.0,0.5692824668906898,0.0,0.6323384067997628,XG,worst
0.6323384067997628,14,0.9019065618950918,0.04020747002311233,0.03914956869502737,10,250,0.0020625751985170345,0.5760031626803717,0.6432532347504621,0.6205420827389444,0.6676899462778204,0.6432532347504621,1303.0,0.47368421052631576,0.37707509881422924,0.4198943661971831,1265.0,0.628061224489796,0.7660236465463597,0.6902158676759181,1607.0,0.48695652173913045,0.38009049773755654,0.4269377382465057,884.0,0.5760031626803717,0.0,0.6323384067997628,XG,worst
0.6321407392765369,8,0.8613646071679256,0.38663679678883983,0.053451170093941625,10,200,0.0020232810289081546,0.5758054951571456,0.6491682070240296,0.6262482168330956,0.6738296239447429,0.6491682070240296,1303.0,0.4714975845410628,0.3857707509881423,0.42434782608695654,1265.0,0.6229757085020243,0.7660236465463597,0.6871336868545911,1607.0,0.4891640866873065,0.3574660633484163,0.4130718954248366,884.0,0.5758054951571456,0.0,0.6321407392765369,XG,worst
0.6321407392765369,11,0.7042371367973874,0.4418908219659677,0.04018867949522583,10,300,0.4032066924823522,0.5765961652500494,0.6480733944954128,0.6209563994374121,0.6776669224865695,0.6480733944954128,1303.0,0.4789156626506024,0.37707509881422924,0.421937195931004,1265.0,0.6222444889779559,0.7728686994399502,0.6894254787676936,1607.0,0.4883720930232558,0.3563348416289593,0.41203400915631133,884.0,0.5765961652500494,0.0,0.6321407392765369,XG,worst
0.6321407392765369,12,0.7782427973026964,0.04464501736074868,0.042224679298678444,10,250,0.2787243125982952,0.5754101601106938,0.6492838780756518,0.6225352112676056,0.6784343821949348,0.6492838780756518,1303.0,0.4750499001996008,0.37628458498023715,0.4199382443758271,1265.0,0.6248730964467005,0.7660236465463597,0.6882862734134749,1607.0,0.47976011994003,0.36199095022624433,0.4126370083816892,884.0,0.5754101601106938,0.0,0.6321407392765369,XG,worst
0.6319430717533109,13,0.6922846829087875,0.08637646667886269,0.06692462662755526,10,300,0.015329670753997082,0.5690847993674639,0.647450110864745,0.624376336421953,0.6722947045280123,0.647450110864745,1303.0,0.4470924690181125,0.3707509881422925,0.40535868625756266,1265.0,0.6317991631799164,0.7517112632233977,0.6865586814435919,1607.0,0.46906474820143884,0.36877828054298645,0.4129195693476884,884.0,0.5690847993674639,0.0,0.6319430717533109,XG,worst
0.6319430717533109,15,0.6355292422592367,0.016104448851548,0.02722637205372477,8,400,0.13940397884470374,0.577979837912631,0.653211009174312,0.6258790436005626,0.6830391404451266,0.653211009174312,1303.0,0.47132429614181437,0.35731225296442687,0.4064748201438849,1265.0,0.6185567010309279,0.7840696950840075,0.6915477497255763,1607.0,0.5023400936037441,0.36425339366515835,0.4222950819672131,884.0,0.577979837912631,0.0,0.6319430717533109,XG,worst
0.6319430717533109,11,0.7745812538199282,0.35224661445585065,0.03775381010874904,10,250,0.07138140036402568,0.575014825064242,0.6497237569060773,0.6246458923512748,0.6768994627782041,0.6497237569060773,1303.0,0.47104247104247104,0.3857707509881423,0.42416340721425466,1265.0,0.6250636780438105,0.7635345364032359,0.6873949579831933,1607.0,0.48148148148148145,0.35294117647058826,0.4073107049608355,884.0,0.575014825064242,0.0,0.6319430717533109,XG,worst
0.6319430717533109,14,0.8575313221703155,0.19655275973487257,0.053717118397507015,10,350,0.0024634699241748576,0.5742241549713382,0.6434653831914106,0.6216022889842633,0.6669224865694551,0.6434653831914106,1303.0,0.4642507345739471,0.37470355731225297,0.4146981627296588,1265.0,0.6326424870466322,0.7598008711885501,0.6904156064461408,1607.0,0.4802816901408451,0.38574660633484165,0.42785445420326224,884.0,0.5742241549713382,0.0,0.6319430717533109,XG,worst
0.631745404230085,14,0.8371253953968536,0.050270716481380824,0.041125978911904296,10,250,0.0012571128522019823,0.5756078276339197,0.6478770131771596,0.6193142057382786,0.6792018419033001,0.6478770131771596,1303.0,0.47731755424063116,0.3826086956521739,0.42474769635805176,1265.0,0.6271975180972078,0.7548226509023024,0.6851171985314882,1607.0,0.4838709677419355,0.3733031674208145,0.421455938697318,884.0,0.5756078276339197,0.0,0.631745404230085,XG,worst
0.631547736706859,13,0.8972200229428211,0.1537455123502759,0.04263185399264015,10,250,0.024701346638954003,0.5710614745997232,0.6476894639556378,0.6248216833095578,0.6722947045280123,0.6476894639556378,1303.0,0.4631578947368421,0.3826086956521739,0.41904761904761906,1265.0,0.6264248704663212,0.7523335407591786,0.6836301950805768,1607.0,0.46920821114369504,0.36199095022624433,0.4086845466155811,884.0,0.5710614745997232,0.0,0.631547736706859,XG,worst
0.631547736706859,31,0.7420403256560395,0.024185556929172077,0.014403512753869202,10,500,0.034147443216183425,0.5760031626803717,0.6498722161372764,0.6197771587743732,0.6830391404451266,0.6498722161372764,1303.0,0.47459349593495936,0.3691699604743083,0.41529568697198754,1265.0,0.622,0.7741132545115121,0.689769891876906,1607.0,0.48982785602503914,0.35407239819004527,0.4110308601444517,884.0,0.5760031626803717,0.0,0.631547736706859,XG,worst
0.6313500691836331,17,0.783437323980159,0.010290131839838268,0.052324555031000745,10,300,0.10654128322014422,0.5677011267048824,0.6477523949889462,0.622962437987243,0.6745970836531082,0.6477523949889462,1303.0,0.4502923976608187,0.3652173913043478,0.4033173286774334,1265.0,0.6266804550155118,0.7542003733665215,0.6845523863315448,1607.0,0.4636627906976744,0.3608597285067873,0.405852417302799,884.0,0.5677011267048824,0.0,0.6313500691836331,XG,worst
0.6313500691836331,13,0.9127693935715854,0.1888464965185792,0.0445019705346084,10,250,0.028632095413549156,0.5722474797390789,0.6468842729970327,0.6259870782483847,0.6692248656945511,0.6468842729970327,1303.0,0.4675701839303001,0.38181818181818183,0.42036553524804177,1265.0,0.6236559139784946,0.7579340385812072,0.6842696629213483,1607.0,0.47352941176470587,0.36425339366515835,0.4117647058823529,884.0,0.5722474797390789,0.0,0.6313500691836331,XG,worst
0.6311524016604072,17,0.8262071641929826,0.20241151042358868,0.03147779191701227,10,250,0.0027950999337136542,0.575014825064242,0.6483882919599852,0.6267908309455588,0.671527244819647,0.6483882919599852,1303.0,0.4677734375,0.3786561264822134,0.418523372651813,1265.0,0.62134944612286,0.7678904791537026,0.6868911772891734,1607.0,0.49157733537519144,0.36312217194570134,0.4176968119713728,884.0,0.575014825064242,0.0,0.6311524016604072,XG,worst
0.6311524016604072,17,0.8452617323378243,0.010979415108890405,0.03687518782688557,10,200,0.04204758329481644,0.5773868353429531,0.6504961411245865,0.6241184767277856,0.6792018419033001,0.6504961411245865,1303.0,0.4785276073619632,0.36996047430830037,0.4172982612572448,1265.0,0.6202594810379242,0.7734909769757312,0.6884519523677651,1607.0,0.4931714719271624,0.36764705882352944,0.42125729099157483,884.0,0.5773868353429531,0.0,0.6311524016604072,XG,worst
0.6311524016604072,13,0.8384654302614862,0.09407489997569908,0.03568693046426407,9,300,0.007046934371760363,0.5744218224945642,0.647970479704797,0.6240227434257285,0.6738296239447429,0.647970479704797,1303.0,0.47310756972111556,0.37549407114624506,0.4186866460996034,1265.0,0.6215119228817859,0.7622899813316739,0.6847400782560089,1607.0,0.4844903988183161,0.37104072398190047,0.4202434336963485,884.0,0.5744218224945642,0.0,0.6311524016604072,XG,worst
0.6311524016604072,12,0.7407763120379448,0.1049671821884074,0.06068969060490879,10,300,0.001845696609838445,0.5684917967977862,0.6441307578008916,0.6241900647948164,0.6653875671527245,0.6441307578008916,1303.0,0.4375,0.37628458498023715,0.40458988525286865,1265.0,0.6329647182727751,0.7479775980087119,0.6856816885339418,1607.0,0.48462664714494874,0.3744343891402715,0.42246330567964263,884.0,0.5684917967977862,0.0,0.6311524016604072,XG,worst
0.6311524016604072,14,0.8835852401221715,0.1681822835025971,0.03686803796511609,10,250,0.0012646858382907864,0.5758054951571456,0.6455182589450388,0.6214488636363636,0.671527244819647,0.6455182589450388,1303.0,0.4792490118577075,0.383399209486166,0.42599912165129555,1265.0,0.6243628950050968,0.7622899813316739,0.6864667974222471,1607.0,0.4844903988183161,0.37104072398190047,0.4202434336963485,884.0,0.5758054951571456,0.0,0.6311524016604072,XG,worst
0.6309547341371813,11,0.8128006010759846,0.7288758566399358,0.04208351389104678,10,300,0.00542068812035591,0.577979837912631,0.6492838780756518,0.6225352112676056,0.6784343821949348,0.6492838780756518,1303.0,0.48580121703853957,0.3786561264822134,0.4255886272767659,1265.0,0.618976651763537,0.7753578095830741,0.6883977900552486,1607.0,0.4921875,0.3563348416289593,0.41338582677165353,884.0,0.577979837912631,0.0,0.6309547341371813,XG,worst
0.6307570666139554,15,0.7428097437903677,0.15167375376873912,0.05742565419924283,10,350,0.0002754182614734288,0.5700731369835936,0.6496106785317018,0.6284074605451937,0.6722947045280123,0.6496106785317018,1303.0,0.4547169811320755,0.38102766798418974,0.4146236559139785,1265.0,0.625065002600104,0.7479775980087119,0.6810198300283287,1607.0,0.4750733137829912,0.3665158371040724,0.41379310344827586,884.0,0.5700731369835936,0.0,0.6307570666139554,XG,worst
0.6305593990907294,7,0.6933953089087306,0.14427345480353276,0.09750816741623584,10,200,0.07665727197790402,0.5669104566119787,0.6441808747220164,0.6229390681003584,0.6669224865694551,0.6441808747220164,1303.0,0.45332050048123196,0.3723320158102767,0.4088541666666667,1265.0,0.6289144050104384,0.7498444306160548,0.6840760715299461,1607.0,0.45557122708039494,0.36538461538461536,0.40552416823603266,884.0,0.5669104566119787,0.0,0.6305593990907294,XG,worst
0.6299663965210516,15,0.9156291487049353,0.10180814511649788,0.04052803729077218,10,300,0.008239769119036646,0.5734334848784345,0.6442804428044281,0.6204690831556503,0.6699923254029163,0.6442804428044281,1303.0,0.46392785571142287,0.3660079051383399,0.4091913389306231,1265.0,0.6267281105990783,0.761667703795893,0.6876404494382022,1607.0,0.4864479315263909,0.38574660633484165,0.4302839116719243,884.0,0.5734334848784345,0.0,0.6299663965210516,XG,worst
