Index,globalInd,opt,timeOpt,locOpt,catOpt,modelOpt,encDim,denom,n_layers,n_units_layer_0,n_units_layer_1,n_units_layer_2,lrate,nEpoch,dropout_prob,weight_decay,objmean,objsd,meantop5,sdtop5,meanbottom5,sdbottom5,meantime,long5time,bestobj,wf1top5,acctop5
0,780,0,1dpos,2dpos,5FTE,NN,8,2500,3,128,512,256,0.0010651,300,0.48522866,2.00E-05,0.593990907,0.012540757,0.607629966,0.000838632,0.568452263,0.016264927,4.22,10.8,0.608222969,0.635853034,0.545601898
1,781,0,1dpos,2dpos,5FTE,NN,8,5000,2,256,512,,0.002038679,400,0.370669325,0.000147872,0.593975094,0.007239988,0.604427753,0.001261051,0.578730975,0.001753568,3.14,6.2,0.606641629,0.630583274,0.539474204
2,782,0,1dpos,2dpos,5FTE,NN,8,10000,3,256,512,128,0.001296985,200,0.378711993,0.000366388,0.594334849,0.024618408,0.607867167,0.001229676,0.550187784,0.065270193,3.46,8,0.609408974,0.633349789,0.542043882
3,783,0,1dpos,2dpos,5FTE,NN,16,2500,3,512,512,256,0.001045566,500,0.495646738,0.000144484,0.604340779,0.011362349,0.620359755,0.004771941,0.58082625,0.002832238,6.68,13.2,0.627396719,0.618587806,0.546827436
4,784,0,1dpos,2dpos,5FTE,NN,16,5000,3,128,512,128,0.001355309,300,0.420079617,0.000124318,0.604977268,0.014394795,0.622771299,0.003108475,0.573512552,0.017933685,3.86,7.4,0.627199051,0.630668789,0.549594782
5,785,0,1dpos,2dpos,5FTE,NN,16,10000,1,128,,,0.001437681,300,0.290316789,1.01E-05,0.604087764,0.010955689,0.617078474,0.000646587,0.579165843,0.00534982,3.26,8.4,0.61771101,0.637252809,0.552915596
6,786,0,1dpos,2dpos,5FTE,NN,24,2500,1,128,,,0.001278475,400,0.400756976,0.000233203,0.597125914,0.041406742,0.614983198,0.001908285,0.520656256,0.111543347,4.54,15.2,0.618106345,0.630370742,0.553113263
7,787,0,1dpos,2dpos,5FTE,NN,24,5000,1,128,,,0.00138395,500,0.396210687,0.000304542,0.603158727,0.010366687,0.615259933,0.000720877,0.580865784,0.006387751,3.02,7.2,0.616525005,0.631302914,0.553943467
8,788,0,1dpos,2dpos,5FTE,NN,24,10000,2,256,512,,0.001029328,300,0.411893084,3.70E-05,0.601494366,0.020891165,0.619331884,0.001350808,0.553943467,0.036737348,4.68,11.8,0.621071358,0.618336702,0.547539039
9,789,0,1dpos,2dpos,WTE,NN,8,2500,2,128,512,,0.002605746,300,0.452269168,0.000147233,0.595516901,0.010225202,0.607629966,0.000609252,0.574066021,0.006887799,4.92,8.4,0.608420636,0.632619933,0.543388021
10,790,0,1dpos,2dpos,WTE,NN,8,5000,2,512,256,,0.001516456,500,0.442069229,6.93E-05,0.594516703,0.009014992,0.607155564,0.00335045,0.577070567,0.001387902,6.32,14.6,0.612373987,0.631042563,0.540264874
11,791,0,1dpos,2dpos,WTE,NN,8,10000,3,512,512,128,0.001713411,400,0.382773585,0.000788932,0.593152797,0.011745779,0.606799763,0.001882517,0.567898794,0.015237717,6.66,11.8,0.609408974,0.619451777,0.534611583
12,792,0,1dpos,2dpos,WTE,NN,16,2500,2,256,128,,0.003752659,300,0.341949855,9.01E-05,0.602573631,0.010961383,0.615497134,0.00157763,0.578928642,0.005685132,3.22,12.6,0.61771101,0.637316024,0.555010872
13,793,0,1dpos,2dpos,WTE,NN,16,5000,3,256,128,512,0.001197486,300,0.494901079,0.000985739,0.604135205,0.011871237,0.617118008,0.001362329,0.577465902,0.006596885,4.92,10.2,0.618699348,0.623169597,0.547222771
14,794,0,1dpos,2dpos,WTE,NN,16,10000,1,512,,,0.004615442,300,0.346087937,0.000895082,0.603680569,0.011086979,0.615813402,0.001798666,0.578375173,0.011829538,3.42,8.4,0.618106345,0.630050938,0.550345918
15,795,0,1dpos,2dpos,WTE,NN,24,2500,2,128,256,,0.00146731,300,0.445574967,6.29E-05,0.599580945,0.015734746,0.615536667,0.001257948,0.563629176,0.018784448,3.14,7.8,0.617315675,0.624709029,0.549515715
16,796,0,1dpos,2dpos,WTE,NN,24,5000,1,128,,,0.001014771,500,0.424037594,3.00E-05,0.601672267,0.011771308,0.618264479,0.001314155,0.577979838,0.004986944,3.64,9.6,0.620280688,0.632512292,0.556631745
17,797,0,1dpos,2dpos,WTE,NN,24,10000,1,512,,,0.0012347,200,0.128227401,0.000895718,0.604198458,0.00903259,0.61838308,0.00270523,0.587626013,0.006541571,3.12,9,0.622652698,0.62739662,0.552124926
18,798,0,1dpos,2dpos,onehot,NN,8,2500,2,256,512,,0.002248357,500,0.480968114,0.000745955,0.593678593,0.009468952,0.605613758,0.000941777,0.573512552,0.004071663,2.64,7.4,0.606839296,0.641005746,0.549001779
19,799,0,1dpos,2dpos,onehot,NN,8,5000,2,256,512,,0.001024998,500,0.439110117,0.000161442,0.594358569,0.009910529,0.607116031,0.002818409,0.573789286,0.001747989,3.9,10.2,0.610199644,0.633685496,0.54765764
20,800,0,1dpos,2dpos,onehot,NN,8,10000,2,512,128,,0.001782985,300,0.477516079,2.03E-05,0.593188377,0.014635921,0.609408974,0.002266722,0.558964222,0.006088352,5.26,12.6,0.612373987,0.635632584,0.543862423
21,801,0,1dpos,2dpos,onehot,NN,16,2500,1,256,,,0.001750611,400,0.431054953,0.000312802,0.608207156,0.013878378,0.622968966,0.002090048,0.578849575,0.021314481,3.68,9,0.626408381,0.635786303,0.557738684
22,802,0,1dpos,2dpos,onehot,NN,16,5000,2,256,512,,0.002191834,400,0.368478828,3.13E-05,0.607578573,0.010274662,0.623324768,0.003869944,0.58758648,0.005025189,5,10.4,0.627594386,0.628794603,0.553983001
23,803,0,1dpos,2dpos,onehot,NN,16,10000,2,256,512,,0.001186974,300,0.480164047,3.29E-05,0.610258944,0.010678994,0.624313105,0.00159732,0.586637675,0.011160253,3.92,9.2,0.626408381,0.639012125,0.55837122
24,804,0,1dpos,2dpos,onehot,NN,24,2500,2,512,128,,0.001249061,200,0.406088903,0.000299535,0.605325163,0.012030913,0.618620281,0.001429507,0.577584503,0.006871612,3.08,8.4,0.621071358,0.632176075,0.55544574
25,805,0,1dpos,2dpos,onehot,NN,24,5000,1,256,,,0.008123345,300,0.484542521,0.000899913,0.606906503,0.011214776,0.620676023,0.000419316,0.582763392,0.005989685,3.08,8.8,0.621071358,0.629239119,0.557185214
26,806,0,1dpos,2dpos,onehot,NN,24,10000,3,256,512,128,0.00133696,400,0.377702446,0.000112713,0.604178691,0.009907487,0.617434276,0.002487,0.584937735,0.006799303,4.26,9.4,0.621862028,0.609281168,0.545167029
27,807,0,1dpos,elliptic,5FTE,NN,,,2,512,128,,0.004450127,300,0.438578939,0.000335263,0.583526389,0.016087925,0.598181459,0.002056122,0.548645977,0.031196607,3.44,9.2,0.601502273,0.643343743,0.541016011
28,808,0,1dpos,elliptic,WTE,NN,,,3,128,256,512,0.005936551,200,0.409942617,6.70E-05,0.586262107,0.009744374,0.600158134,0.000941777,0.565605851,0.006906493,2.76,6.8,0.601106938,0.641342026,0.539711405
29,809,0,1dpos,elliptic,onehot,NN,,,2,128,256,,0.009605816,500,0.257988109,0.000433484,0.58467286,0.019713027,0.602569678,0.001621597,0.539830006,0.032604358,3.68,7.2,0.604467286,0.641669653,0.541371813
30,810,0,1dpos,polar,5FTE,NN,,,2,128,512,,0.002407967,400,0.353846612,0.000404977,0.591132635,0.01149342,0.605811425,0.001336268,0.569401067,0.003300515,4.48,9.2,0.607629966,0.641167187,0.548645977
31,811,0,1dpos,polar,WTE,NN,,,3,128,512,512,0.005278885,300,0.498188711,9.42E-05,0.585819332,0.015344795,0.605653291,0.004505345,0.552836529,0.013725729,4.92,10.4,0.613164657,0.645452107,0.545325163
32,812,0,1dpos,polar,onehot,NN,,,2,256,512,,0.003766589,500,0.326995051,0.000945634,0.59002965,0.012147946,0.603004546,0.001560197,0.563708243,0.008633569,5.02,10.4,0.605455624,0.642391372,0.544455426
33,813,0,1dpos,raw,5FTE,NN,,,3,128,128,256,0.013023541,500,0.415739946,0.000194109,0.571199842,0.011442525,0.58533307,0.001229676,0.546787903,0.006481566,4.84,10.8,0.586874876,0.636607345,0.529314094
34,814,0,1dpos,raw,WTE,NN,,,3,128,256,256,0.003914589,500,0.437225755,7.02E-05,0.574449496,0.014996754,0.590907294,0.000822164,0.543071753,0.012353509,5.28,9.8,0.591816565,0.636854208,0.531014034
35,815,0,1dpos,raw,onehot,NN,,,2,128,512,,0.003549986,400,0.424679128,0.000570803,0.574038347,0.010104817,0.586637675,0.002185098,0.553903934,0.013350535,3.64,7,0.589049219,0.642828766,0.534532516
36,816,0,1dpos,zone,5FTE,NN,,,3,256,256,512,0.0020985,500,0.494869573,7.56E-05,0.592793042,0.010671312,0.604941688,0.001293175,0.569519668,0.009529543,6,11.6,0.606641629,0.636944225,0.540462542
37,817,0,1dpos,zone,WTE,NN,,,3,512,256,512,0.004067074,300,0.465195544,0.000662172,0.59303815,0.008697251,0.602095276,0.001036577,0.574066021,0.014392721,4.34,9.8,0.603874283,0.639510527,0.542913619
38,818,0,1dpos,zone,onehot,NN,,,2,128,256,,0.007092682,400,0.151240295,0.000888065,0.597153588,0.010291116,0.610357778,0.00193371,0.575449694,0.003323519,3.38,7.6,0.61375766,0.632536622,0.542518284
39,819,0,cyclic,2dpos,5FTE,NN,8,2500,2,256,512,,0.002819989,300,0.409704557,1.29E-05,0.605214469,0.010068918,0.619331884,0.00352048,0.584502866,0.008344286,4.52,9,0.625420043,0.633843629,0.551057521
40,820,0,cyclic,2dpos,5FTE,NN,8,5000,2,512,512,,0.00205947,200,0.417593874,6.21E-05,0.604277525,0.013750415,0.617631943,0.001989482,0.574263688,0.024433897,4.94,12.6,0.621071358,0.637557428,0.553429532
41,821,0,cyclic,2dpos,5FTE,NN,8,10000,3,256,256,256,0.001476803,400,0.403377486,0.000682952,0.604558213,0.011781342,0.621743428,0.002117904,0.585728405,0.003085767,5.58,10,0.624234038,0.637106066,0.552006325
42,822,0,cyclic,2dpos,5FTE,NN,16,2500,1,512,,,0.001055734,400,0.499162991,0.00036036,0.615109705,0.011495442,0.628266456,0.003481979,0.590156157,0.007684412,3.68,10,0.633326744,0.63796372,0.565052382
43,823,0,cyclic,2dpos,5FTE,NN,16,5000,1,512,,,0.005903323,300,0.485289943,0.00080264,0.614908085,0.010311373,0.627910654,0.001300706,0.591895632,0.007543289,3.34,9.6,0.629768729,0.636120452,0.561178098
44,824,0,cyclic,2dpos,5FTE,NN,16,10000,2,512,256,,0.001469074,300,0.420418417,1.02E-05,0.612959083,0.010036767,0.625657245,0.00120561,0.591500297,0.006790966,4.02,11.4,0.627594386,0.62944692,0.555682941
45,825,0,cyclic,2dpos,5FTE,NN,24,2500,1,512,,,0.002935141,200,0.447253033,0.000338991,0.614927851,0.012395956,0.628266456,0.000798048,0.586360941,0.016916807,3.14,9,0.629373394,0.634716436,0.562957106
46,826,0,cyclic,2dpos,5FTE,NN,24,5000,2,512,512,,0.001059265,200,0.406302948,0.000832077,0.614579957,0.010282462,0.629017592,0.000899333,0.593397905,0.006227311,3.86,9.2,0.629966397,0.62998009,0.55995256
47,827,0,cyclic,2dpos,5FTE,NN,24,10000,1,512,,,0.002122267,300,0.47098629,2.48E-05,0.616698952,0.010114458,0.628029255,0.000795596,0.595058312,0.00656274,3.26,7.4,0.628978059,0.634074976,0.561019964
48,828,0,cyclic,2dpos,WTE,NN,8,2500,3,128,256,512,0.001091964,400,0.491691526,2.74E-05,0.605850959,0.009534487,0.618897015,0.001100566,0.587230678,0.000690423,5.26,10.6,0.620280688,0.634756173,0.550583119
49,829,0,cyclic,2dpos,WTE,NN,8,5000,3,512,128,256,0.003412232,300,0.498144032,3.51E-05,0.606894643,0.008773414,0.618699348,0.001210461,0.589918956,0.00948042,4.62,9,0.619885353,0.63488138,0.551769124
50,830,0,cyclic,2dpos,WTE,NN,8,10000,2,512,128,,0.003317086,400,0.403604081,0.000247265,0.60606444,0.008909759,0.61771101,0.002020661,0.589681755,0.003672575,3.44,7.4,0.62087369,0.63939454,0.553192331
51,831,0,cyclic,2dpos,WTE,NN,16,2500,1,512,,,0.001014909,400,0.477342774,0.000423992,0.617102194,0.008549592,0.628582724,0.002359624,0.599051196,0.003255819,3.5,8.6,0.631745404,0.640863234,0.564498913
52,832,0,cyclic,2dpos,WTE,NN,16,5000,2,512,512,,0.001273154,400,0.458993148,2.70E-05,0.614975292,0.009409503,0.627871121,0.002683478,0.596125717,0.007930632,5.08,11.6,0.632338407,0.627873371,0.559240957
53,833,0,cyclic,2dpos,WTE,NN,16,10000,2,256,128,,0.001830198,300,0.427053897,0.000506994,0.613449298,0.015573379,0.626922317,0.000933443,0.578177505,0.026015254,2.76,7.6,0.627792054,0.643575994,0.565329116
54,834,0,cyclic,2dpos,WTE,NN,24,2500,1,512,,,0.001617852,200,0.327818433,0.000928679,0.614018581,0.013544837,0.628622257,0.002003183,0.582526191,0.011138876,2.72,7.8,0.631745404,0.637502853,0.562166436
55,835,0,cyclic,2dpos,WTE,NN,24,5000,3,512,128,256,0.00101788,200,0.492797792,9.18E-05,0.616857086,0.010621958,0.632970943,0.001662054,0.596204784,0.008676456,3.74,8,0.635698755,0.627112921,0.558054952
56,836,0,cyclic,2dpos,WTE,NN,24,10000,1,256,,,0.001500179,300,0.326057629,0.000635415,0.614338802,0.009806301,0.626289781,0.000515454,0.595255979,0.004403596,2.64,8,0.627001384,0.637047995,0.562522238
57,837,0,cyclic,2dpos,onehot,NN,8,2500,3,256,512,256,0.001883141,500,0.497410229,0.000325849,0.607357185,0.009645068,0.620162087,0.003930056,0.587823681,0.006731443,4.5,9.2,0.626408381,0.638809643,0.559082823
58,838,0,cyclic,2dpos,onehot,NN,8,5000,3,256,512,512,0.00243714,200,0.456309524,0.000626963,0.605095869,0.007659555,0.617118008,0.003087665,0.589444554,0.005606584,5.2,13,0.621664361,0.634384513,0.551848191
59,839,0,cyclic,2dpos,onehot,NN,8,10000,1,512,,,0.021709862,300,0.424452722,0.000330127,0.605712591,0.010133409,0.617394742,0.001449861,0.582209923,0.00844968,2.86,6.2,0.619885353,0.63555429,0.555643408
60,840,0,cyclic,2dpos,onehot,NN,16,2500,2,512,128,,0.001769078,200,0.471136104,0.000442677,0.61537458,0.009276905,0.627199051,0.000894978,0.595137379,0.003167001,3.42,8.4,0.628385056,0.640475311,0.565250049
61,841,0,cyclic,2dpos,onehot,NN,16,5000,2,512,512,,0.001265096,500,0.467488809,9.26E-05,0.615750148,0.009399454,0.628029255,0.001565197,0.595730381,0.006188604,7.18,14.2,0.629966397,0.623616089,0.559794426
62,842,0,cyclic,2dpos,onehot,NN,16,10000,1,512,,,0.001801787,200,0.498609058,1.60E-05,0.617497529,0.0100998,0.628464123,0.000798048,0.596797786,0.007725994,3.52,10,0.629768729,0.642377806,0.565763985
63,843,0,cyclic,2dpos,onehot,NN,24,2500,3,512,128,128,0.00354375,200,0.43966983,2.46E-05,0.614884364,0.010945233,0.629136193,0.002336326,0.591856098,0.001501493,3.48,8.2,0.631943072,0.622543416,0.553627199
64,844,0,cyclic,2dpos,onehot,NN,24,5000,1,512,,,0.001262802,200,0.338388432,1.12E-05,0.617315675,0.008769137,0.628622257,0.001284078,0.602174343,0.002541393,3,7.6,0.630361732,0.63525188,0.565843052
65,845,0,cyclic,2dpos,onehot,NN,24,10000,1,512,,,0.001061748,500,0.473914833,2.60E-05,0.61544574,0.010943117,0.629491994,0.001330407,0.59379324,0.004516173,3.38,9.4,0.630954734,0.631420018,0.562364104
66,846,0,cyclic,elliptic,5FTE,NN,,,2,256,512,,0.010334574,400,0.265521804,0.000232522,0.605518877,0.016891055,0.618817948,0.00208068,0.570428939,0.034391707,4.18,6.8,0.621071358,0.650076729,0.556987547
67,847,0,cyclic,elliptic,WTE,NN,,,3,512,128,128,0.002034141,400,0.364602916,0.000393915,0.606538842,0.013461561,0.618145879,0.001824547,0.575726428,0.021622062,4.58,7.8,0.620676023,0.649456885,0.556750346
68,848,0,cyclic,elliptic,onehot,NN,,,2,256,512,,0.005301148,400,0.42720298,3.97E-05,0.604151018,0.008022636,0.61387626,0.001182706,0.58545167,0.003450417,4.94,8.6,0.615734335,0.652569571,0.554971338
69,849,0,cyclic,polar,5FTE,NN,,,2,256,512,,0.005325798,500,0.266900065,0.000538721,0.604269619,0.011582076,0.616801739,0.000534068,0.579679779,0.009425653,4.1,9,0.617513343,0.64875337,0.56378731
70,850,0,cyclic,polar,WTE,NN,,,3,256,512,128,0.00525508,300,0.218351884,0.000477202,0.604234038,0.013473725,0.616841273,0.001262599,0.572287013,0.018107036,4.4,8.4,0.61850168,0.64675189,0.561454833
71,851,0,cyclic,polar,onehot,NN,,,2,256,128,,0.003125316,500,0.214957997,2.20E-05,0.601031824,0.013601965,0.61375766,0.002840504,0.567977861,0.017420891,3.42,6.8,0.617908678,0.646956746,0.553192331
72,852,0,cyclic,raw,5FTE,NN,,,3,256,512,128,0.00482388,500,0.085806217,0.000529512,0.59465507,0.01286106,0.608420636,0.003590809,0.565645384,0.006016046,5.34,10.2,0.614745997,0.643932491,0.55161099
73,853,0,cyclic,raw,WTE,NN,,,2,128,512,,0.00889463,400,0.198894339,0.000261737,0.593152797,0.015286063,0.608815972,0.00189596,0.557896818,0.017411917,3.98,11.4,0.611583317,0.645981642,0.554734137
74,854,0,cyclic,raw,onehot,NN,,,3,256,512,512,0.003469182,500,0.203434725,0.000978045,0.593227911,0.011740717,0.608302036,0.003436801,0.569598735,0.006363237,5.98,12.2,0.613164657,0.645374976,0.546946037
75,855,0,cyclic,zone,5FTE,NN,,,3,512,128,512,0.005384068,500,0.318294632,0.000208,0.604194505,0.014123507,0.61759241,0.006147746,0.578651907,0.032773669,5.7,14,0.626803716,0.648220804,0.558134019
76,856,0,cyclic,zone,WTE,NN,,,1,512,,,0.017489284,400,0.092196256,0.000274925,0.603249654,0.008545443,0.614034394,0.001199111,0.584147065,0.008136126,2.92,6.2,0.615536667,0.648522752,0.556355011
