Index,globalInd,opt,timeOpt,locOpt,catOpt,modelOpt,encDim,denom,n_layers,n_units_layer_0,n_units_layer_1,n_units_layer_2,lrate,nEpoch,dropout_prob,weight_decay,objmean,objsd,meantop5,sdtop5,meanbottom5,sdbottom5,meantime,long5time,bestobj,wf1top5,acctop5
77,857,0,cyclic,zone,onehot,NN,,,1,512,,,0.013466498,400,0.149069843,0.000300922,0.607218818,0.00759895,0.618580747,0.001308195,0.591618897,0.002742526,2.56,5.6,0.620676023,0.646004422,0.555959676
78,858,0,raw,2dpos,5FTE,NN,8,2500,2,512,128,,0.00477745,300,0.448974205,0.000171191,0.606993477,0.010132311,0.619569085,0.001429507,0.583909864,0.005840398,3.92,9.4,0.620676023,0.64039483,0.552638861
79,859,0,raw,2dpos,5FTE,NN,8,5000,3,256,256,256,0.001678306,300,0.468742435,0.000142836,0.60604072,0.010889117,0.618264479,0.002765227,0.582723858,0.018701792,4.04,7.6,0.621664361,0.639286621,0.549634315
80,860,0,raw,2dpos,5FTE,NN,8,10000,3,256,512,512,0.001462773,300,0.499990611,0.000519145,0.609282467,0.009047497,0.621506227,0.001189295,0.590709626,0.00734249,5.14,9.4,0.622652698,0.637059735,0.555564341
81,861,0,raw,2dpos,5FTE,NN,16,2500,1,512,,,0.00106355,500,0.411519053,0.000979105,0.613457205,0.0091734,0.623166634,0.001079055,0.592488634,0.007213646,4.9,10,0.625024708,0.637987525,0.561889702
82,862,0,raw,2dpos,5FTE,NN,16,5000,1,512,,,0.054861711,500,0.464059165,0.000728873,0.612955129,0.008330744,0.625973513,0.001742392,0.597193121,0.004910755,3.62,9.8,0.628187389,0.631454769,0.558568887
83,863,0,raw,2dpos,5FTE,NN,16,10000,3,512,512,128,0.001350807,300,0.371217197,0.000840276,0.612690255,0.009520594,0.623957304,0.002225845,0.592844436,0.009756449,4.22,11.6,0.627792054,0.635394459,0.557461949
84,864,0,raw,2dpos,5FTE,NN,24,2500,1,512,,,0.001035383,200,0.228417183,3.44E-05,0.61146867,0.013913912,0.626131647,0.001919513,0.579007709,0.019589241,4.4,9.6,0.629175726,0.621399748,0.553231864
85,865,0,raw,2dpos,5FTE,NN,24,5000,1,256,,,0.001496976,500,0.466673189,0.000146307,0.60691441,0.024306164,0.622178296,0.001182706,0.565724451,0.065895516,2.98,8.2,0.624036371,0.635868323,0.557303815
86,866,0,raw,2dpos,5FTE,NN,24,10000,2,128,512,,0.00455015,400,0.39850631,3.08E-05,0.608064835,0.012095059,0.621269025,0.001194213,0.579363511,0.015233229,3.22,7.6,0.622652698,0.626611306,0.553429532
87,867,0,raw,2dpos,WTE,NN,8,2500,2,256,512,,0.011825309,300,0.367390167,0.000128317,0.602035975,0.009073854,0.617197075,0.003164533,0.584898201,0.005665511,3.48,7.4,0.621071358,0.639674173,0.550622653
88,868,0,raw,2dpos,WTE,NN,8,5000,2,512,512,,0.00453539,300,0.471830429,0.000114552,0.607938328,0.009334699,0.620280688,0.001340646,0.590116624,0.004749371,4.92,10,0.622257363,0.637816227,0.556355011
89,869,0,raw,2dpos,WTE,NN,8,10000,2,512,512,,0.003193559,400,0.445618412,0.000426767,0.607756474,0.010406292,0.619569085,0.001502793,0.585372603,0.011232839,5.38,9.4,0.621664361,0.635691764,0.554457403
90,870,0,raw,2dpos,WTE,NN,16,2500,3,128,128,128,0.003079827,200,0.329405577,0.000100739,0.613287211,0.006810493,0.622771299,0.001873154,0.598734928,0.003409407,3,6.6,0.625420043,0.63195772,0.55690848
91,871,0,raw,2dpos,WTE,NN,16,5000,3,512,128,128,0.001532128,200,0.461101089,2.25E-05,0.613559992,0.010303429,0.627317652,0.001032801,0.59300257,0.01060519,3.16,8.6,0.628385056,0.633794195,0.556987547
92,872,0,raw,2dpos,WTE,NN,16,10000,2,256,128,,0.001035295,400,0.328358336,1.05E-05,0.611705871,0.013219461,0.624985175,0.001095228,0.586519075,0.024940362,3.38,10.6,0.626606049,0.630252558,0.554299269
93,873,0,raw,2dpos,WTE,NN,24,2500,3,512,128,128,0.001412829,300,0.496930986,3.65E-05,0.611923305,0.009613945,0.623878237,0.001792137,0.589444554,0.006186393,3.26,6.8,0.625815379,0.625383547,0.553152797
94,874,0,raw,2dpos,WTE,NN,24,5000,1,512,,,0.002599781,200,0.389532464,1.34E-05,0.611618897,0.009625604,0.622613165,0.001764674,0.591025894,0.002833618,2.4,5.4,0.624827041,0.625103069,0.554773671
95,875,0,raw,2dpos,WTE,NN,24,10000,3,128,256,128,0.001021345,500,0.459278468,8.73E-05,0.612310733,0.008120777,0.626329314,0.002873327,0.596402451,0.004151959,3.4,9.8,0.629571061,0.623072249,0.55307373
96,876,0,raw,2dpos,onehot,NN,8,2500,2,512,512,,0.001012307,300,0.448375831,0.000161507,0.608685511,0.00863024,0.619885353,0.001226495,0.590788693,0.005505316,5.62,11.6,0.621862028,0.636089702,0.556789879
97,877,0,raw,2dpos,onehot,NN,8,5000,1,512,,,0.039833538,300,0.237782189,0.000565182,0.602826646,0.010352167,0.617236608,0.003900116,0.582368057,0.004896811,3.04,9.6,0.623838703,0.637185649,0.553706266
98,878,0,raw,2dpos,onehot,NN,8,10000,3,128,512,128,0.001543991,200,0.330214416,6.45E-05,0.604744021,0.01033511,0.619094683,0.001550147,0.58307966,0.005138215,4.44,9.8,0.620676023,0.632579852,0.55465507
99,879,0,raw,2dpos,onehot,NN,16,2500,2,256,256,,0.001282735,500,0.414301084,0.000309293,0.612302827,0.014646996,0.624866574,0.002022594,0.580391382,0.029593542,3.14,8.4,0.628187389,0.640911178,0.560545562
100,880,0,raw,2dpos,onehot,NN,16,5000,2,256,512,,0.006098426,200,0.466507739,7.32E-05,0.613718126,0.009371941,0.625222376,0.001036577,0.594307175,0.005654466,2.34,6.8,0.626606049,0.638591176,0.561692034
101,881,0,raw,2dpos,onehot,NN,16,10000,2,256,512,,0.00224058,400,0.496941159,2.61E-05,0.615117612,0.010382501,0.628385056,0.001445813,0.59312117,0.002973566,4.28,9.2,0.630164064,0.634529684,0.561494366
102,882,0,raw,2dpos,onehot,NN,24,2500,3,256,512,128,0.001300192,500,0.498710848,0.000589678,0.614085788,0.008444276,0.627396719,0.003116008,0.598774461,0.001002079,4.02,9.8,0.630559399,0.629738744,0.55769915
103,883,0,raw,2dpos,onehot,NN,24,5000,1,512,,,0.001547586,200,0.310098502,0.000483281,0.614239968,0.009580887,0.625775845,0.001104111,0.5923305,0.003006236,2.22,7.6,0.627001384,0.634283234,0.563154774
104,884,0,raw,2dpos,onehot,NN,24,10000,1,256,,,0.003024234,200,0.499792152,2.17E-05,0.614793437,0.008957487,0.627278118,0.000586377,0.598023325,0.004703906,2.54,7.6,0.628187389,0.633602809,0.56299664
105,885,0,raw,elliptic,5FTE,NN,,,3,512,256,256,0.001585646,300,0.24103175,0.000160412,0.60539237,0.014048361,0.619569085,0.003362092,0.571140542,0.010694708,4.68,8.6,0.623443368,0.648073345,0.555564341
106,886,0,raw,elliptic,WTE,NN,,,2,512,512,,0.003489262,400,0.130910324,0.000210649,0.606610002,0.011057371,0.621822495,0.002775804,0.581102985,0.007075283,5.78,12.6,0.626210714,0.648830715,0.554813204
107,887,0,raw,elliptic,onehot,NN,,,3,128,128,512,0.007010726,400,0.404407669,0.000104747,0.602051789,0.015569084,0.617157541,0.002567396,0.565408183,0.024155748,4.66,7.8,0.620676023,0.648711988,0.554022534
108,888,0,raw,polar,5FTE,NN,,,3,512,128,256,0.004146231,500,0.367373008,0.000990052,0.605827239,0.013305963,0.620834157,0.001913397,0.577426369,0.005685132,5.8,11.6,0.623641036,0.650204007,0.565447717
109,889,0,raw,polar,WTE,NN,,,2,512,512,,0.008586829,300,0.181167597,0.000124888,0.605665151,0.011691946,0.61838308,0.00067901,0.579403044,0.014110332,4.96,12.8,0.61929235,0.646664907,0.560545562
110,890,0,raw,polar,onehot,NN,,,3,256,512,512,0.002502547,400,0.376558002,0.000370947,0.605186796,0.009686471,0.618857482,0.003487025,0.584661,0.005239867,4.78,11.2,0.624827041,0.64769327,0.560268828
111,891,0,raw,raw,5FTE,NN,,,3,128,128,256,0.011781341,500,0.122077742,0.000670756,0.597991698,0.012871273,0.614271595,0.003930056,0.569480134,0.007725488,4.34,8.4,0.619490018,0.646517953,0.55769915
112,892,0,raw,raw,WTE,NN,,,3,128,128,512,0.003423388,400,0.191702241,0.000219236,0.594030441,0.013409556,0.608341569,0.001330407,0.566119787,0.008332571,5,11.4,0.609804309,0.645625221,0.551769124
113,893,0,raw,raw,onehot,NN,,,3,256,256,128,0.002781492,400,0.336692701,0.000776369,0.595730381,0.013703248,0.611346116,0.003730631,0.564498913,0.016377443,4.54,9.6,0.615339,0.646765945,0.554141135
114,894,0,raw,zone,5FTE,NN,,,3,512,256,128,0.004291893,400,0.385576432,0.000204614,0.606008286,0.009273973,0.618778415,0.002976849,0.58849575,0.00275106,5,10,0.624036371,0.649875005,0.557382882
115,895,0,raw,zone,WTE,NN,,,2,512,128,,0.008217229,400,0.115351728,0.000358353,0.606566515,0.005940624,0.61692034,0.002049461,0.595532714,0.002700894,4.66,12.6,0.619687685,0.650565009,0.55758055
116,896,0,raw,zone,onehot,NN,,,2,512,256,,0.003616424,300,0.366488722,0.000504321,0.611037754,0.008635869,0.620596956,0.001140663,0.590195691,0.007069758,3.92,8.6,0.622257363,0.644821107,0.555880609
117,897,1,1dpos,2dpos,5FTE,NN,8,2500,3,256,512,256,0.00126417,500,0.45534618,0.000681815,0.59775845,0.010396759,0.612097252,0.003498771,0.574896225,0.004376896,6.38,13.8,0.617118008,0.635658059,0.543704289
118,898,1,1dpos,2dpos,5FTE,NN,8,5000,3,256,128,512,0.001321287,400,0.362543372,9.22E-05,0.594757857,0.0184406,0.608499703,0.001401907,0.556631745,0.040513887,5.62,9.6,0.610397312,0.624011037,0.539237003
119,899,1,1dpos,2dpos,5FTE,NN,8,10000,2,256,128,,0.00281192,400,0.40351589,4.11E-05,0.596161297,0.007742885,0.60608816,0.000807781,0.578217039,0.006033556,4.54,9.8,0.607432299,0.630766815,0.544218225
120,900,1,1dpos,2dpos,5FTE,NN,16,2500,2,256,512,,0.001152181,300,0.482023056,2.44E-05,0.609748962,0.009923316,0.62470844,0.001140663,0.592053766,0.004400933,3.06,7.6,0.625815379,0.639279704,0.558687488
121,901,1,1dpos,2dpos,5FTE,NN,16,5000,3,256,256,256,0.001003397,200,0.337423125,0.000860151,0.607942281,0.012474971,0.623878237,0.002869245,0.581419253,0.013032272,3.56,7.4,0.627989721,0.629832851,0.551769124
122,902,1,1dpos,2dpos,5FTE,NN,16,10000,3,256,128,256,0.001629291,200,0.397873703,2.77E-05,0.604704487,0.014347182,0.621031824,0.001086273,0.57236608,0.011723034,3.04,6.8,0.622257363,0.624618383,0.546629769
123,903,1,1dpos,2dpos,5FTE,NN,24,2500,2,128,512,,0.001041241,400,0.470734506,5.19E-05,0.605052382,0.014017649,0.621901562,0.001434963,0.574303222,0.016987106,4.6,9.2,0.624431706,0.629050665,0.554299269
124,904,1,1dpos,2dpos,5FTE,NN,24,5000,1,256,,,0.001312245,500,0.479698723,0.000701141,0.606629769,0.009598038,0.62075509,0.001088069,0.589325954,0.00270523,2.62,5,0.622257363,0.632236788,0.557541016
125,905,1,1dpos,2dpos,5FTE,NN,24,10000,2,256,128,,0.001378413,200,0.478312372,0.000548543,0.607159518,0.01278751,0.62142716,0.001520884,0.582012255,0.004526112,2.7,8.4,0.623838703,0.63100831,0.55690848
126,906,1,1dpos,2dpos,WTE,NN,8,2500,2,256,512,,0.002083433,400,0.342877125,0.000640455,0.593306978,0.010291055,0.607709033,0.002423343,0.572049812,0.008943227,4.26,9.4,0.610792647,0.630574314,0.545957699
127,907,1,1dpos,2dpos,WTE,NN,8,5000,2,128,512,,0.001033291,200,0.140642335,0.000221293,0.591947025,0.010646116,0.604309152,0.002979473,0.567463926,0.00659955,3.14,7.4,0.607827634,0.636529858,0.545048429
128,908,1,1dpos,2dpos,WTE,NN,8,10000,2,512,256,,0.001599693,300,0.458273382,0.000594048,0.592437241,0.010358386,0.604111484,0.000676127,0.568768531,0.005881398,4,11.4,0.604862621,0.630727869,0.542597351
129,909,1,1dpos,2dpos,WTE,NN,16,2500,2,256,512,,0.001718872,500,0.471935255,0.000363067,0.607546946,0.009692506,0.620636489,0.000583035,0.587428346,0.004910755,4.28,9.2,0.621466693,0.628313754,0.550662186
130,910,1,1dpos,2dpos,WTE,NN,16,5000,3,256,512,256,0.004825723,200,0.342990116,0.000489145,0.605064242,0.012009943,0.619410951,0.001254839,0.578849575,0.005868096,3.34,10.2,0.621466693,0.631651341,0.554615537
131,911,1,1dpos,2dpos,WTE,NN,16,10000,2,128,512,,0.00141814,300,0.44503749,2.53E-05,0.609626408,0.013018232,0.624392172,0.002567396,0.578691441,0.006234523,4.48,10,0.626803716,0.634595334,0.558924689
132,912,1,1dpos,2dpos,WTE,NN,24,2500,2,256,128,,0.001018203,200,0.293874417,0.000296086,0.606613955,0.010655953,0.620952757,0.000693247,0.584977268,0.007335836,3.12,9,0.621664361,0.636152795,0.556552678
133,913,1,1dpos,2dpos,WTE,NN,24,5000,1,256,,,0.00114592,200,0.398981043,1.11E-05,0.607159518,0.009886917,0.618778415,0.00109701,0.584858668,0.005460778,2.58,7.4,0.620676023,0.634051178,0.556473611
134,914,1,1dpos,2dpos,WTE,NN,24,10000,1,512,,,0.00104331,300,0.478164778,1.11E-05,0.602648745,0.022997666,0.619885353,0.002169846,0.550266851,0.041237112,3.18,7.2,0.623443368,0.628388814,0.553587666
135,915,1,1dpos,2dpos,onehot,NN,8,2500,3,128,512,512,0.001196656,300,0.49780738,0.000259364,0.594860644,0.017991446,0.610357778,0.00137943,0.555564341,0.036065955,4.82,9.4,0.611978652,0.637587085,0.54315082
136,916,1,1dpos,2dpos,onehot,NN,8,5000,3,512,512,128,0.001311452,500,0.496040979,0.000801863,0.591543783,0.011323623,0.605337023,0.003523808,0.565961653,0.0068608,3.74,10.4,0.610990314,0.63516302,0.542636885
137,917,1,1dpos,2dpos,onehot,NN,8,10000,2,512,512,,0.001123362,500,0.466851241,0.000245597,0.594489029,0.010164444,0.606285827,0.002390061,0.571180075,0.011098112,7.28,13.4,0.609408974,0.631713709,0.542992686
138,918,1,1dpos,2dpos,onehot,NN,16,2500,2,128,512,,0.001419711,300,0.416620045,1.57E-05,0.607594386,0.011583225,0.621703894,0.001786678,0.582763392,0.0083763,3.72,9.6,0.624827041,0.634833029,0.555485274
139,919,1,1dpos,2dpos,onehot,NN,16,5000,2,128,256,,0.002678078,500,0.499542278,0.000419619,0.607673453,0.009767508,0.620003953,0.003586998,0.585609804,0.005063916,3.38,7,0.624036371,0.636178642,0.556948013
140,920,1,1dpos,2dpos,onehot,NN,16,10000,2,256,128,,0.002744672,500,0.43678461,0.000347596,0.605819332,0.014455229,0.61771101,0.000765563,0.570508006,0.020866988,4.42,12,0.61850168,0.635337174,0.552203993
141,921,1,1dpos,2dpos,onehot,NN,24,2500,3,128,512,512,0.001295584,200,0.441700901,0.000470077,0.607206958,0.013618787,0.621466693,0.003400801,0.57541016,0.014331236,3.78,8.4,0.626606049,0.624566694,0.550227318
142,922,1,1dpos,2dpos,onehot,NN,24,5000,3,256,128,256,0.001775169,300,0.420489552,2.75E-05,0.604277525,0.019607247,0.621071358,0.001273384,0.558885155,0.033152975,4.14,8.6,0.623245701,0.622325873,0.552559794
143,923,1,1dpos,2dpos,onehot,NN,24,10000,1,512,,,0.001387377,400,0.497601829,0.000391045,0.607495552,0.011815623,0.619766752,0.001449861,0.579798379,0.009270796,3.18,6.6,0.621862028,0.632265571,0.556196877
144,924,1,1dpos,elliptic,5FTE,NN,,,3,128,256,128,0.001930416,400,0.252345063,0.000528274,0.58774066,0.013624107,0.602134809,0.001861646,0.556750346,0.014706384,4.2,9.8,0.605257956,0.644421023,0.544415892
145,925,1,1dpos,elliptic,WTE,NN,,,2,128,256,,0.00718707,500,0.479285889,0.000142887,0.587341372,0.011894007,0.601106938,0.001806253,0.561217632,0.012540131,3.96,10,0.604269619,0.643350182,0.546827436
146,926,1,1dpos,elliptic,onehot,NN,,,3,256,128,512,0.0048163,300,0.403640014,0.000192618,0.586708836,0.018901278,0.60462542,0.002003183,0.542676418,0.027186507,4.96,10.2,0.607432299,0.64015264,0.540383475
147,927,1,1dpos,polar,5FTE,NN,,,2,256,512,,0.006389386,300,0.339764345,0.0003178,0.588906899,0.009825442,0.601344139,0.003311742,0.565408183,0.007270296,4.38,8,0.607036964,0.644330445,0.543111287
148,928,1,1dpos,polar,WTE,NN,,,2,512,256,,0.002407564,400,0.394679213,0.000392893,0.58769322,0.012769609,0.60146274,0.003564598,0.55995256,0.018495597,4.04,8.4,0.607827634,0.644189396,0.542913619
149,929,1,1dpos,polar,onehot,NN,,,3,128,128,256,0.003110243,500,0.404864681,0.000799334,0.586072346,0.011650612,0.602134809,0.001213685,0.561415299,0.007165823,3.42,6,0.603874283,0.644455707,0.545522831
150,930,1,1dpos,raw,5FTE,NN,,,3,128,512,512,0.009533228,500,0.299781828,0.000737635,0.574757857,0.014578593,0.590037557,0.004155722,0.545048429,0.028806134,7.34,14,0.597351255,0.639826575,0.531093101
151,931,1,1dpos,raw,WTE,NN,,,3,256,256,512,0.002424726,500,0.466445213,0.000535995,0.571717731,0.016825118,0.592725835,0.00231195,0.533346511,0.009186118,4.2,8.4,0.596560585,0.640604907,0.535283653
152,932,1,1dpos,raw,onehot,NN,,,3,128,512,256,0.004688346,300,0.338010391,0.000756608,0.568891085,0.008364853,0.582961059,0.004974,0.552717928,0.004484483,3.08,7.2,0.591618897,0.637793351,0.533030243
153,933,1,1dpos,zone,5FTE,NN,,,2,256,256,,0.002840538,400,0.158177575,0.000886015,0.589926863,0.009956538,0.602727812,0.001714132,0.568294129,0.006339244,2.94,7,0.605060289,0.643464732,0.542004349
154,934,1,1dpos,zone,WTE,NN,,,3,256,256,128,0.005985406,500,0.412038191,0.000740248,0.595702708,0.007713801,0.605574224,0.001380846,0.579719312,0.003594615,4.98,9.4,0.607827634,0.64172715,0.543467088
