Index,opt,timeOpt,locOpt,catOpt,modelOpt,iterations,learning_rate,depth,l2_leaf_reg,border_count,auto_class_weights,obj
160,8,raw,raw,catboost,CB,800,0.136286953,5,0.272261908,109,,0.643281514
161,8,raw,zone,catboost,CB,600,0.024753999,7,1.976360708,71,,0.616834652
162,8,raw,2dpos,catboost,CB,800,0.036803391,6,0.312987452,94,,0.642865911
163,8,raw,polar,catboost,CB,300,0.109209446,8,1.308646998,119,,0.640924724
164,8,raw,elliptic,catboost,CB,600,0.155016802,5,1.408193836,32,,0.634676006
165,8,addDur,raw,catboost,CB,500,0.067459393,6,2.240229044,87,,0.638017788
166,8,addDur,zone,catboost,CB,500,0.035768968,8,4.462731921,51,,0.620855663
167,8,addDur,2dpos,catboost,CB,600,0.10567549,5,0.355685721,128,,0.643429678
168,8,addDur,polar,catboost,CB,500,0.074901142,6,0.623045305,119,,0.638632397
169,8,addDur,elliptic,catboost,CB,400,0.114251794,6,1.887701129,70,,0.632695202
170,8,cyclic,raw,catboost,CB,700,0.065896223,6,0.771714156,113,,0.641430439
171,8,cyclic,zone,catboost,CB,500,0.032374064,6,4.094973642,92,,0.621025798
172,8,cyclic,2dpos,catboost,CB,800,0.066876757,7,0.214008514,124,,0.642279909
173,8,cyclic,polar,catboost,CB,700,0.079696059,5,3.677601599,114,,0.635126036
174,8,cyclic,elliptic,catboost,CB,600,0.08043267,6,0.100517738,106,,0.634700413
175,8,1dpos,raw,catboost,CB,700,0.096149218,6,1.548606649,66,,0.550803399
176,8,1dpos,zone,catboost,CB,300,0.063295276,9,9.510055968,75,,0.525420583
177,8,1dpos,2dpos,catboost,CB,700,0.051343674,8,0.316689527,93,,0.552646294
178,8,1dpos,polar,catboost,CB,600,0.155875456,5,0.48077841,105,,0.543152409
179,8,1dpos,elliptic,catboost,CB,800,0.096990068,5,0.309666941,114,,0.544396732
180,9,raw,raw,catboost,CB,800,0.186326412,5,5.02629988,96,,0.642414035
181,9,raw,zone,catboost,CB,500,0.014401463,9,1.165350576,115,,0.623025469
182,9,raw,2dpos,catboost,CB,800,0.193495425,4,4.429825883,124,,0.642529144
183,9,raw,polar,catboost,CB,700,0.088227327,7,0.219047379,102,,0.637164876
184,9,raw,elliptic,catboost,CB,600,0.126011178,5,2.143176503,53,,0.633251516
185,9,addDur,raw,catboost,CB,700,0.143176846,5,2.10042112,113,,0.640823102
186,9,addDur,zone,catboost,CB,800,0.006878896,10,0.418503457,117,,0.621694457
187,9,addDur,2dpos,catboost,CB,500,0.152987183,5,8.127043878,109,,0.640624697
188,9,addDur,polar,catboost,CB,500,0.054533683,7,0.1969164,128,,0.636167843
189,9,addDur,elliptic,catboost,CB,800,0.049278604,6,0.171795734,42,,0.6339778
190,9,cyclic,raw,catboost,CB,600,0.075668096,5,6.263850669,101,,0.6398209
191,9,cyclic,zone,catboost,CB,700,0.008931036,7,8.314001927,75,,0.620177767
192,9,cyclic,2dpos,catboost,CB,700,0.058874685,7,2.183270321,128,,0.64342889
193,9,cyclic,polar,catboost,CB,400,0.119521796,6,0.592401388,116,,0.636461918
194,9,cyclic,elliptic,catboost,CB,800,0.075810826,6,4.846334251,112,,0.633817643
195,9,1dpos,raw,catboost,CB,700,0.065591146,7,0.110221067,122,,0.550827519
196,9,1dpos,zone,catboost,CB,400,0.010985967,10,3.231056803,52,,0.525415304
197,9,1dpos,2dpos,catboost,CB,800,0.039716158,8,0.202252001,123,,0.555886231
198,9,1dpos,polar,catboost,CB,600,0.076673724,5,0.896830276,109,,0.542554889
199,9,1dpos,elliptic,catboost,CB,700,0.05715089,7,2.004528289,53,,0.542053539
200,10,raw,raw,catboost,CB,600,0.041346579,8,0.79737481,76,,0.641000193
201,10,raw,zone,catboost,CB,500,0.043301823,4,2.667114567,89,,0.615789365
202,10,raw,2dpos,catboost,CB,700,0.224226323,6,4.236811817,102,,0.640834769
203,10,raw,polar,catboost,CB,800,0.053252928,7,0.422908088,128,,0.636786793
204,10,raw,elliptic,catboost,CB,800,0.063090066,6,0.100656942,105,,0.635596057
205,10,addDur,raw,catboost,CB,500,0.110965649,7,2.832968481,97,,0.641024053
206,10,addDur,zone,catboost,CB,700,0.019612756,7,0.281734678,89,,0.617880624
207,10,addDur,2dpos,catboost,CB,800,0.045277075,6,0.81945824,80,,0.639003186
208,10,addDur,polar,catboost,CB,600,0.084351392,6,0.396708823,116,,0.637500006
209,10,addDur,elliptic,catboost,CB,300,0.210736769,6,8.504984317,62,,0.633776952
210,10,cyclic,raw,catboost,CB,600,0.139177011,5,8.286088874,127,,0.640653266
211,10,cyclic,zone,catboost,CB,400,0.018871491,6,0.246215937,98,,0.614757313
212,10,cyclic,2dpos,catboost,CB,600,0.074839792,5,1.363024213,113,,0.639451402
213,10,cyclic,polar,catboost,CB,700,0.056763081,6,0.570436107,98,,0.634361981
214,10,cyclic,elliptic,catboost,CB,600,0.031675605,7,0.287844825,55,,0.630658651
215,10,1dpos,raw,catboost,CB,800,0.062715685,5,2.973093595,123,,0.55367366
216,10,1dpos,zone,catboost,CB,500,0.037197539,7,2.735356804,78,,0.521072742
217,10,1dpos,2dpos,catboost,CB,800,0.040027304,8,0.354409711,86,,0.551283661
218,10,1dpos,polar,catboost,CB,700,0.135183033,5,4.627454351,115,,0.546468932
219,10,1dpos,elliptic,catboost,CB,600,0.045138255,7,0.271438881,102,,0.546450986
220,11,raw,raw,catboost,CB,700,0.094149234,7,6.485243175,102,,0.640378287
221,11,raw,zone,catboost,CB,700,0.013492516,7,0.789356247,107,,0.617695239
222,11,raw,2dpos,catboost,CB,300,0.15504781,6,0.85528688,75,,0.641269881
223,11,raw,polar,catboost,CB,700,0.074311407,7,5.336896914,126,,0.636840878
224,11,raw,elliptic,catboost,CB,800,0.049308867,5,0.206235357,128,,0.634516855
225,11,addDur,raw,catboost,CB,700,0.107519295,7,1.113739006,125,,0.640156156
226,11,addDur,zone,catboost,CB,300,0.067237372,5,1.838309905,73,,0.617199238
227,11,addDur,2dpos,catboost,CB,800,0.06546626,7,0.194565432,101,,0.642248487
228,11,addDur,polar,catboost,CB,800,0.059894618,6,0.114150529,69,,0.636600441
229,11,addDur,elliptic,catboost,CB,700,0.0707391,7,0.297290122,79,,0.633794527
230,11,cyclic,raw,catboost,CB,200,0.238320798,6,4.191047316,82,,0.638332187
231,11,cyclic,zone,catboost,CB,200,0.123364882,3,0.115772308,78,,0.615417477
232,11,cyclic,2dpos,catboost,CB,800,0.071234319,6,1.279127624,103,,0.641493635
233,11,cyclic,polar,catboost,CB,800,0.041372524,8,0.101790917,101,,0.634025237
234,11,cyclic,elliptic,catboost,CB,800,0.078601027,5,4.752316642,69,,0.632262839
235,11,1dpos,raw,catboost,CB,800,0.033549543,9,0.860354667,122,,0.553918025
236,11,1dpos,zone,catboost,CB,500,0.026985189,8,0.352861946,97,,0.523555462
237,11,1dpos,2dpos,catboost,CB,800,0.149546781,5,2.730412817,117,,0.5538087
238,11,1dpos,polar,catboost,CB,800,0.178773008,3,2.312153648,117,,0.544329661
239,11,1dpos,elliptic,catboost,CB,800,0.069969401,7,0.429158236,120,,0.546904023
240,12,raw,raw,catboost,CB,700,0.052473005,8,0.133756251,56,,0.644126677
241,12,raw,zone,catboost,CB,600,0.006239328,7,0.932855822,53,,0.619539668
242,12,raw,2dpos,catboost,CB,300,0.129076508,8,1.33682168,72,,0.63739856
243,12,raw,polar,catboost,CB,400,0.193363047,7,4.481429122,43,,0.635019652
244,12,raw,elliptic,catboost,CB,800,0.080060912,6,2.456823225,68,,0.633086371
245,12,addDur,raw,catboost,CB,500,0.065049557,8,0.92142267,98,,0.638964641
246,12,addDur,zone,catboost,CB,300,0.011986594,9,1.096318085,61,,0.621137053
247,12,addDur,2dpos,catboost,CB,800,0.07416508,5,0.464223296,99,,0.64010876
248,12,addDur,polar,catboost,CB,700,0.182124049,6,7.081474456,107,,0.637776182
249,12,addDur,elliptic,catboost,CB,700,0.051646938,7,1.822265857,88,,0.630329079
250,12,cyclic,raw,catboost,CB,800,0.054790397,7,1.549291304,115,,0.639587732
251,12,cyclic,zone,catboost,CB,800,0.008336462,9,6.902337914,71,,0.620972678
252,12,cyclic,2dpos,catboost,CB,800,0.054987938,7,0.183617377,107,,0.640428269
253,12,cyclic,polar,catboost,CB,500,0.051802159,6,1.021335442,108,,0.633830808
254,12,cyclic,elliptic,catboost,CB,600,0.092090277,6,1.582154488,128,,0.633517902
255,12,1dpos,raw,catboost,CB,800,0.08362554,6,2.255777474,120,,0.553682653
256,12,1dpos,zone,catboost,CB,800,0.014950001,9,0.14599062,32,,0.52840362
257,12,1dpos,2dpos,catboost,CB,700,0.054898676,7,0.22989113,62,,0.55604457
258,12,1dpos,polar,catboost,CB,800,0.050516612,8,2.785657156,74,,0.542414607
259,12,1dpos,elliptic,catboost,CB,700,0.034806405,8,0.194782061,107,,0.543704399
260,13,raw,raw,catboost,CB,800,0.075228444,7,0.135401357,92,,0.644008994
261,13,raw,zone,catboost,CB,700,0.006461199,9,0.365363312,112,,0.620012314
262,13,raw,2dpos,catboost,CB,800,0.039559283,7,0.664038773,124,,0.642760501
263,13,raw,polar,catboost,CB,700,0.035310262,7,0.934282759,125,,0.638156586
264,13,raw,elliptic,catboost,CB,700,0.165509515,5,0.37879115,123,,0.633285371
265,13,addDur,raw,catboost,CB,800,0.105328885,7,0.100555646,66,,0.643897706
266,13,addDur,zone,catboost,CB,500,0.012515708,8,0.126876164,104,,0.617309521
267,13,addDur,2dpos,catboost,CB,400,0.112706814,7,0.110455988,114,,0.641841807
268,13,addDur,polar,catboost,CB,300,0.232674577,6,9.699315714,123,,0.635215698
269,13,addDur,elliptic,catboost,CB,600,0.070000724,6,0.216113038,104,,0.636317564
270,13,cyclic,raw,catboost,CB,500,0.071956379,7,0.117996864,124,,0.639440296
271,13,cyclic,zone,catboost,CB,400,0.063623072,4,0.43006848,119,,0.615182095
272,13,cyclic,2dpos,catboost,CB,800,0.140444203,6,1.498405176,90,,0.639282766
273,13,cyclic,polar,catboost,CB,800,0.02850074,8,3.774935133,110,,0.634672766
274,13,cyclic,elliptic,catboost,CB,700,0.04228604,7,0.287660791,122,,0.631656425
275,13,1dpos,raw,catboost,CB,700,0.0813525,7,0.504065255,68,,0.550615137
276,13,1dpos,zone,catboost,CB,500,0.026056424,8,1.34430591,111,,0.521274591
277,13,1dpos,2dpos,catboost,CB,800,0.077062685,5,0.361546767,94,,0.554272923
278,13,1dpos,polar,catboost,CB,700,0.063868495,6,1.9732406,112,,0.548108841
279,13,1dpos,elliptic,catboost,CB,800,0.043390323,7,1.05270653,121,,0.547144992
280,14,raw,raw,catboost,CB,600,0.066022641,7,0.100171475,96,,0.644947737
281,14,raw,zone,catboost,CB,200,0.022589789,10,0.699895475,115,,0.62302235
282,14,raw,2dpos,catboost,CB,800,0.048778005,7,0.105529659,98,,0.643274604
283,14,raw,polar,catboost,CB,500,0.058958423,7,0.243033079,102,,0.639660464
284,14,raw,elliptic,catboost,CB,800,0.040381059,6,0.155183063,120,,0.633751839
285,14,addDur,raw,catboost,CB,700,0.058441692,7,0.369852654,68,,0.641442267
286,14,addDur,zone,catboost,CB,500,0.019883374,8,0.17465095,83,,0.622521738
287,14,addDur,2dpos,catboost,CB,700,0.074227083,7,0.272708754,126,,0.640721782
288,14,addDur,polar,catboost,CB,800,0.072629635,7,2.906072422,85,,0.638130139
289,14,addDur,elliptic,catboost,CB,800,0.050173654,7,1.591614566,124,,0.632673718
290,14,cyclic,raw,catboost,CB,800,0.246787226,5,7.415154957,100,,0.641975039
291,14,cyclic,zone,catboost,CB,500,0.010854763,8,0.222127471,77,,0.622584142
292,14,cyclic,2dpos,catboost,CB,800,0.056663428,6,0.470265867,104,,0.641425931
293,14,cyclic,polar,catboost,CB,500,0.113995461,6,3.245872716,119,,0.635104944
294,14,cyclic,elliptic,catboost,CB,800,0.146748228,5,6.578918096,119,,0.6326564
295,14,1dpos,raw,catboost,CB,800,0.043375547,7,0.114808316,92,,0.551553834
296,14,1dpos,zone,catboost,CB,600,0.011498721,10,0.742676853,53,,0.522764912
297,14,1dpos,2dpos,catboost,CB,400,0.191215969,5,2.84354813,115,,0.552316076
298,14,1dpos,polar,catboost,CB,800,0.049365606,7,0.300103929,123,,0.544593661
299,14,1dpos,elliptic,catboost,CB,600,0.10451887,5,0.385362029,67,,0.540548882
300,15,raw,raw,catboost,CB,600,0.116063566,6,0.414275108,98,,0.644146293
301,15,raw,zone,catboost,CB,600,0.01096824,10,2.554248467,65,,0.620861633
302,15,raw,2dpos,catboost,CB,300,0.066330277,8,0.112932562,128,,0.641632228
303,15,raw,polar,catboost,CB,800,0.076861879,6,1.135686664,128,,0.637944349
304,15,raw,elliptic,catboost,CB,600,0.181333966,5,3.207401989,54,,0.632971399
305,15,addDur,raw,catboost,CB,800,0.031747881,8,0.473850675,122,,0.641029805
306,15,addDur,zone,catboost,CB,400,0.010402013,9,2.92005945,45,,0.622641865
307,15,addDur,2dpos,catboost,CB,700,0.099813209,6,0.213044716,109,,0.644636364
308,15,addDur,polar,catboost,CB,800,0.074813417,6,3.461370393,83,,0.636597148
309,15,addDur,elliptic,catboost,CB,600,0.152099515,6,1.304098743,96,,0.632205511
310,15,cyclic,raw,catboost,CB,800,0.08716791,5,3.978459978,94,,0.639770762
311,15,cyclic,zone,catboost,CB,500,0.011730847,9,3.689863012,84,,0.621238078
312,15,cyclic,2dpos,catboost,CB,700,0.033262538,7,0.273095958,110,,0.64049648
313,15,cyclic,polar,catboost,CB,400,0.173714989,5,4.461909835,111,,0.634784694
314,15,cyclic,elliptic,catboost,CB,800,0.044183881,6,0.113886013,69,,0.634271111
315,15,1dpos,raw,catboost,CB,700,0.079855078,4,1.026065258,105,,0.548595239
316,15,1dpos,zone,catboost,CB,400,0.039707296,8,0.246449275,123,,0.523346542
317,15,1dpos,2dpos,catboost,CB,700,0.039312487,9,2.444879509,55,,0.5495043
318,15,1dpos,polar,catboost,CB,800,0.110844311,5,0.3249798,111,,0.545339804
319,15,1dpos,elliptic,catboost,CB,400,0.294636219,3,6.060292397,124,,0.540329335
