Index,opt,timeOpt,locOpt,catOpt,modelOpt,n_layers,n_units_layer_0,n_units_layer_1,n_units_layer_2,n_units_layer_3,lrate,nEpoch,dropout_prob,weight_decay,obj
0,0,raw,raw,onehot,NN,2,256,128,,,0.006052489,300,0.285605812,0.000738877,0.621314113
1,0,raw,zone,onehot,NN,2,256,128,,,0.001961827,500,0.155528102,0.001994417,0.617592876
2,0,raw,2dpos,onehot,NN,3,128,128,128,,0.003699748,500,0.240977713,3.60E-05,0.599080139
3,0,raw,polar,onehot,NN,3,256,128,64,,0.019839252,300,0.180099016,0.000990472,0.621971408
4,0,raw,elliptic,onehot,NN,2,512,64,,,0.006774479,300,0.223890609,0.000392414,0.616856939
5,0,addDur,raw,onehot,NN,3,64,128,256,,0.005323646,500,0.145977489,0.00087926,0.625789877
6,0,addDur,zone,onehot,NN,2,128,128,,,0.001673081,500,0.334858083,0.000641846,0.617341212
7,0,addDur,2dpos,onehot,NN,2,512,128,,,0.004021086,300,0.399275055,4.65E-05,0.599527159
8,0,addDur,polar,onehot,NN,2,512,256,,,0.008384038,500,0.326313747,0.000586516,0.622921268
9,0,addDur,elliptic,onehot,NN,2,256,512,,,0.001779578,500,0.206266689,0.000835305,0.618526618
10,0,cyclic,raw,onehot,NN,2,512,64,,,0.006739798,500,0.180767322,0.000904555,0.619800099
11,0,cyclic,zone,onehot,NN,1,256,,,,0.012508648,500,0.155961764,0.003186216,0.617936338
12,0,cyclic,2dpos,onehot,NN,2,256,256,,,0.001898113,500,0.354670647,0.000182678,0.599980048
13,0,cyclic,polar,onehot,NN,2,512,256,,,0.004384453,500,0.345139374,0.000765873,0.623683938
14,0,cyclic,elliptic,onehot,NN,2,128,256,,,0.007397302,300,0.21769588,0.001513699,0.616986227
15,0,1dpos,raw,onehot,NN,2,64,512,,,0.007794118,500,0.375372009,0.000335183,0.516042881
16,0,1dpos,zone,onehot,NN,1,512,,,,0.06211903,500,0.292612458,0.001136106,0.525319661
17,0,1dpos,2dpos,onehot,NN,2,64,64,,,0.011362799,500,0.133256272,0.000205734,0.463549263
18,0,1dpos,polar,onehot,NN,2,256,64,,,0.00726699,500,0.15616269,0.001046173,0.515309984
19,0,1dpos,elliptic,onehot,NN,2,64,512,,,0.002587479,500,0.262386083,0.000373332,0.509821605
20,1,raw,raw,onehot,NN,3,128,256,64,,0.015681707,500,0.360586156,0.000275961,0.62562056
21,1,raw,zone,onehot,NN,1,256,,,,0.012794419,200,0.06761212,0.00214379,0.616717417
22,1,raw,2dpos,onehot,NN,2,128,256,,,0.007470937,500,0.273114333,0.000180563,0.598774303
23,1,raw,polar,onehot,NN,3,128,128,64,,0.006040387,500,0.245480541,0.000977839,0.621688131
24,1,raw,elliptic,onehot,NN,2,256,128,,,0.005858326,500,0.383476471,0.000179496,0.618467383
25,1,addDur,raw,onehot,NN,3,64,512,64,,0.007659685,500,0.198137062,0.000889783,0.62303786
26,1,addDur,zone,onehot,NN,3,64,512,512,,0.001059604,200,0.202813131,0.001215966,0.619483381
27,1,addDur,2dpos,onehot,NN,2,256,256,,,0.007332945,500,0.227354655,0.000661173,0.597992951
28,1,addDur,polar,onehot,NN,3,512,512,128,,0.001698967,500,0.154022499,0.001413817,0.622453783
29,1,addDur,elliptic,onehot,NN,2,512,128,,,0.005572443,500,0.355453467,0.000291823,0.619152664
30,1,cyclic,raw,onehot,NN,3,64,512,64,,0.002746968,500,0.221377586,0.000493376,0.623889491
31,1,cyclic,zone,onehot,NN,2,512,512,,,0.001466379,500,0.246788332,0.002248012,0.618411427
32,1,cyclic,2dpos,onehot,NN,1,128,,,,0.005658116,500,0.084997824,2.69E-05,0.598923172
33,1,cyclic,polar,onehot,NN,3,512,256,64,,0.002091952,500,0.249159284,0.001412823,0.622409129
34,1,cyclic,elliptic,onehot,NN,2,512,256,,,0.002708932,500,0.461681439,0.000894078,0.618346261
35,1,1dpos,raw,onehot,NN,2,256,64,,,0.004186338,500,0.23624708,0.000905578,0.511752171
36,1,1dpos,zone,onehot,NN,2,128,128,,,0.012903748,500,0.438696752,0.001762048,0.526892761
37,1,1dpos,2dpos,onehot,NN,2,256,256,,,0.033072286,500,0.11048735,1.81E-05,0.465981521
38,1,1dpos,polar,onehot,NN,2,512,128,,,0.001870816,500,0.299286356,0.000735104,0.515772751
39,1,1dpos,elliptic,onehot,NN,2,256,256,,,0.004181196,500,0.460787259,0.000894275,0.511190433
40,2,raw,raw,onehot,NN,2,256,64,,,0.011816126,300,0.306441841,8.42E-05,0.622404562
41,2,raw,zone,onehot,NN,2,128,256,,,0.008853368,300,0.202273554,0.001545516,0.617230978
42,2,raw,2dpos,onehot,NN,2,256,256,,,0.003790278,500,0.30253423,0.000465032,0.599739739
43,2,raw,polar,onehot,NN,2,512,128,,,0.004582603,500,0.210100161,0.001075643,0.622975878
44,2,raw,elliptic,onehot,NN,3,256,64,64,,0.004513127,500,0.207770797,0.000142086,0.617324618
45,2,addDur,raw,onehot,NN,2,64,256,,,0.005974944,500,0.074919673,0.001052039,0.621850421
46,2,addDur,zone,onehot,NN,2,128,256,,,0.004233734,200,0.295771511,0.002070776,0.617738583
47,2,addDur,2dpos,onehot,NN,3,128,64,128,,0.004118188,500,0.268747584,1.75E-05,0.600607792
48,2,addDur,polar,onehot,NN,2,256,64,,,0.005896954,500,0.240222541,0.000420179,0.623265639
49,2,addDur,elliptic,onehot,NN,3,512,256,256,,0.001044711,500,0.286421644,0.001003569,0.619424701
50,2,cyclic,raw,onehot,NN,2,128,64,,,0.009101579,500,0.049972274,0.001127041,0.621670302
51,2,cyclic,zone,onehot,NN,3,256,256,128,,0.001359951,300,0.389724835,0.000922495,0.623834537
52,2,cyclic,2dpos,onehot,NN,1,256,,,,0.004904061,500,0.1010077,2.29E-05,0.600008352
53,2,cyclic,polar,onehot,NN,2,64,256,,,0.007438443,500,0.176577616,0.000568554,0.622276664
54,2,cyclic,elliptic,onehot,NN,3,512,512,128,,0.006100479,200,0.381823537,0.00072896,0.619151936
55,2,1dpos,raw,onehot,NN,2,128,256,,,0.016490277,500,0.381979035,0.000614148,0.517772002
56,2,1dpos,zone,onehot,NN,1,64,,,,0.014028532,200,0.321769637,0.000387888,0.523277681
57,2,1dpos,2dpos,onehot,NN,1,128,,,,0.006607682,500,0.132312642,0.000172002,0.460844308
58,2,1dpos,polar,onehot,NN,2,256,512,,,0.00268872,500,0.487179737,0.000801256,0.521425037
59,2,1dpos,elliptic,onehot,NN,2,64,128,,,0.03333022,500,0.210838811,0.00055042,0.512811562
60,3,raw,raw,onehot,NN,2,256,128,,,0.009571079,500,0.276580868,0.00050793,0.62476944
61,3,raw,zone,onehot,NN,2,128,64,,,0.011453327,300,0.425229648,0.001260205,0.620208151
62,3,raw,2dpos,onehot,NN,1,256,,,,0.024454243,500,0.024874082,2.90E-05,0.598369288
63,3,raw,polar,onehot,NN,3,256,256,128,,0.003408249,500,0.481243925,0.000324727,0.623762266
64,3,raw,elliptic,onehot,NN,2,512,64,,,0.01178112,200,0.293648737,0.000126528,0.616053227
65,3,addDur,raw,onehot,NN,2,512,64,,,0.007409923,300,0.274785466,0.000522435,0.620827923
66,3,addDur,zone,onehot,NN,2,128,256,,,0.028284221,200,0.444265201,0.000849984,0.61776707
67,3,addDur,2dpos,onehot,NN,2,512,128,,,0.002611435,500,0.289587759,0.000313577,0.600217952
68,3,addDur,polar,onehot,NN,2,256,512,,,0.006639545,500,0.341107185,0.000919303,0.62476985
69,3,addDur,elliptic,onehot,NN,3,512,128,64,,0.006469949,300,0.456512181,0.000175232,0.619148244
70,3,cyclic,raw,onehot,NN,3,512,128,256,,0.005553619,500,0.351444991,0.001085547,0.622572643
71,3,cyclic,zone,onehot,NN,2,128,128,,,0.003492266,200,0.383474268,0.000522047,0.61918341
72,3,cyclic,2dpos,onehot,NN,1,256,,,,0.006404838,500,0.143351782,1.38E-05,0.600702004
73,3,cyclic,polar,onehot,NN,2,512,64,,,0.004971629,300,0.178414402,0.00057919,0.622838739
74,3,cyclic,elliptic,onehot,NN,2,512,128,,,0.008358309,500,0.411530663,0.000260214,0.621860956
75,3,1dpos,raw,onehot,NN,2,256,512,,,0.003443015,500,0.205084915,0.001485695,0.512806413
76,3,1dpos,zone,onehot,NN,2,64,256,,,0.004347395,500,0.418800445,0.001339229,0.524097394
77,3,1dpos,2dpos,onehot,NN,1,64,,,,0.021756933,500,0.264146076,0.000154481,0.463992674
78,3,1dpos,polar,onehot,NN,2,128,256,,,0.00778355,300,0.392833567,0.000818892,0.51674521
79,3,1dpos,elliptic,onehot,NN,2,128,128,,,0.004764479,500,0.306148512,0.000412291,0.512498652
80,4,raw,raw,onehot,NN,3,512,512,256,,0.002166913,500,0.497606771,0.00080418,0.625109618
81,4,raw,zone,onehot,NN,2,128,256,,,0.001691452,500,0.12888525,0.001204661,0.617921868
82,4,raw,2dpos,onehot,NN,2,256,256,,,0.003687589,500,0.343957002,0.000366123,0.601341298
83,4,raw,polar,onehot,NN,3,256,256,64,,0.004677862,500,0.302056036,0.001006096,0.622808496
84,4,raw,elliptic,onehot,NN,2,512,128,,,0.002913053,500,0.268702737,0.000422756,0.620811168
85,4,addDur,raw,onehot,NN,3,512,128,128,,0.004498371,500,0.288520948,0.001031117,0.625047666
86,4,addDur,zone,onehot,NN,2,512,128,,,0.004101152,300,0.417237905,0.000650526,0.61838947
87,4,addDur,2dpos,onehot,NN,2,512,128,,,0.001937728,500,0.236594754,9.39E-05,0.60115635
88,4,addDur,polar,onehot,NN,2,512,128,,,0.0084221,300,0.248958048,0.000317573,0.623304543
89,4,addDur,elliptic,onehot,NN,2,512,128,,,0.0054708,500,0.423305945,0.000344845,0.623508032
90,4,cyclic,raw,onehot,NN,2,512,512,,,0.004375502,500,0.301823051,0.000855473,0.623885476
91,4,cyclic,zone,onehot,NN,1,512,,,,0.004646343,500,0.424228885,0.000813312,0.618409144
92,4,cyclic,2dpos,onehot,NN,3,512,64,256,,0.001332191,500,0.171632604,0.000261685,0.601356127
93,4,cyclic,polar,onehot,NN,2,512,128,,,0.006963201,300,0.291242691,0.000504551,0.623379429
94,4,cyclic,elliptic,onehot,NN,2,256,512,,,0.00369256,500,0.30990044,0.0008164,0.621364965
95,4,1dpos,raw,onehot,NN,3,64,256,256,,0.00440769,500,0.320714427,0.000578438,0.514079231
96,4,1dpos,zone,onehot,NN,2,64,64,,,0.008827318,200,0.212127395,0.001783012,0.525758456
97,4,1dpos,2dpos,onehot,NN,1,128,,,,0.007712844,300,0.286933128,0.00050978,0.461882499
98,4,1dpos,polar,onehot,NN,4,64,512,512,512,0.001871935,500,0.293209353,0.000514761,0.522286672
99,4,1dpos,elliptic,onehot,NN,3,128,256,128,,0.00732102,300,0.358111912,0.000629439,0.51344822
100,5,raw,raw,onehot,NN,2,512,512,,,0.004156386,500,0.323831304,0.000360148,0.624168927
101,5,raw,zone,onehot,NN,2,128,256,,,0.001186232,500,0.328796925,0.000399173,0.61945312
102,5,raw,2dpos,onehot,NN,2,512,512,,,0.001766136,500,0.300816828,0.000372741,0.600519392
103,5,raw,polar,onehot,NN,2,512,128,,,0.006068582,300,0.32198724,0.000535247,0.622755261
104,5,raw,elliptic,onehot,NN,2,256,256,,,0.014870353,500,0.337920915,0.000292694,0.619827443
105,5,addDur,raw,onehot,NN,3,256,512,256,,0.008848663,500,0.382670272,0.000910855,0.624310645
106,5,addDur,zone,onehot,NN,2,512,64,,,0.001649681,200,0.232755359,0.000640792,0.617244279
107,5,addDur,2dpos,onehot,NN,2,512,128,,,0.004483665,500,0.422305779,0.000250712,0.601843733
108,5,addDur,polar,onehot,NN,2,256,128,,,0.015494968,300,0.184859646,0.000352613,0.621826866
109,5,addDur,elliptic,onehot,NN,2,512,64,,,0.007195996,500,0.440718366,1.20E-05,0.620976392
110,5,cyclic,raw,onehot,NN,2,512,512,,,0.00342206,500,0.339758167,0.000702878,0.624618297
111,5,cyclic,zone,onehot,NN,1,128,,,,0.00867087,500,0.218906923,0.000277829,0.621238516
112,5,cyclic,2dpos,onehot,NN,3,256,128,512,,0.005258167,500,0.280249138,0.000317069,0.602180204
113,5,cyclic,polar,onehot,NN,2,512,128,,,0.004582287,500,0.290275286,0.000707058,0.624758963
114,5,cyclic,elliptic,onehot,NN,3,128,128,512,,0.011918836,500,0.221489726,0.000961674,0.621561328
115,5,1dpos,raw,onehot,NN,2,64,256,,,0.005479136,500,0.188900995,0.00061096,0.516683103
116,5,1dpos,zone,onehot,NN,1,128,,,,0.007517191,500,0.452698352,0.000940426,0.524015511
117,5,1dpos,2dpos,onehot,NN,1,64,,,,0.064170844,500,0.054178311,0.000214857,0.463968362
118,5,1dpos,polar,onehot,NN,2,256,128,,,0.004143135,500,0.285050775,0.000622193,0.518396284
119,5,1dpos,elliptic,onehot,NN,2,64,512,,,0.007180816,300,0.305009425,0.000923746,0.513860173
120,6,raw,raw,onehot,NN,3,64,128,512,,0.003399057,500,0.110878418,0.000997634,0.624659478
121,6,raw,zone,onehot,NN,1,512,,,,0.01573977,300,0.461297184,0.001133723,0.617286
122,6,raw,2dpos,onehot,NN,3,256,128,128,,0.007350885,300,0.202997875,6.50E-05,0.598884359
123,6,raw,polar,onehot,NN,2,512,128,,,0.002279479,500,0.13156253,0.000360551,0.623657816
124,6,raw,elliptic,onehot,NN,3,256,512,256,,0.006329619,500,0.442432516,0.000796254,0.619642486
125,6,addDur,raw,onehot,NN,3,256,512,64,,0.002500863,300,0.119886833,0.0008408,0.620298232
126,6,addDur,zone,onehot,NN,1,256,,,,0.018194967,500,0.067656908,0.000806128,0.617523926
127,6,addDur,2dpos,onehot,NN,2,256,128,,,0.014924802,500,0.218889451,0.000165292,0.602647245
128,6,addDur,polar,onehot,NN,2,256,256,,,0.002982478,500,0.155268908,0.000682144,0.62803216
129,6,addDur,elliptic,onehot,NN,2,512,64,,,0.009047681,500,0.161467752,0.001230277,0.620134295
130,6,cyclic,raw,onehot,NN,3,128,256,128,,0.00715099,500,0.299192199,0.000748921,0.624479062
131,6,cyclic,zone,onehot,NN,2,128,256,,,0.001716273,300,0.411228814,0.000167552,0.620098147
132,6,cyclic,2dpos,onehot,NN,4,128,128,128,256,0.003609994,500,0.30460171,0.000367287,0.600298146
133,6,cyclic,polar,onehot,NN,2,128,256,,,0.003501532,500,0.213688802,0.000760326,0.621477184
134,6,cyclic,elliptic,onehot,NN,2,512,128,,,0.002396751,500,0.312659102,0.000358047,0.620327907
135,6,1dpos,raw,onehot,NN,2,128,256,,,0.008231053,500,0.399117495,0.000365199,0.515134297
136,6,1dpos,zone,onehot,NN,2,128,64,,,0.001469681,500,0.373643987,0.001018792,0.525989994
137,6,1dpos,2dpos,onehot,NN,1,128,,,,0.005583461,500,0.242611783,1.29E-05,0.463582904
138,6,1dpos,polar,onehot,NN,2,64,64,,,0.003661936,500,0.073148033,0.000761614,0.517047339
139,6,1dpos,elliptic,onehot,NN,2,128,256,,,0.005816715,500,0.483438942,0.000216994,0.518542007
140,7,raw,raw,onehot,NN,3,128,128,128,,0.006597885,500,0.272591619,0.00060813,0.627297595
141,7,raw,zone,onehot,NN,1,512,,,,0.007281346,300,0.049669965,0.001170007,0.619590639
142,7,raw,2dpos,onehot,NN,2,512,128,,,0.001860227,500,0.253222318,2.17E-05,0.601362505
143,7,raw,polar,onehot,NN,2,512,512,,,0.010137551,500,0.392867031,0.000509336,0.623475451
144,7,raw,elliptic,onehot,NN,3,512,64,128,,0.003146813,500,0.381851103,0.000314973,0.622240268
145,7,addDur,raw,onehot,NN,3,256,256,256,,0.016890299,300,0.207968522,0.000796764,0.622382958
146,7,addDur,zone,onehot,NN,3,64,256,256,,0.002460159,200,0.325356321,0.000833435,0.618052202
147,7,addDur,2dpos,onehot,NN,2,512,512,,,0.003113425,300,0.198069349,0.000341648,0.600417279
148,7,addDur,polar,onehot,NN,2,256,512,,,0.005449189,500,0.395647439,0.000245691,0.62565867
149,7,addDur,elliptic,onehot,NN,3,256,256,64,,0.002066798,500,0.254552881,0.000702663,0.619395141
150,7,cyclic,raw,onehot,NN,3,512,512,256,,0.00300453,500,0.235383728,0.001615856,0.62484748
151,7,cyclic,zone,onehot,NN,2,512,512,,,0.001120141,500,0.462463968,0.001176458,0.620698002
152,7,cyclic,2dpos,onehot,NN,2,256,128,,,0.002286699,500,0.256051671,3.28E-05,0.600916374
153,7,cyclic,polar,onehot,NN,2,128,128,,,0.014870859,500,0.211984268,0.000952468,0.623250555
154,7,cyclic,elliptic,onehot,NN,3,512,128,128,,0.00304983,500,0.416326472,0.000808621,0.620890039
155,7,1dpos,raw,onehot,NN,2,256,512,,,0.005274902,500,0.490148352,0.000741523,0.514768258
156,7,1dpos,zone,onehot,NN,2,64,128,,,0.002829251,300,0.330200744,0.000323146,0.525714192
157,7,1dpos,2dpos,onehot,NN,1,512,,,,0.025643985,500,0.383225309,5.34E-05,0.462908314
158,7,1dpos,polar,onehot,NN,2,128,256,,,0.003996145,500,0.41124018,0.000613128,0.521113598
159,7,1dpos,elliptic,onehot,NN,3,64,128,128,,0.012982223,200,0.22741792,0.000429091,0.511568799
