Index,opt,timeOpt,locOpt,catOpt,modelOpt,n_layers,n_units_layer_0,n_units_layer_1,n_units_layer_2,n_units_layer_3,lrate,nEpoch,dropout_prob,weight_decay,obj
160,8,raw,raw,onehot,NN,2,128,64,,,0.017639075,500,0.276338426,0.00022683,0.622083259
161,8,raw,zone,onehot,NN,2,64,64,,,0.007422319,500,0.26923778,0.001735178,0.618043291
162,8,raw,2dpos,onehot,NN,3,256,256,512,,0.001677024,500,0.261945607,0.000597735,0.595124327
163,8,raw,polar,onehot,NN,3,256,512,128,,0.008987073,200,0.305325536,0.000270085,0.620949488
164,8,raw,elliptic,onehot,NN,3,256,128,512,,0.001000808,500,0.2851888,0.000783531,0.61987043
165,8,addDur,raw,onehot,NN,3,256,512,256,,0.003079777,500,0.38172882,0.000958434,0.623207791
166,8,addDur,zone,onehot,NN,2,512,128,,,0.001354447,500,0.291977439,0.002559814,0.617865775
167,8,addDur,2dpos,onehot,NN,4,512,128,64,512,0.001228094,500,0.479277453,5.00E-05,0.59585256
168,8,addDur,polar,onehot,NN,2,512,256,,,0.003613954,500,0.343159739,0.000686376,0.62409712
169,8,addDur,elliptic,onehot,NN,3,256,64,128,,0.001102154,500,0.127532221,0.00071858,0.619119399
170,8,cyclic,raw,onehot,NN,3,256,512,128,,0.004047882,500,0.410696273,0.00067497,0.624811276
171,8,cyclic,zone,onehot,NN,1,512,,,,0.001047747,300,0.116405398,0.002009858,0.619246949
172,8,cyclic,2dpos,onehot,NN,2,64,256,,,0.007258166,500,0.19408966,0.000154742,0.596720068
173,8,cyclic,polar,onehot,NN,3,128,256,128,,0.011308927,500,0.133376817,0.001731504,0.620133999
174,8,cyclic,elliptic,onehot,NN,2,256,512,,,0.004121511,500,0.377524731,0.000993266,0.618965215
175,8,1dpos,raw,onehot,NN,2,256,512,,,0.006978903,500,0.441834677,0.000814712,0.517407385
176,8,1dpos,zone,onehot,NN,2,64,256,,,0.004285308,200,0.482663265,5.14E-05,0.522328975
177,8,1dpos,2dpos,onehot,NN,2,256,256,,,0.022868759,500,0.206720004,1.46E-05,0.457111643
178,8,1dpos,polar,onehot,NN,2,64,128,,,0.005374102,300,0.165938195,0.000884005,0.512092452
179,8,1dpos,elliptic,onehot,NN,2,64,512,,,0.011630504,500,0.470626388,0.000397511,0.506451271
180,9,raw,raw,onehot,NN,3,256,128,64,,0.004988507,500,0.375529967,0.000188387,0.622204593
181,9,raw,zone,onehot,NN,2,128,64,,,0.029229005,200,0.154423058,0.001844615,0.619517381
182,9,raw,2dpos,onehot,NN,2,128,256,,,0.002616741,500,0.254009121,1.11E-05,0.597221335
183,9,raw,polar,onehot,NN,3,64,256,256,,0.002763937,200,0.136629151,0.000159835,0.619568126
184,9,raw,elliptic,onehot,NN,3,512,64,64,,0.01781216,200,0.227963795,0.000547724,0.616197907
185,9,addDur,raw,onehot,NN,2,256,128,,,0.010233559,300,0.335632646,0.000278253,0.619771735
186,9,addDur,zone,onehot,NN,2,256,64,,,0.002287825,300,0.218034982,0.001318589,0.617484738
187,9,addDur,2dpos,onehot,NN,3,64,128,64,,0.00201422,500,0.076538564,0.000116554,0.597657151
188,9,addDur,polar,onehot,NN,3,128,256,256,,0.003095619,300,0.108056531,0.000633168,0.622291715
189,9,addDur,elliptic,onehot,NN,2,256,64,,,0.017864551,500,0.25921813,0.00030034,0.618691372
190,9,cyclic,raw,onehot,NN,2,512,512,,,0.03375361,500,0.135660747,0.000850019,0.619584727
191,9,cyclic,zone,onehot,NN,2,128,256,,,0.001224398,200,0.391346301,0.000188672,0.62123139
192,9,cyclic,2dpos,onehot,NN,3,64,128,512,,0.001767684,500,0.150768299,0.000322155,0.594813697
193,9,cyclic,polar,onehot,NN,2,64,64,,,0.0114925,500,0.12480745,0.000529294,0.619070964
194,9,cyclic,elliptic,onehot,NN,3,512,128,64,,0.006234406,200,0.304803637,0.000472424,0.618035508
195,9,1dpos,raw,onehot,NN,3,64,256,256,,0.015352824,500,0.208189443,0.001142841,0.514075211
196,9,1dpos,zone,onehot,NN,1,512,,,,0.004805469,500,0.476285787,0.001597211,0.519734035
197,9,1dpos,2dpos,onehot,NN,1,256,,,,0.014225064,500,0.364641615,4.77E-05,0.457542465
198,9,1dpos,polar,onehot,NN,2,512,512,,,0.005648212,500,0.450575617,0.001052866,0.512776216
199,9,1dpos,elliptic,onehot,NN,3,64,256,512,,0.0078105,500,0.298182472,0.000739247,0.513630312
200,10,raw,raw,onehot,NN,3,128,128,128,,0.008389688,500,0.34705826,0.000495687,0.625401109
201,10,raw,zone,onehot,NN,2,256,64,,,0.003408981,200,0.253511048,0.000415266,0.617804128
202,10,raw,2dpos,onehot,NN,2,256,256,,,0.003646563,500,0.490041233,1.31E-05,0.598473737
203,10,raw,polar,onehot,NN,3,64,512,512,,0.002707296,500,0.112332445,0.000766685,0.620615306
204,10,raw,elliptic,onehot,NN,3,128,64,512,,0.001353896,500,0.119860976,0.001287816,0.616513688
205,10,addDur,raw,onehot,NN,3,256,256,128,,0.006069086,500,0.448765924,0.000538555,0.623805236
206,10,addDur,zone,onehot,NN,2,64,256,,,0.004023763,200,0.479516728,1.64E-05,0.618455396
207,10,addDur,2dpos,onehot,NN,3,128,256,128,,0.002196323,500,0.414452347,8.29E-05,0.597548758
208,10,addDur,polar,onehot,NN,3,512,128,256,,0.004210461,500,0.115190103,0.001595525,0.622683419
209,10,addDur,elliptic,onehot,NN,4,512,64,256,64,0.001618269,300,0.203084579,4.29E-05,0.618369214
210,10,cyclic,raw,onehot,NN,3,64,512,128,,0.005752459,500,0.111678556,0.000896205,0.622307284
211,10,cyclic,zone,onehot,NN,3,128,256,512,,0.001496301,200,0.37462879,0.000925524,0.619710596
212,10,cyclic,2dpos,onehot,NN,1,256,,,,0.013214953,500,0.066035733,8.56E-05,0.594437226
213,10,cyclic,polar,onehot,NN,3,512,128,128,,0.004038677,200,0.149018891,0.000906167,0.621351182
214,10,cyclic,elliptic,onehot,NN,2,512,512,,,0.002560947,200,0.189895841,0.000386989,0.617216924
215,10,1dpos,raw,onehot,NN,2,256,64,,,0.013581328,500,0.229549874,0.000836461,0.510610575
216,10,1dpos,zone,onehot,NN,2,64,256,,,0.001827935,300,0.287811892,0.001022025,0.524489265
217,10,1dpos,2dpos,onehot,NN,2,512,128,,,0.002753065,500,0.290113877,0.000394729,0.458704584
218,10,1dpos,polar,onehot,NN,2,256,256,,,0.005714178,300,0.368493684,0.000803812,0.512793678
219,10,1dpos,elliptic,onehot,NN,2,64,512,,,0.006919329,500,0.382609096,0.000441471,0.511174036
220,11,raw,raw,onehot,NN,3,128,512,64,,0.014968263,500,0.190502636,0.00065339,0.623577247
221,11,raw,zone,onehot,NN,2,256,256,,,0.001984138,200,0.328288919,0.000717382,0.618253703
222,11,raw,2dpos,onehot,NN,2,256,256,,,0.005145999,500,0.427558493,2.54E-05,0.599021376
223,11,raw,polar,onehot,NN,3,256,256,64,,0.002209287,500,0.261438586,0.00079976,0.624578695
224,11,raw,elliptic,onehot,NN,3,256,256,256,,0.006244703,300,0.454992264,0.000356027,0.619776236
225,11,addDur,raw,onehot,NN,3,256,128,64,,0.005134276,500,0.34951593,0.000200999,0.623084821
226,11,addDur,zone,onehot,NN,2,128,128,,,0.001214048,300,0.237917446,0.000150474,0.618893123
227,11,addDur,2dpos,onehot,NN,3,512,64,256,,0.004073621,500,0.423009754,0.000249025,0.59809861
228,11,addDur,polar,onehot,NN,3,256,256,64,,0.005285193,500,0.430936433,2.21E-05,0.622242517
229,11,addDur,elliptic,onehot,NN,4,256,256,256,64,0.001440544,300,0.199176039,0.000626866,0.618184303
230,11,cyclic,raw,onehot,NN,3,256,512,512,,0.004951597,500,0.490255734,0.000667859,0.624662589
231,11,cyclic,zone,onehot,NN,1,256,,,,0.001394094,500,0.456297779,0.002059934,0.619026764
232,11,cyclic,2dpos,onehot,NN,2,256,512,,,0.007042197,500,0.438347086,8.75E-05,0.600267643
233,11,cyclic,polar,onehot,NN,2,256,128,,,0.015258621,300,0.198250212,0.000579374,0.621304844
234,11,cyclic,elliptic,onehot,NN,3,512,256,128,,0.00708831,300,0.310915444,0.000952768,0.621702996
235,11,1dpos,raw,onehot,NN,2,512,512,,,0.002267229,500,0.468239291,0.000984953,0.512766071
236,11,1dpos,zone,onehot,NN,1,256,,,,0.005463981,500,0.261694916,0.0013499,0.521852001
237,11,1dpos,2dpos,onehot,NN,1,128,,,,0.006227801,500,0.216625933,0.000148294,0.457757956
238,11,1dpos,polar,onehot,NN,4,64,64,256,512,0.002301978,500,0.203199279,0.000133269,0.510504379
239,11,1dpos,elliptic,onehot,NN,2,128,512,,,0.019916752,500,0.286174353,0.000998507,0.504884988
240,12,raw,raw,onehot,NN,3,256,512,128,,0.004102327,500,0.388456595,0.000655414,0.625904763
241,12,raw,zone,onehot,NN,2,256,256,,,0.002068295,500,0.026242327,0.003007705,0.619313224
242,12,raw,2dpos,onehot,NN,4,256,64,256,64,0.002312283,500,0.23324688,6.54E-05,0.600479314
243,12,raw,polar,onehot,NN,4,128,64,64,512,0.007405706,300,0.062211796,0.000992554,0.621819353
244,12,raw,elliptic,onehot,NN,2,512,256,,,0.011443345,500,0.420254145,0.000272086,0.621920249
245,12,addDur,raw,onehot,NN,2,256,512,,,0.009531184,300,0.250053528,0.000627578,0.623437017
246,12,addDur,zone,onehot,NN,2,512,64,,,0.002463539,200,0.328454656,0.001018165,0.619236304
247,12,addDur,2dpos,onehot,NN,2,256,512,,,0.002135736,500,0.242285213,4.45E-05,0.600155031
248,12,addDur,polar,onehot,NN,3,256,256,256,,0.001081518,500,0.277351818,0.000608719,0.623655932
249,12,addDur,elliptic,onehot,NN,2,512,64,,,0.0139808,500,0.18833715,0.000343249,0.619967619
250,12,cyclic,raw,onehot,NN,3,512,512,64,,0.001567662,500,0.365711484,0.000720474,0.62380514
251,12,cyclic,zone,onehot,NN,2,64,512,,,0.007972304,300,0.283050144,0.001665294,0.61889805
252,12,cyclic,2dpos,onehot,NN,2,256,512,,,0.004071199,500,0.409599691,0.00015883,0.600894256
253,12,cyclic,polar,onehot,NN,2,256,128,,,0.005583295,500,0.232673985,0.000391829,0.621747394
254,12,cyclic,elliptic,onehot,NN,2,512,64,,,0.00207743,500,0.227632749,0.000321192,0.61968467
255,12,1dpos,raw,onehot,NN,2,64,128,,,0.014660464,300,0.217459905,0.000486924,0.512046856
256,12,1dpos,zone,onehot,NN,1,512,,,,0.002178705,500,0.419411024,0.000930539,0.520579454
257,12,1dpos,2dpos,onehot,NN,2,512,256,,,0.006869614,500,0.35220085,0.00060246,0.459374293
258,12,1dpos,polar,onehot,NN,4,64,128,256,512,0.003724411,500,0.273990419,0.000485019,0.514918676
259,12,1dpos,elliptic,onehot,NN,3,256,64,512,,0.003196253,500,0.362580936,0.00075024,0.509122797
260,13,raw,raw,onehot,NN,2,128,256,,,0.009482657,500,0.144344665,0.000677158,0.623533446
261,13,raw,zone,onehot,NN,2,64,256,,,0.00121988,300,0.000295253,0.002570115,0.619405175
262,13,raw,2dpos,onehot,NN,3,128,64,256,,0.003277444,500,0.199573575,5.23E-05,0.599705522
263,13,raw,polar,onehot,NN,3,256,128,128,,0.004129727,300,0.086661798,0.000987266,0.622276213
264,13,raw,elliptic,onehot,NN,2,512,512,,,0.011692386,500,0.303890745,0.000661541,0.622803792
265,13,addDur,raw,onehot,NN,4,128,256,256,256,0.004531114,500,0.47263951,0.000237802,0.622509042
266,13,addDur,zone,onehot,NN,1,256,,,,0.006224995,300,0.062439351,0.00169342,0.617713354
267,13,addDur,2dpos,onehot,NN,2,256,512,,,0.004643481,300,0.257625992,0.000241972,0.596788509
268,13,addDur,polar,onehot,NN,2,64,128,,,0.008568716,300,0.129547282,0.00029424,0.621987626
269,13,addDur,elliptic,onehot,NN,2,256,64,,,0.010026104,200,0.061507928,0.000607218,0.62130215
270,13,cyclic,raw,onehot,NN,3,512,128,64,,0.003518894,500,0.328207507,0.000719062,0.624699276
271,13,cyclic,zone,onehot,NN,1,256,,,,0.00727527,200,0.194163193,0.003243211,0.61845283
272,13,cyclic,2dpos,onehot,NN,2,128,512,,,0.003953539,500,0.426334366,8.39E-05,0.600940184
273,13,cyclic,polar,onehot,NN,2,512,256,,,0.001509069,500,0.210713636,0.000740929,0.622108486
274,13,cyclic,elliptic,onehot,NN,3,512,64,64,,0.003428712,500,0.290001406,0.000663321,0.621198981
275,13,1dpos,raw,onehot,NN,2,128,256,,,0.010592592,500,0.258558577,0.000905492,0.514062377
276,13,1dpos,zone,onehot,NN,1,128,,,,0.004760736,500,0.461904171,0.001135778,0.520342561
277,13,1dpos,2dpos,onehot,NN,1,256,,,,0.009224336,500,0.312120525,9.71E-05,0.460520194
278,13,1dpos,polar,onehot,NN,2,256,128,,,0.003072733,500,0.244506168,0.001083069,0.514001516
279,13,1dpos,elliptic,onehot,NN,2,64,128,,,0.011712985,300,0.215234614,0.000213689,0.510927126
280,14,raw,raw,onehot,NN,4,64,128,128,256,0.005010275,500,0.255866063,1.07E-05,0.622536335
281,14,raw,zone,onehot,NN,2,512,256,,,0.001040409,200,0.133687378,0.001567044,0.618551
282,14,raw,2dpos,onehot,NN,2,512,512,,,0.002244491,300,0.285025903,3.73E-05,0.597410741
283,14,raw,polar,onehot,NN,2,512,128,,,0.002757105,500,0.225753713,0.000538009,0.62395423
284,14,raw,elliptic,onehot,NN,2,512,64,,,0.010969313,500,0.276723926,0.000230917,0.621381644
285,14,addDur,raw,onehot,NN,2,256,512,,,0.004282896,500,0.475516569,0.000221296,0.625072442
286,14,addDur,zone,onehot,NN,2,128,128,,,0.003606391,200,0.488698498,0.001053264,0.618403284
287,14,addDur,2dpos,onehot,NN,2,256,256,,,0.004337033,500,0.239674438,0.000263133,0.600456089
288,14,addDur,polar,onehot,NN,3,128,256,64,,0.005722957,500,0.323217561,6.58E-05,0.623159308
289,14,addDur,elliptic,onehot,NN,2,512,256,,,0.010096777,500,0.372361628,0.000538871,0.622406159
290,14,cyclic,raw,onehot,NN,3,512,128,128,,0.005497645,300,0.339105898,0.000333418,0.624162793
291,14,cyclic,zone,onehot,NN,2,128,512,,,0.00124982,300,0.353044715,0.000397964,0.621575388
292,14,cyclic,2dpos,onehot,NN,3,128,512,512,,0.00165028,500,0.312794723,0.000119742,0.600174866
293,14,cyclic,polar,onehot,NN,2,256,256,,,0.00361947,500,0.301817414,0.000255647,0.622464502
294,14,cyclic,elliptic,onehot,NN,2,512,64,,,0.006559057,500,0.376748586,0.000205134,0.621825127
295,14,1dpos,raw,onehot,NN,2,512,256,,,0.00539994,300,0.376962787,0.001341086,0.509004592
296,14,1dpos,zone,onehot,NN,1,64,,,,0.025327681,500,0.402490704,0.000671406,0.520769219
297,14,1dpos,2dpos,onehot,NN,2,128,512,,,0.007843666,500,0.394594735,0.000257512,0.461452556
298,14,1dpos,polar,onehot,NN,2,128,512,,,0.002848272,500,0.479375434,0.000513327,0.51426381
299,14,1dpos,elliptic,onehot,NN,2,64,256,,,0.021198975,500,0.262882139,0.000672354,0.512654563
300,15,raw,raw,onehot,NN,3,256,128,512,,0.007071587,500,0.371849534,0.000600976,0.625323128
301,15,raw,zone,onehot,NN,2,256,256,,,0.001359271,300,0.390159252,0.00027885,0.619336003
302,15,raw,2dpos,onehot,NN,3,512,64,512,,0.001425552,500,0.318163212,4.50E-05,0.599758532
303,15,raw,polar,onehot,NN,3,256,512,128,,0.004685377,500,0.282007384,0.001276563,0.624010966
304,15,raw,elliptic,onehot,NN,3,512,128,128,,0.001958023,500,0.311876082,0.000658196,0.621443131
305,15,addDur,raw,onehot,NN,2,256,256,,,0.008137711,500,0.227589662,0.000712653,0.622476801
306,15,addDur,zone,onehot,NN,2,256,64,,,0.002857201,300,0.406325697,0.000408622,0.618297071
307,15,addDur,2dpos,onehot,NN,2,512,256,,,0.001849834,500,0.247039577,0.000107817,0.59882524
308,15,addDur,polar,onehot,NN,2,512,512,,,0.005787735,500,0.369837795,2.09E-05,0.62381055
309,15,addDur,elliptic,onehot,NN,3,128,256,128,,0.00744713,500,0.282913141,0.000572739,0.620668405
310,15,cyclic,raw,onehot,NN,2,256,256,,,0.007351132,500,0.296621613,0.000529375,0.625815876
311,15,cyclic,zone,onehot,NN,2,128,128,,,0.002244112,500,0.480046727,0.000287598,0.621463757
312,15,cyclic,2dpos,onehot,NN,2,128,512,,,0.004030397,500,0.346298927,2.46E-05,0.60207814
313,15,cyclic,polar,onehot,NN,2,128,256,,,0.00781462,500,0.314967394,0.000458105,0.622789661
314,15,cyclic,elliptic,onehot,NN,2,512,512,,,0.005161725,500,0.214734896,0.001171393,0.622529327
315,15,1dpos,raw,onehot,NN,2,128,64,,,0.029478436,500,0.214907209,0.000742572,0.512491454
316,15,1dpos,zone,onehot,NN,2,64,128,,,0.001265284,500,0.436039,0.000342886,0.522517843
317,15,1dpos,2dpos,onehot,NN,1,256,,,,0.014247986,500,0.245170506,1.70E-05,0.460290348
318,15,1dpos,polar,onehot,NN,2,128,256,,,0.006800928,300,0.474499386,0.000185123,0.509852312
319,15,1dpos,elliptic,onehot,NN,3,64,64,256,,0.003960443,500,0.142984684,0.000770002,0.510322969
