Index,opt,timeOpt,locOpt,catOpt,modelOpt,n_estimators,max_depth,min_samples_split,min_samples_leaf,max_features,obj
0,0,raw,raw,onehot,RF,250,25,9,2,,0.636110833
1,0,raw,zone,onehot,RF,675,25,8,1,log2,0.619437863
2,0,raw,2dpos,onehot,RF,600,20,5,1,sqrt,0.650054919
3,0,raw,polar,onehot,RF,275,35,2,2,,0.636568964
4,0,raw,elliptic,onehot,RF,300,100,3,3,,0.63764838
5,0,addDur,raw,onehot,RF,175,75,9,2,,0.635672441
6,0,addDur,zone,onehot,RF,550,20,6,1,log2,0.620242657
7,0,addDur,2dpos,onehot,RF,550,50,3,2,sqrt,0.651089257
8,0,addDur,polar,onehot,RF,475,95,4,2,,0.635526676
9,0,addDur,elliptic,onehot,RF,500,80,10,2,,0.636216043
10,0,cyclic,raw,onehot,RF,675,40,9,2,,0.634220686
11,0,cyclic,zone,onehot,RF,725,70,2,2,sqrt,0.616705021
12,0,cyclic,2dpos,onehot,RF,325,80,4,2,log2,0.646675088
13,0,cyclic,polar,onehot,RF,525,15,3,1,,0.633146275
14,0,cyclic,elliptic,onehot,RF,300,35,4,2,,0.636493391
15,0,1dpos,raw,onehot,RF,475,35,2,2,sqrt,0.55404306
16,0,1dpos,zone,onehot,RF,875,50,10,1,log2,0.53341504
17,0,1dpos,2dpos,onehot,RF,500,65,3,3,log2,0.568469653
18,0,1dpos,polar,onehot,RF,775,25,5,4,,0.548688457
19,0,1dpos,elliptic,onehot,RF,700,100,2,3,,0.550116901
20,1,raw,raw,onehot,RF,850,50,4,2,log2,0.636648623
21,1,raw,zone,onehot,RF,550,20,5,1,log2,0.619819721
22,1,raw,2dpos,onehot,RF,500,,6,1,sqrt,0.650416312
23,1,raw,polar,onehot,RF,525,25,8,1,,0.634494732
24,1,raw,elliptic,onehot,RF,450,60,6,2,,0.636477228
25,1,addDur,raw,onehot,RF,275,90,8,2,,0.63465736
26,1,addDur,zone,onehot,RF,200,90,3,2,sqrt,0.619604957
27,1,addDur,2dpos,onehot,RF,450,85,6,1,sqrt,0.649371251
28,1,addDur,polar,onehot,RF,275,50,3,2,,0.635535243
29,1,addDur,elliptic,onehot,RF,375,60,6,3,,0.636556463
30,1,cyclic,raw,onehot,RF,800,45,5,6,,0.633726038
31,1,cyclic,zone,onehot,RF,375,25,3,2,log2,0.616975519
32,1,cyclic,2dpos,onehot,RF,450,95,7,1,log2,0.64550722
33,1,cyclic,polar,onehot,RF,150,90,2,2,,0.634047809
34,1,cyclic,elliptic,onehot,RF,350,40,10,1,,0.636316255
35,1,1dpos,raw,onehot,RF,950,55,3,1,sqrt,0.554826315
36,1,1dpos,zone,onehot,RF,625,35,4,2,sqrt,0.533978431
37,1,1dpos,2dpos,onehot,RF,600,95,6,1,log2,0.571102312
38,1,1dpos,polar,onehot,RF,825,30,2,3,,0.549927248
39,1,1dpos,elliptic,onehot,RF,475,95,2,3,sqrt,0.550414674
40,2,raw,raw,onehot,RF,950,95,8,2,,0.635394276
41,2,raw,zone,onehot,RF,375,70,8,2,sqrt,0.617937786
42,2,raw,2dpos,onehot,RF,775,90,5,1,sqrt,0.651392927
43,2,raw,polar,onehot,RF,275,60,4,2,,0.6376097
44,2,raw,elliptic,onehot,RF,300,,6,3,,0.637574695
45,2,addDur,raw,onehot,RF,200,20,8,2,,0.63640904
46,2,addDur,zone,onehot,RF,150,,2,2,sqrt,0.619717544
47,2,addDur,2dpos,onehot,RF,225,60,6,1,log2,0.650872826
48,2,addDur,polar,onehot,RF,475,95,3,2,,0.635723328
49,2,addDur,elliptic,onehot,RF,775,,5,3,,0.635783564
50,2,cyclic,raw,onehot,RF,825,75,7,3,,0.633584089
51,2,cyclic,zone,onehot,RF,275,20,6,1,log2,0.616844239
52,2,cyclic,2dpos,onehot,RF,550,50,7,1,log2,0.645995183
53,2,cyclic,polar,onehot,RF,550,60,8,2,,0.633375598
54,2,cyclic,elliptic,onehot,RF,300,85,4,2,,0.637380105
55,2,1dpos,raw,onehot,RF,450,,4,1,sqrt,0.555419511
56,2,1dpos,zone,onehot,RF,775,100,4,2,log2,0.534137584
57,2,1dpos,2dpos,onehot,RF,225,,3,3,sqrt,0.570863324
58,2,1dpos,polar,onehot,RF,775,55,4,4,,0.549642366
59,2,1dpos,elliptic,onehot,RF,300,100,9,1,log2,0.550565617
60,3,raw,raw,onehot,RF,300,75,3,2,log2,0.635989536
61,3,raw,zone,onehot,RF,850,40,8,2,log2,0.619209942
62,3,raw,2dpos,onehot,RF,75,80,7,1,sqrt,0.650108501
63,3,raw,polar,onehot,RF,300,30,6,1,,0.636823902
64,3,raw,elliptic,onehot,RF,425,40,6,2,,0.637656956
65,3,addDur,raw,onehot,RF,775,90,4,1,sqrt,0.6350107
66,3,addDur,zone,onehot,RF,675,75,3,2,log2,0.621993225
67,3,addDur,2dpos,onehot,RF,150,20,4,2,sqrt,0.649916355
68,3,addDur,polar,onehot,RF,300,45,2,2,,0.634598927
69,3,addDur,elliptic,onehot,RF,500,95,5,3,,0.635727466
70,3,cyclic,raw,onehot,RF,500,45,9,2,,0.635824208
71,3,cyclic,zone,onehot,RF,800,80,9,1,log2,0.61715206
72,3,cyclic,2dpos,onehot,RF,450,45,6,1,log2,0.645144301
73,3,cyclic,polar,onehot,RF,625,70,9,1,,0.635123819
74,3,cyclic,elliptic,onehot,RF,300,75,2,2,,0.637886567
75,3,1dpos,raw,onehot,RF,600,50,3,1,sqrt,0.555830676
76,3,1dpos,zone,onehot,RF,600,55,5,2,sqrt,0.534461758
77,3,1dpos,2dpos,onehot,RF,950,95,10,1,log2,0.570482972
78,3,1dpos,polar,onehot,RF,900,95,4,3,,0.549624711
79,3,1dpos,elliptic,onehot,RF,725,45,5,1,log2,0.55055936
80,4,raw,raw,onehot,RF,250,20,6,1,log2,0.635158979
81,4,raw,zone,onehot,RF,725,70,7,1,log2,0.619367871
82,4,raw,2dpos,onehot,RF,350,20,2,2,sqrt,0.650579181
83,4,raw,polar,onehot,RF,225,65,5,1,,0.635865366
84,4,raw,elliptic,onehot,RF,250,50,5,2,,0.637141265
85,4,addDur,raw,onehot,RF,450,30,8,1,log2,0.63633141
86,4,addDur,zone,onehot,RF,650,45,4,2,sqrt,0.619246239
87,4,addDur,2dpos,onehot,RF,800,70,5,1,log2,0.650011799
88,4,addDur,polar,onehot,RF,175,20,9,1,,0.632885893
89,4,addDur,elliptic,onehot,RF,275,35,3,3,,0.634676485
90,4,cyclic,raw,onehot,RF,675,50,9,2,,0.633942569
91,4,cyclic,zone,onehot,RF,975,25,5,1,log2,0.616205392
92,4,cyclic,2dpos,onehot,RF,1000,,6,1,log2,0.645255798
93,4,cyclic,polar,onehot,RF,250,55,4,1,,0.634437792
94,4,cyclic,elliptic,onehot,RF,250,45,7,3,,0.636756802
95,4,1dpos,raw,onehot,RF,175,75,10,1,,0.555126055
96,4,1dpos,zone,onehot,RF,625,60,4,2,sqrt,0.534977449
97,4,1dpos,2dpos,onehot,RF,650,100,7,1,sqrt,0.570658786
98,4,1dpos,polar,onehot,RF,900,50,2,4,,0.550472384
99,4,1dpos,elliptic,onehot,RF,350,35,9,1,sqrt,0.554001301
100,5,raw,raw,onehot,RF,400,,4,2,log2,0.635012712
101,5,raw,zone,onehot,RF,900,70,3,2,log2,0.61947098
102,5,raw,2dpos,onehot,RF,525,70,6,2,sqrt,0.649271572
103,5,raw,polar,onehot,RF,275,90,3,2,,0.636528386
104,5,raw,elliptic,onehot,RF,300,100,3,3,,0.637118594
105,5,addDur,raw,onehot,RF,450,45,5,3,log2,0.635761524
106,5,addDur,zone,onehot,RF,300,60,9,1,log2,0.622910294
107,5,addDur,2dpos,onehot,RF,275,70,7,1,sqrt,0.651511606
108,5,addDur,polar,onehot,RF,275,,3,1,log2,0.632309233
109,5,addDur,elliptic,onehot,RF,1000,,9,2,,0.634120786
110,5,cyclic,raw,onehot,RF,1000,30,8,2,,0.634489178
111,5,cyclic,zone,onehot,RF,550,50,8,1,log2,0.615216353
112,5,cyclic,2dpos,onehot,RF,825,60,3,2,sqrt,0.645102225
113,5,cyclic,polar,onehot,RF,375,75,3,2,,0.633629184
114,5,cyclic,elliptic,onehot,RF,325,50,5,1,,0.636004263
115,5,1dpos,raw,onehot,RF,350,25,10,2,,0.555426819
116,5,1dpos,zone,onehot,RF,450,75,9,1,log2,0.532904325
117,5,1dpos,2dpos,onehot,RF,825,20,8,1,sqrt,0.570207617
118,5,1dpos,polar,onehot,RF,700,100,9,4,,0.550848927
119,5,1dpos,elliptic,onehot,RF,850,50,4,1,log2,0.54886343
120,6,raw,raw,onehot,RF,200,50,3,1,log2,0.63862381
121,6,raw,zone,onehot,RF,925,20,8,1,log2,0.618514822
122,6,raw,2dpos,onehot,RF,600,30,5,1,log2,0.649607918
123,6,raw,polar,onehot,RF,300,35,4,2,,0.635848711
124,6,raw,elliptic,onehot,RF,250,80,8,3,,0.635899011
125,6,addDur,raw,onehot,RF,675,30,9,1,,0.635032204
126,6,addDur,zone,onehot,RF,400,85,2,2,log2,0.620017904
127,6,addDur,2dpos,onehot,RF,400,30,5,1,sqrt,0.651099154
128,6,addDur,polar,onehot,RF,375,40,2,2,,0.634824856
129,6,addDur,elliptic,onehot,RF,350,95,7,3,,0.635169128
130,6,cyclic,raw,onehot,RF,800,90,3,6,,0.633971154
131,6,cyclic,zone,onehot,RF,800,35,10,1,log2,0.615143074
132,6,cyclic,2dpos,onehot,RF,250,35,6,1,log2,0.645832835
133,6,cyclic,polar,onehot,RF,250,75,4,1,,0.633272374
134,6,cyclic,elliptic,onehot,RF,425,95,4,2,,0.637205207
135,6,1dpos,raw,onehot,RF,675,45,4,1,sqrt,0.555057057
136,6,1dpos,zone,onehot,RF,475,70,3,2,sqrt,0.537121556
137,6,1dpos,2dpos,onehot,RF,650,65,7,1,sqrt,0.569675713
138,6,1dpos,polar,onehot,RF,925,75,10,4,,0.550069264
139,6,1dpos,elliptic,onehot,RF,375,75,2,1,sqrt,0.551868665
140,7,raw,raw,onehot,RF,600,30,10,1,,0.635905432
141,7,raw,zone,onehot,RF,350,20,10,1,log2,0.619806274
142,7,raw,2dpos,onehot,RF,950,70,5,2,sqrt,0.649578236
143,7,raw,polar,onehot,RF,200,95,2,2,,0.635874924
144,7,raw,elliptic,onehot,RF,475,20,3,3,,0.634834326
145,7,addDur,raw,onehot,RF,750,65,6,2,log2,0.635071806
146,7,addDur,zone,onehot,RF,850,90,6,2,sqrt,0.620166884
147,7,addDur,2dpos,onehot,RF,200,60,2,2,sqrt,0.651159818
148,7,addDur,polar,onehot,RF,750,30,6,1,,0.632633374
149,7,addDur,elliptic,onehot,RF,775,70,7,3,,0.634575889
150,7,cyclic,raw,onehot,RF,800,75,7,6,,0.634334453
151,7,cyclic,zone,onehot,RF,925,30,7,1,log2,0.616885006
152,7,cyclic,2dpos,onehot,RF,950,95,7,1,log2,0.646620935
153,7,cyclic,polar,onehot,RF,275,80,6,1,,0.633314664
154,7,cyclic,elliptic,onehot,RF,375,65,5,2,,0.637233172
155,7,1dpos,raw,onehot,RF,850,60,2,2,log2,0.554645537
156,7,1dpos,zone,onehot,RF,425,70,3,2,sqrt,0.533474282
157,7,1dpos,2dpos,onehot,RF,475,,8,1,log2,0.571729995
158,7,1dpos,polar,onehot,RF,750,35,4,4,,0.549847535
159,7,1dpos,elliptic,onehot,RF,1000,45,7,1,sqrt,0.54973904
160,8,raw,raw,onehot,RF,250,55,9,2,,0.6361908
161,8,raw,zone,onehot,RF,675,35,5,2,sqrt,0.621026023
162,8,raw,2dpos,onehot,RF,900,30,2,2,sqrt,0.649638415
163,8,raw,polar,onehot,RF,100,25,3,2,,0.636504224
164,8,raw,elliptic,onehot,RF,300,55,10,1,,0.637172555
165,8,addDur,raw,onehot,RF,475,45,9,1,,0.635148585
166,8,addDur,zone,onehot,RF,900,75,10,1,log2,0.622630173
167,8,addDur,2dpos,onehot,RF,900,80,3,1,log2,0.650684233
168,8,addDur,polar,onehot,RF,150,50,7,1,,0.63602642
169,8,addDur,elliptic,onehot,RF,625,65,8,3,,0.633378259
170,8,cyclic,raw,onehot,RF,175,25,6,4,,0.634672417
171,8,cyclic,zone,onehot,RF,525,85,7,1,log2,0.6197508
172,8,cyclic,2dpos,onehot,RF,425,80,5,1,sqrt,0.645216797
173,8,cyclic,polar,onehot,RF,100,35,4,2,,0.635777928
174,8,cyclic,elliptic,onehot,RF,400,80,2,2,,0.634052889
175,8,1dpos,raw,onehot,RF,850,45,5,1,sqrt,0.554456112
176,8,1dpos,zone,onehot,RF,800,50,5,1,sqrt,0.530480058
177,8,1dpos,2dpos,onehot,RF,375,45,9,2,sqrt,0.566377875
178,8,1dpos,polar,onehot,RF,600,35,3,1,sqrt,0.552924033
179,8,1dpos,elliptic,onehot,RF,225,75,10,5,sqrt,0.548715751
180,9,raw,raw,onehot,RF,175,45,7,4,,0.63537745
181,9,raw,zone,onehot,RF,850,25,2,2,log2,0.621503675
182,9,raw,2dpos,onehot,RF,700,40,6,1,log2,0.651377241
183,9,raw,polar,onehot,RF,100,35,5,1,,0.63928244
184,9,raw,elliptic,onehot,RF,300,15,4,2,,0.635354756
185,9,addDur,raw,onehot,RF,500,35,9,1,,0.635361751
186,9,addDur,zone,onehot,RF,375,85,3,2,log2,0.621276285
187,9,addDur,2dpos,onehot,RF,550,25,5,1,sqrt,0.648609213
188,9,addDur,polar,onehot,RF,250,95,6,2,,0.634964107
189,9,addDur,elliptic,onehot,RF,175,30,5,3,,0.634520755
190,9,cyclic,raw,onehot,RF,550,75,6,4,,0.633831096
191,9,cyclic,zone,onehot,RF,750,60,10,1,log2,0.617286817
192,9,cyclic,2dpos,onehot,RF,600,65,6,1,log2,0.645905234
193,9,cyclic,polar,onehot,RF,100,20,2,1,,0.63533087
194,9,cyclic,elliptic,onehot,RF,300,45,2,2,,0.635036585
195,9,1dpos,raw,onehot,RF,675,70,5,1,log2,0.553182479
196,9,1dpos,zone,onehot,RF,1000,35,7,1,log2,0.529876428
197,9,1dpos,2dpos,onehot,RF,150,85,7,2,log2,0.564411837
198,9,1dpos,polar,onehot,RF,475,45,7,1,log2,0.548817108
199,9,1dpos,elliptic,onehot,RF,825,55,2,1,log2,0.549522222
200,10,raw,raw,onehot,RF,550,,4,2,sqrt,0.636931003
201,10,raw,zone,onehot,RF,850,20,5,1,sqrt,0.620160522
202,10,raw,2dpos,onehot,RF,950,90,4,1,sqrt,0.65169464
203,10,raw,polar,onehot,RF,250,45,5,2,,0.636444886
204,10,raw,elliptic,onehot,RF,425,15,3,1,,0.636305468
205,10,addDur,raw,onehot,RF,850,30,7,1,log2,0.635926414
206,10,addDur,zone,onehot,RF,900,50,2,2,log2,0.622005585
207,10,addDur,2dpos,onehot,RF,850,25,6,1,log2,0.650546032
208,10,addDur,polar,onehot,RF,125,75,6,2,,0.635393688
209,10,addDur,elliptic,onehot,RF,525,20,5,3,,0.63400181
210,10,cyclic,raw,onehot,RF,250,60,3,4,,0.634011434
211,10,cyclic,zone,onehot,RF,950,60,9,1,log2,0.618454523
212,10,cyclic,2dpos,onehot,RF,400,25,6,3,log2,0.645563195
213,10,cyclic,polar,onehot,RF,450,35,6,1,,0.636351434
214,10,cyclic,elliptic,onehot,RF,325,90,9,1,,0.635053461
215,10,1dpos,raw,onehot,RF,750,50,3,1,sqrt,0.553916238
216,10,1dpos,zone,onehot,RF,975,25,8,1,sqrt,0.531445659
217,10,1dpos,2dpos,onehot,RF,450,50,4,1,log2,0.564296443
218,10,1dpos,polar,onehot,RF,225,50,5,1,sqrt,0.552381552
219,10,1dpos,elliptic,onehot,RF,850,60,2,1,log2,0.551251969
220,11,raw,raw,onehot,RF,525,75,9,4,,0.635013909
221,11,raw,zone,onehot,RF,775,30,8,4,sqrt,0.619694361
222,11,raw,2dpos,onehot,RF,1000,20,4,1,log2,0.652606398
223,11,raw,polar,onehot,RF,425,80,3,2,,0.636419295
224,11,raw,elliptic,onehot,RF,200,90,9,1,,0.636072506
225,11,addDur,raw,onehot,RF,400,50,3,2,sqrt,0.636345549
226,11,addDur,zone,onehot,RF,550,70,5,2,log2,0.622305989
227,11,addDur,2dpos,onehot,RF,1000,90,3,1,log2,0.650122623
228,11,addDur,polar,onehot,RF,350,,6,2,,0.635550618
229,11,addDur,elliptic,onehot,RF,375,35,9,3,,0.632461591
230,11,cyclic,raw,onehot,RF,475,50,5,6,,0.634370895
231,11,cyclic,zone,onehot,RF,175,25,6,1,log2,0.618849538
232,11,cyclic,2dpos,onehot,RF,975,100,6,1,log2,0.646027922
233,11,cyclic,polar,onehot,RF,925,25,5,1,,0.63492627
234,11,cyclic,elliptic,onehot,RF,300,25,5,3,,0.634815246
235,11,1dpos,raw,onehot,RF,950,65,6,1,,0.553980061
236,11,1dpos,zone,onehot,RF,950,40,7,1,sqrt,0.530389611
237,11,1dpos,2dpos,onehot,RF,150,55,7,3,log2,0.567610211
238,11,1dpos,polar,onehot,RF,925,75,2,1,log2,0.550894469
239,11,1dpos,elliptic,onehot,RF,1000,25,3,1,sqrt,0.550974572
240,12,raw,raw,onehot,RF,625,75,6,6,,0.634639994
241,12,raw,zone,onehot,RF,675,65,7,2,sqrt,0.619019586
242,12,raw,2dpos,onehot,RF,150,75,4,2,sqrt,0.652135018
243,12,raw,polar,onehot,RF,525,60,2,2,,0.634887071
244,12,raw,elliptic,onehot,RF,150,25,9,1,,0.634520542
245,12,addDur,raw,onehot,RF,525,70,6,2,log2,0.636395649
246,12,addDur,zone,onehot,RF,450,90,4,2,sqrt,0.620688012
247,12,addDur,2dpos,onehot,RF,700,70,6,1,log2,0.649875931
248,12,addDur,polar,onehot,RF,350,55,6,2,,0.633503064
249,12,addDur,elliptic,onehot,RF,575,25,7,3,,0.632900838
250,12,cyclic,raw,onehot,RF,275,60,3,6,,0.634149855
251,12,cyclic,zone,onehot,RF,550,90,10,1,log2,0.617523543
252,12,cyclic,2dpos,onehot,RF,575,95,5,1,sqrt,0.645408212
253,12,cyclic,polar,onehot,RF,875,30,9,1,,0.633926432
254,12,cyclic,elliptic,onehot,RF,300,35,8,2,,0.634378949
255,12,1dpos,raw,onehot,RF,275,70,3,1,sqrt,0.552100464
256,12,1dpos,zone,onehot,RF,925,25,5,1,log2,0.533538426
257,12,1dpos,2dpos,onehot,RF,850,40,9,2,log2,0.5675747
258,12,1dpos,polar,onehot,RF,550,30,2,1,sqrt,0.553021646
259,12,1dpos,elliptic,onehot,RF,925,50,5,2,sqrt,0.551786104
260,13,raw,raw,onehot,RF,925,70,3,1,log2,0.636667286
261,13,raw,zone,onehot,RF,875,80,3,3,log2,0.619205401
262,13,raw,2dpos,onehot,RF,625,35,6,1,log2,0.651056904
263,13,raw,polar,onehot,RF,700,20,3,1,,0.636433722
264,13,raw,elliptic,onehot,RF,150,60,10,1,,0.63358853
265,13,addDur,raw,onehot,RF,900,95,3,1,sqrt,0.63556085
266,13,addDur,zone,onehot,RF,250,40,2,3,log2,0.619740549
267,13,addDur,2dpos,onehot,RF,525,20,4,1,log2,0.651408778
268,13,addDur,polar,onehot,RF,325,65,6,2,,0.632946781
269,13,addDur,elliptic,onehot,RF,550,30,9,3,,0.633260041
270,13,cyclic,raw,onehot,RF,325,20,7,6,,0.635162137
271,13,cyclic,zone,onehot,RF,200,25,7,2,log2,0.616337005
272,13,cyclic,2dpos,onehot,RF,450,,7,3,sqrt,0.643932266
273,13,cyclic,polar,onehot,RF,400,15,6,1,,0.634533749
274,13,cyclic,elliptic,onehot,RF,325,40,8,3,,0.63479483
275,13,1dpos,raw,onehot,RF,900,,3,4,,0.550637267
276,13,1dpos,zone,onehot,RF,1000,40,4,2,sqrt,0.533927028
277,13,1dpos,2dpos,onehot,RF,400,20,8,1,log2,0.56666126
278,13,1dpos,polar,onehot,RF,550,60,2,1,log2,0.551822008
279,13,1dpos,elliptic,onehot,RF,550,65,4,2,log2,0.548740109
280,14,raw,raw,onehot,RF,200,95,2,2,sqrt,0.636226502
281,14,raw,zone,onehot,RF,575,20,5,1,sqrt,0.620331848
282,14,raw,2dpos,onehot,RF,850,85,5,1,log2,0.651549944
283,14,raw,polar,onehot,RF,325,35,3,2,,0.636579402
284,14,raw,elliptic,onehot,RF,200,55,9,1,,0.635406312
285,14,addDur,raw,onehot,RF,975,40,10,1,log2,0.636597517
286,14,addDur,zone,onehot,RF,825,80,2,2,sqrt,0.620820567
287,14,addDur,2dpos,onehot,RF,650,75,6,1,log2,0.650955103
288,14,addDur,polar,onehot,RF,125,50,8,3,,0.634592666
289,14,addDur,elliptic,onehot,RF,500,15,5,1,,0.634218633
290,14,cyclic,raw,onehot,RF,525,90,7,6,,0.633900793
291,14,cyclic,zone,onehot,RF,775,50,7,2,log2,0.615675915
292,14,cyclic,2dpos,onehot,RF,775,35,6,1,sqrt,0.644598133
293,14,cyclic,polar,onehot,RF,325,15,2,1,,0.635094899
294,14,cyclic,elliptic,onehot,RF,325,100,2,3,,0.633777628
295,14,1dpos,raw,onehot,RF,1000,20,5,2,,0.551327815
296,14,1dpos,zone,onehot,RF,775,70,3,2,sqrt,0.53261252
297,14,1dpos,2dpos,onehot,RF,825,,8,1,log2,0.5647912
298,14,1dpos,polar,onehot,RF,850,30,2,1,log2,0.550139749
299,14,1dpos,elliptic,onehot,RF,700,50,4,2,log2,0.550419641
300,15,raw,raw,onehot,RF,950,50,2,6,,0.633922181
301,15,raw,zone,onehot,RF,325,55,6,2,log2,0.619854246
302,15,raw,2dpos,onehot,RF,775,35,6,1,log2,0.650209855
303,15,raw,polar,onehot,RF,375,80,6,1,,0.636181636
304,15,raw,elliptic,onehot,RF,475,20,5,3,,0.63350456
305,15,addDur,raw,onehot,RF,800,45,10,1,sqrt,0.635114047
306,15,addDur,zone,onehot,RF,975,65,2,3,log2,0.62081572
307,15,addDur,2dpos,onehot,RF,875,40,2,2,sqrt,0.649596533
308,15,addDur,polar,onehot,RF,475,,4,2,,0.633624404
309,15,addDur,elliptic,onehot,RF,950,40,8,2,,0.633310352
310,15,cyclic,raw,onehot,RF,525,90,2,6,,0.634036716
311,15,cyclic,zone,onehot,RF,925,100,8,2,log2,0.616029148
312,15,cyclic,2dpos,onehot,RF,575,80,7,1,log2,0.643596775
313,15,cyclic,polar,onehot,RF,575,15,8,1,,0.633493342
314,15,cyclic,elliptic,onehot,RF,325,30,4,3,,0.63632548
315,15,1dpos,raw,onehot,RF,1000,50,2,2,,0.550776468
316,15,1dpos,zone,onehot,RF,1000,35,7,1,sqrt,0.529646431
317,15,1dpos,2dpos,onehot,RF,625,25,7,2,log2,0.565405758
318,15,1dpos,polar,onehot,RF,325,50,6,1,log2,0.550848954
319,15,1dpos,elliptic,onehot,RF,675,40,10,2,sqrt,0.548749115
