Index,opt,timeOpt,locOpt,catOpt,modelOpt,max_depth,learning_rate,n_estimators,subsample,colsample_bytree,obj
0,0,raw,raw,onehot,XG,12,0.026257469,172,0.919543026,0.627380488,0.654722585
1,0,raw,zone,onehot,XG,6,0.090741139,98,0.818137815,0.601095772,0.619200189
2,0,raw,2dpos,onehot,XG,11,0.023770971,251,0.837695399,0.678245429,0.65236424
3,0,raw,polar,onehot,XG,8,0.050008559,257,0.987496546,0.677060424,0.645225741
4,0,raw,elliptic,onehot,XG,10,0.055957625,166,0.866910502,0.844362515,0.64743914
5,0,addDur,raw,onehot,XG,15,0.019271581,194,0.749871324,0.923408524,0.649571081
6,0,addDur,zone,onehot,XG,4,0.105811427,116,0.669712775,0.908569569,0.619235553
7,0,addDur,2dpos,onehot,XG,13,0.03833063,143,0.870213222,0.619545179,0.653593227
8,0,addDur,polar,onehot,XG,9,0.041186983,242,0.914082188,0.610887708,0.647611956
9,0,addDur,elliptic,onehot,XG,10,0.047418226,150,0.732500821,0.695304198,0.644954409
10,0,cyclic,raw,onehot,XG,9,0.07558112,167,0.706985009,0.63450129,0.649565722
11,0,cyclic,zone,onehot,XG,6,0.040784241,275,0.83893158,0.732052277,0.616437835
12,0,cyclic,2dpos,onehot,XG,12,0.031240939,262,0.660242181,0.642713711,0.651537522
13,0,cyclic,polar,onehot,XG,10,0.038804312,257,0.968400064,0.674915676,0.64576295
14,0,cyclic,elliptic,onehot,XG,10,0.035029343,249,0.927419894,0.689332301,0.644854157
15,0,1dpos,raw,onehot,XG,13,0.043508696,272,0.839197367,0.759120978,0.572006436
16,0,1dpos,zone,onehot,XG,10,0.065167406,255,0.878326102,0.737341064,0.546431805
17,0,1dpos,2dpos,onehot,XG,12,0.04902672,153,0.942344268,0.654419466,0.571990567
18,0,1dpos,polar,onehot,XG,10,0.066425465,287,0.991780155,0.610323332,0.570296377
19,0,1dpos,elliptic,onehot,XG,11,0.038812398,251,0.840699921,0.606815288,0.567433429
20,1,raw,raw,onehot,XG,12,0.015754835,295,0.892155686,0.627306352,0.653061944
21,1,raw,zone,onehot,XG,5,0.054796116,245,0.820832449,0.681441742,0.618109155
22,1,raw,2dpos,onehot,XG,14,0.0357627,185,0.696036756,0.681596924,0.65285547
23,1,raw,polar,onehot,XG,12,0.022154187,280,0.749795552,0.634638664,0.649291396
24,1,raw,elliptic,onehot,XG,12,0.024255336,217,0.96512843,0.705878128,0.646731824
25,1,addDur,raw,onehot,XG,11,0.027155892,282,0.836973174,0.850852415,0.650902248
26,1,addDur,zone,onehot,XG,5,0.128197319,95,0.661395992,0.764097177,0.618543426
27,1,addDur,2dpos,onehot,XG,13,0.025152193,182,0.875681907,0.616460962,0.653224035
28,1,addDur,polar,onehot,XG,8,0.068403891,197,0.85057288,0.855465512,0.645242262
29,1,addDur,elliptic,onehot,XG,14,0.026230994,280,0.663920877,0.75775789,0.64471931
30,1,cyclic,raw,onehot,XG,10,0.0282624,299,0.876718841,0.614185954,0.652517284
31,1,cyclic,zone,onehot,XG,6,0.033773031,218,0.788020932,0.641672427,0.617161758
32,1,cyclic,2dpos,onehot,XG,11,0.031938017,228,0.683475807,0.616042901,0.653863053
33,1,cyclic,polar,onehot,XG,13,0.028272385,209,0.847750395,0.663420575,0.644799478
34,1,cyclic,elliptic,onehot,XG,9,0.036102521,280,0.854052275,0.781244611,0.644626403
35,1,1dpos,raw,onehot,XG,9,0.13823436,183,0.98312003,0.743079268,0.57290378
36,1,1dpos,zone,onehot,XG,8,0.069821724,265,0.733040346,0.88400655,0.543823154
37,1,1dpos,2dpos,onehot,XG,9,0.058176242,270,0.740223972,0.631364665,0.574335367
38,1,1dpos,polar,onehot,XG,8,0.152268109,150,0.893701433,0.668653066,0.567460304
39,1,1dpos,elliptic,onehot,XG,12,0.053752382,284,0.944274773,0.783732661,0.564613886
40,2,raw,raw,onehot,XG,12,0.024539353,242,0.737485652,0.668546557,0.652316413
41,2,raw,zone,onehot,XG,4,0.062377702,117,0.657156436,0.879042987,0.618242348
42,2,raw,2dpos,onehot,XG,13,0.034604483,138,0.757232131,0.625127117,0.653383809
43,2,raw,polar,onehot,XG,11,0.020284224,292,0.89497964,0.64875183,0.648448671
44,2,raw,elliptic,onehot,XG,11,0.041328387,135,0.902078316,0.750024751,0.647346726
45,2,addDur,raw,onehot,XG,12,0.017617885,245,0.946523367,0.624467283,0.651598261
46,2,addDur,zone,onehot,XG,4,0.035582157,277,0.87183031,0.958601853,0.619083023
47,2,addDur,2dpos,onehot,XG,14,0.027674464,176,0.798211718,0.652293869,0.653150181
48,2,addDur,polar,onehot,XG,10,0.04172955,205,0.909521865,0.637232139,0.64911589
49,2,addDur,elliptic,onehot,XG,13,0.023917195,148,0.846095862,0.670001256,0.645540817
50,2,cyclic,raw,onehot,XG,10,0.03021964,250,0.657730871,0.695278933,0.649086174
51,2,cyclic,zone,onehot,XG,6,0.023661691,195,0.66466482,0.718375369,0.617341906
52,2,cyclic,2dpos,onehot,XG,12,0.030605972,233,0.89283762,0.600519331,0.652767992
53,2,cyclic,polar,onehot,XG,9,0.03013446,272,0.880590792,0.959031817,0.644740352
54,2,cyclic,elliptic,onehot,XG,13,0.02093749,265,0.856068326,0.685928616,0.645529848
55,2,1dpos,raw,onehot,XG,10,0.059751694,190,0.961445169,0.697030671,0.574280227
56,2,1dpos,zone,onehot,XG,9,0.123811728,273,0.919331703,0.812082493,0.544917989
57,2,1dpos,2dpos,onehot,XG,10,0.068439085,280,0.964412454,0.613282069,0.577531829
58,2,1dpos,polar,onehot,XG,12,0.044896552,265,0.860867138,0.702005673,0.569573373
59,2,1dpos,elliptic,onehot,XG,12,0.035703749,300,0.812699816,0.614277154,0.566645853
60,3,raw,raw,onehot,XG,12,0.029532012,163,0.920258199,0.610460373,0.653899751
61,3,raw,zone,onehot,XG,6,0.025614508,276,0.817551123,0.782650235,0.618564999
62,3,raw,2dpos,onehot,XG,13,0.013704038,208,0.651931439,0.653228458,0.655392386
63,3,raw,polar,onehot,XG,12,0.02090751,274,0.822367091,0.623182907,0.647599848
64,3,raw,elliptic,onehot,XG,14,0.011521966,234,0.850059441,0.838807363,0.647339189
65,3,addDur,raw,onehot,XG,13,0.033147028,259,0.68532917,0.647753492,0.652577084
66,3,addDur,zone,onehot,XG,5,0.061460192,169,0.893001195,0.833414442,0.617985518
67,3,addDur,2dpos,onehot,XG,12,0.017131481,298,0.693151244,0.600454304,0.65209185
68,3,addDur,polar,onehot,XG,9,0.039638651,275,0.916450881,0.677494227,0.647876388
69,3,addDur,elliptic,onehot,XG,11,0.019444924,291,0.702060201,0.639299876,0.644968761
70,3,cyclic,raw,onehot,XG,9,0.047226632,258,0.630642864,0.889744942,0.649017745
71,3,cyclic,zone,onehot,XG,5,0.081010812,237,0.862372153,0.828902874,0.616504823
72,3,cyclic,2dpos,onehot,XG,9,0.041109698,195,0.831056165,0.688470912,0.652293992
73,3,cyclic,polar,onehot,XG,10,0.033449447,277,0.771985236,0.850709213,0.645215784
74,3,cyclic,elliptic,onehot,XG,10,0.044052621,291,0.861925593,0.837905335,0.644478366
75,3,1dpos,raw,onehot,XG,10,0.040064518,259,0.943594905,0.752074801,0.574803851
76,3,1dpos,zone,onehot,XG,8,0.09511527,247,0.890213258,0.816416652,0.54379954
77,3,1dpos,2dpos,onehot,XG,11,0.134400032,300,0.892751519,0.706133107,0.57568392
78,3,1dpos,polar,onehot,XG,8,0.058617645,265,0.856327148,0.63291147,0.569014327
79,3,1dpos,elliptic,onehot,XG,11,0.120603457,189,0.932524481,0.602904545,0.567607728
80,4,raw,raw,onehot,XG,13,0.033713323,273,0.735455611,0.603751051,0.653532863
81,4,raw,zone,onehot,XG,5,0.05635032,103,0.818460882,0.833321689,0.618707903
82,4,raw,2dpos,onehot,XG,14,0.014175634,218,0.800520916,0.614652751,0.653122527
83,4,raw,polar,onehot,XG,11,0.034414796,174,0.787056354,0.690276782,0.64765201
84,4,raw,elliptic,onehot,XG,11,0.047797084,114,0.928538297,0.8730371,0.646876612
85,4,addDur,raw,onehot,XG,15,0.027984816,147,0.863618799,0.618843859,0.652393934
86,4,addDur,zone,onehot,XG,3,0.070330965,176,0.65182208,0.780572296,0.61818827
87,4,addDur,2dpos,onehot,XG,10,0.046626571,206,0.956335398,0.613693384,0.652169064
88,4,addDur,polar,onehot,XG,11,0.09159119,140,0.864871407,0.759859203,0.646399678
89,4,addDur,elliptic,onehot,XG,14,0.014126044,242,0.701626264,0.684465579,0.645596893
90,4,cyclic,raw,onehot,XG,10,0.033349427,288,0.745380645,0.65445532,0.654424389
91,4,cyclic,zone,onehot,XG,5,0.073472099,75,0.750845795,0.6713915,0.618381746
92,4,cyclic,2dpos,onehot,XG,11,0.019969688,219,0.834113288,0.667623933,0.652020233
93,4,cyclic,polar,onehot,XG,10,0.03464282,245,0.859476649,0.600095163,0.646448582
94,4,cyclic,elliptic,onehot,XG,11,0.029056259,266,0.788725069,0.721456863,0.64765406
95,4,1dpos,raw,onehot,XG,12,0.041726086,281,0.777185443,0.782314614,0.57382004
96,4,1dpos,zone,onehot,XG,9,0.059002186,282,0.85918042,0.663140372,0.547411124
97,4,1dpos,2dpos,onehot,XG,9,0.066728193,236,0.854113281,0.689895913,0.574908055
98,4,1dpos,polar,onehot,XG,10,0.038734787,246,0.747443196,0.651040831,0.568858541
99,4,1dpos,elliptic,onehot,XG,13,0.054376053,225,0.957724681,0.680233836,0.567000393
100,5,raw,raw,onehot,XG,14,0.014525458,219,0.921455034,0.600054654,0.653468455
101,5,raw,zone,onehot,XG,5,0.113928793,179,0.827822096,0.752225564,0.618105353
102,5,raw,2dpos,onehot,XG,9,0.07695293,163,0.612636553,0.637083094,0.651132351
103,5,raw,polar,onehot,XG,11,0.051873461,212,0.738445871,0.60135844,0.646852364
104,5,raw,elliptic,onehot,XG,10,0.033857046,246,0.980658184,0.713987512,0.64820786
105,5,addDur,raw,onehot,XG,11,0.057619199,214,0.912648908,0.717616304,0.653414571
106,5,addDur,zone,onehot,XG,4,0.087623627,207,0.658231641,0.610566129,0.618871095
107,5,addDur,2dpos,onehot,XG,12,0.016113949,282,0.683898149,0.611998398,0.652636661
108,5,addDur,polar,onehot,XG,9,0.051094686,190,0.970625943,0.856686841,0.647396532
109,5,addDur,elliptic,onehot,XG,15,0.012579509,266,0.816876294,0.776932378,0.644278939
110,5,cyclic,raw,onehot,XG,10,0.027066235,289,0.707490577,0.653210599,0.64928462
111,5,cyclic,zone,onehot,XG,6,0.108542231,87,0.896833892,0.684834958,0.616751481
112,5,cyclic,2dpos,onehot,XG,15,0.01229893,237,0.612713588,0.60098655,0.651799871
113,5,cyclic,polar,onehot,XG,9,0.020138381,295,0.75260918,0.877000074,0.644467395
114,5,cyclic,elliptic,onehot,XG,11,0.018228576,283,0.920718565,0.865281229,0.646001248
115,5,1dpos,raw,onehot,XG,8,0.066870729,300,0.838193136,0.690277465,0.574845233
116,5,1dpos,zone,onehot,XG,11,0.090343391,227,0.752869578,0.600249134,0.546234984
117,5,1dpos,2dpos,onehot,XG,11,0.039595715,274,0.917866936,0.770213215,0.577614111
118,5,1dpos,polar,onehot,XG,9,0.047708512,273,0.957841955,0.712960571,0.569844868
119,5,1dpos,elliptic,onehot,XG,10,0.103587987,232,0.939295588,0.623001207,0.566567142
120,6,raw,raw,onehot,XG,13,0.033995209,189,0.999751391,0.634396775,0.655147395
121,6,raw,zone,onehot,XG,4,0.045801493,282,0.820052797,0.971512294,0.617640926
122,6,raw,2dpos,onehot,XG,14,0.015593013,227,0.791566961,0.619245101,0.656344226
123,6,raw,polar,onehot,XG,10,0.040097907,228,0.847671034,0.621625541,0.647614455
124,6,raw,elliptic,onehot,XG,10,0.047098575,197,0.904822315,0.796041372,0.647273593
125,6,addDur,raw,onehot,XG,12,0.025235639,284,0.805028504,0.608684847,0.651527639
126,6,addDur,zone,onehot,XG,14,0.012691379,285,0.897101782,0.608403165,0.617434776
127,6,addDur,2dpos,onehot,XG,8,0.065547984,285,0.833217765,0.600395153,0.650264079
128,6,addDur,polar,onehot,XG,9,0.045948662,204,0.755328554,0.848851675,0.64664937
129,6,addDur,elliptic,onehot,XG,14,0.010058366,285,0.798401921,0.722879322,0.644125358
130,6,cyclic,raw,onehot,XG,12,0.030589974,186,0.671859457,0.636580248,0.648503113
131,6,cyclic,zone,onehot,XG,6,0.027893728,280,0.648872827,0.609412352,0.615735283
132,6,cyclic,2dpos,onehot,XG,13,0.0199715,194,0.669752401,0.622299142,0.651751012
133,6,cyclic,polar,onehot,XG,11,0.029148603,263,0.805079695,0.752851616,0.644787416
134,6,cyclic,elliptic,onehot,XG,12,0.026472124,200,0.962764739,0.600395251,0.645735309
135,6,1dpos,raw,onehot,XG,12,0.036937277,256,0.922186463,0.816787716,0.573118444
136,6,1dpos,zone,onehot,XG,11,0.052888768,266,0.626276765,0.643756311,0.544701735
137,6,1dpos,2dpos,onehot,XG,11,0.04174352,220,0.926717825,0.664669969,0.572699519
138,6,1dpos,polar,onehot,XG,12,0.039517592,294,0.958252677,0.61004754,0.569687563
139,6,1dpos,elliptic,onehot,XG,12,0.049659488,204,0.749575365,0.653227636,0.566989504
140,7,raw,raw,onehot,XG,14,0.017244916,206,0.764984673,0.600271803,0.653520236
141,7,raw,zone,onehot,XG,6,0.074881605,122,0.792862673,0.847089757,0.619802425
142,7,raw,2dpos,onehot,XG,14,0.016067375,193,0.647680998,0.618928087,0.654486511
143,7,raw,polar,onehot,XG,12,0.021810405,296,0.935226515,0.600409188,0.647537828
144,7,raw,elliptic,onehot,XG,10,0.044736541,265,0.998136534,0.610135873,0.647729542
145,7,addDur,raw,onehot,XG,9,0.037609516,235,0.90299227,0.767635783,0.650330991
146,7,addDur,zone,onehot,XG,14,0.02716522,260,0.662481348,0.618285912,0.618866994
147,7,addDur,2dpos,onehot,XG,13,0.031534154,226,0.619661533,0.626785971,0.653743642
148,7,addDur,polar,onehot,XG,11,0.032158166,237,0.894809582,0.610395441,0.647053897
149,7,addDur,elliptic,onehot,XG,10,0.037423893,293,0.939423856,0.749834928,0.644646681
150,7,cyclic,raw,onehot,XG,12,0.021642922,258,0.80690505,0.644690992,0.651766868
151,7,cyclic,zone,onehot,XG,3,0.058539302,201,0.878366791,0.659959687,0.615285491
152,7,cyclic,2dpos,onehot,XG,9,0.048564176,141,0.686975497,0.61338455,0.65184773
153,7,cyclic,polar,onehot,XG,11,0.032616872,300,0.887591643,0.627993618,0.644243041
154,7,cyclic,elliptic,onehot,XG,10,0.048581445,242,0.696591855,0.841372512,0.646379846
155,7,1dpos,raw,onehot,XG,10,0.037240014,300,0.916081494,0.997085981,0.572774541
156,7,1dpos,zone,onehot,XG,7,0.1060057,297,0.949837642,0.861037382,0.544310334
157,7,1dpos,2dpos,onehot,XG,8,0.076583873,274,0.90087853,0.74077664,0.57555273
158,7,1dpos,polar,onehot,XG,11,0.033580985,266,0.640115451,0.654504471,0.572186472
159,7,1dpos,elliptic,onehot,XG,12,0.03080246,261,0.766825912,0.627789016,0.56803478
