Index,opt,timeOpt,locOpt,catOpt,modelOpt,max_depth,learning_rate,n_estimators,subsample,colsample_bytree,obj
160,8,raw,raw,onehot,XG,11,0.031685151,273,0.777382962,0.842977221,0.651633743
161,8,raw,zone,onehot,XG,7,0.038798464,197,0.673414508,0.714640533,0.619609094
162,8,raw,2dpos,onehot,XG,13,0.02643481,228,0.850786583,0.632881287,0.654460596
163,8,raw,polar,onehot,XG,7,0.072937168,271,0.888024362,0.873185674,0.646337771
164,8,raw,elliptic,onehot,XG,11,0.043559687,195,0.899510654,0.75796191,0.645217281
165,8,addDur,raw,onehot,XG,9,0.035193319,267,0.841787211,0.786271041,0.65080866
166,8,addDur,zone,onehot,XG,6,0.04785689,190,0.857714966,0.87659127,0.618611623
167,8,addDur,2dpos,onehot,XG,11,0.028709502,262,0.802107755,0.695988335,0.65289182
168,8,addDur,polar,onehot,XG,8,0.039446095,269,0.816488882,0.778641808,0.646100349
169,8,addDur,elliptic,onehot,XG,12,0.029656568,180,0.992711328,0.639956526,0.643770638
170,8,cyclic,raw,onehot,XG,9,0.083130655,177,0.734987923,0.769551908,0.649562156
171,8,cyclic,zone,onehot,XG,6,0.037783495,248,0.88693176,0.653165883,0.617955847
172,8,cyclic,2dpos,onehot,XG,9,0.045060537,256,0.832928398,0.839943414,0.649864706
173,8,cyclic,polar,onehot,XG,9,0.057139438,143,0.899107744,0.719073799,0.642729971
174,8,cyclic,elliptic,onehot,XG,12,0.027884001,221,0.925490081,0.676364617,0.643068317
175,8,1dpos,raw,onehot,XG,10,0.078271972,260,0.983284722,0.6128099,0.56762098
176,8,1dpos,zone,onehot,XG,15,0.035303945,170,0.602354258,0.607811911,0.540429877
177,8,1dpos,2dpos,onehot,XG,9,0.065586422,259,0.86279753,0.606503759,0.570486543
178,8,1dpos,polar,onehot,XG,9,0.080723014,257,0.964829734,0.673394604,0.56902348
179,8,1dpos,elliptic,onehot,XG,11,0.073361193,206,0.935921726,0.646869287,0.568822245
180,9,raw,raw,onehot,XG,11,0.054703426,202,0.743194036,0.763006249,0.650551714
181,9,raw,zone,onehot,XG,5,0.101931457,69,0.770511486,0.793311072,0.619710678
182,9,raw,2dpos,onehot,XG,11,0.023707857,279,0.866084353,0.603471083,0.653128028
183,9,raw,polar,onehot,XG,11,0.031802841,232,0.867751271,0.604027095,0.647414533
184,9,raw,elliptic,onehot,XG,10,0.055432894,239,0.945950114,0.832595982,0.645834119
185,9,addDur,raw,onehot,XG,9,0.039640364,284,0.799488502,0.944827247,0.650532035
186,9,addDur,zone,onehot,XG,6,0.026238128,217,0.756006553,0.756620034,0.616404247
187,9,addDur,2dpos,onehot,XG,9,0.062198874,219,0.790726241,0.687941639,0.652048047
188,9,addDur,polar,onehot,XG,10,0.043745685,218,0.665075381,0.693325472,0.646182873
189,9,addDur,elliptic,onehot,XG,15,0.025617803,148,0.706657745,0.74884748,0.642903634
190,9,cyclic,raw,onehot,XG,8,0.047391794,252,0.710430482,0.86141998,0.647426271
191,9,cyclic,zone,onehot,XG,6,0.033156643,256,0.700603849,0.81758378,0.617667172
192,9,cyclic,2dpos,onehot,XG,12,0.02761282,183,0.616623961,0.652008467,0.650687787
193,9,cyclic,polar,onehot,XG,8,0.071476053,143,0.85598983,0.875278153,0.643989525
194,9,cyclic,elliptic,onehot,XG,10,0.030014616,258,0.799700742,0.695249537,0.643088299
195,9,1dpos,raw,onehot,XG,11,0.051657773,220,0.84066897,0.696778288,0.570947373
196,9,1dpos,zone,onehot,XG,11,0.052107295,278,0.622578634,0.600160155,0.542153848
197,9,1dpos,2dpos,onehot,XG,9,0.055319686,292,0.86280883,0.799708779,0.57565947
198,9,1dpos,polar,onehot,XG,9,0.070510901,280,0.949761173,0.757756506,0.566546809
199,9,1dpos,elliptic,onehot,XG,10,0.053413531,280,0.744395176,0.658043647,0.565987044
200,10,raw,raw,onehot,XG,14,0.018772913,263,0.830105637,0.621585617,0.652349514
201,10,raw,zone,onehot,XG,6,0.041346181,272,0.839810882,0.780344152,0.619352215
202,10,raw,2dpos,onehot,XG,13,0.072779144,152,0.880393436,0.648192434,0.653287212
203,10,raw,polar,onehot,XG,9,0.030440544,283,0.991680499,0.620344583,0.646886235
204,10,raw,elliptic,onehot,XG,12,0.037217155,216,0.68009155,0.618982511,0.647316565
205,10,addDur,raw,onehot,XG,11,0.031799043,287,0.951190419,0.639693967,0.651788261
206,10,addDur,zone,onehot,XG,6,0.061163785,82,0.600072369,0.867338554,0.6182878
207,10,addDur,2dpos,onehot,XG,12,0.025937046,218,0.883851102,0.610483082,0.651528764
208,10,addDur,polar,onehot,XG,8,0.039472126,278,0.954384214,0.646625442,0.646521796
209,10,addDur,elliptic,onehot,XG,12,0.021709497,157,0.771691969,0.860562276,0.642050202
210,10,cyclic,raw,onehot,XG,7,0.06010128,298,0.767209041,0.754771866,0.647781697
211,10,cyclic,zone,onehot,XG,6,0.094019224,118,0.748680093,0.689320024,0.618493776
212,10,cyclic,2dpos,onehot,XG,12,0.029958292,137,0.641989581,0.652369291,0.649868896
213,10,cyclic,polar,onehot,XG,10,0.036011176,193,0.917723835,0.707320214,0.644251099
214,10,cyclic,elliptic,onehot,XG,8,0.065120218,121,0.939999052,0.693915063,0.642323604
215,10,1dpos,raw,onehot,XG,11,0.051594679,251,0.829830262,0.964616253,0.571744475
216,10,1dpos,zone,onehot,XG,12,0.084634809,178,0.720229087,0.701735563,0.54250139
217,10,1dpos,2dpos,onehot,XG,9,0.116002774,286,0.886442913,0.610424851,0.572034493
218,10,1dpos,polar,onehot,XG,13,0.048606652,241,0.865317248,0.778001197,0.566508953
219,10,1dpos,elliptic,onehot,XG,9,0.056744875,196,0.832721122,0.796821164,0.565161501
220,11,raw,raw,onehot,XG,13,0.014420368,261,0.950270679,0.617636925,0.653935616
221,11,raw,zone,onehot,XG,6,0.034238811,257,0.742133957,0.93471864,0.619455772
222,11,raw,2dpos,onehot,XG,13,0.015484679,285,0.811292039,0.620767885,0.654342702
223,11,raw,polar,onehot,XG,8,0.037588399,283,0.831303149,0.773569248,0.646824313
224,11,raw,elliptic,onehot,XG,14,0.020305481,272,0.694277933,0.702646971,0.645074417
225,11,addDur,raw,onehot,XG,12,0.034765812,281,0.892485784,0.642986732,0.652006497
226,11,addDur,zone,onehot,XG,6,0.078487557,78,0.601052973,0.714751012,0.618576646
227,11,addDur,2dpos,onehot,XG,11,0.019751328,272,0.73274624,0.696355333,0.653042004
228,11,addDur,polar,onehot,XG,12,0.035679033,156,0.953015732,0.642974341,0.645080968
229,11,addDur,elliptic,onehot,XG,15,0.014702762,235,0.938685885,0.617953393,0.642835903
230,11,cyclic,raw,onehot,XG,8,0.063682364,107,0.618153274,0.84760337,0.646669979
231,11,cyclic,zone,onehot,XG,6,0.034360475,250,0.832814193,0.937509221,0.617248416
232,11,cyclic,2dpos,onehot,XG,11,0.055328666,153,0.744078699,0.655914351,0.64921105
233,11,cyclic,polar,onehot,XG,8,0.055859742,266,0.624437942,0.969899728,0.644316022
234,11,cyclic,elliptic,onehot,XG,11,0.02315687,270,0.953950152,0.807020917,0.642582914
235,11,1dpos,raw,onehot,XG,9,0.092084005,290,0.868104555,0.775040345,0.571934932
236,11,1dpos,zone,onehot,XG,9,0.081010789,277,0.883073586,0.712320747,0.542005208
237,11,1dpos,2dpos,onehot,XG,9,0.06195105,246,0.786544634,0.630960234,0.573789645
238,11,1dpos,polar,onehot,XG,10,0.028785936,261,0.745217304,0.725597985,0.566775939
239,11,1dpos,elliptic,onehot,XG,9,0.039390889,290,0.631180574,0.783192351,0.564809633
240,12,raw,raw,onehot,XG,13,0.017993436,287,0.628149301,0.754098546,0.651792257
241,12,raw,zone,onehot,XG,5,0.033573045,200,0.921320397,0.934085102,0.618304486
242,12,raw,2dpos,onehot,XG,10,0.023961994,285,0.663319232,0.611219671,0.654096577
243,12,raw,polar,onehot,XG,12,0.034252222,139,0.930105872,0.618049627,0.648679379
244,12,raw,elliptic,onehot,XG,9,0.034846614,292,0.884872257,0.792327603,0.646071826
245,12,addDur,raw,onehot,XG,11,0.02966727,277,0.965122206,0.614678063,0.654675873
246,12,addDur,zone,onehot,XG,5,0.059827412,162,0.926074752,0.741738153,0.617531317
247,12,addDur,2dpos,onehot,XG,11,0.050137363,235,0.84708737,0.657377784,0.651280287
248,12,addDur,polar,onehot,XG,10,0.077115979,125,0.990235336,0.645656538,0.647419528
249,12,addDur,elliptic,onehot,XG,12,0.019179674,295,0.880961231,0.719192102,0.645546683
250,12,cyclic,raw,onehot,XG,9,0.044635562,242,0.762382664,0.636571849,0.650161062
251,12,cyclic,zone,onehot,XG,5,0.060069481,148,0.763754693,0.836847296,0.617364044
252,12,cyclic,2dpos,onehot,XG,9,0.032671048,272,0.741664845,0.702861271,0.652419513
253,12,cyclic,polar,onehot,XG,10,0.052668979,169,0.942457961,0.636403294,0.644811971
254,12,cyclic,elliptic,onehot,XG,12,0.039580596,160,0.903907171,0.779017207,0.643829521
255,12,1dpos,raw,onehot,XG,15,0.030107599,291,0.676404131,0.671762187,0.571048662
256,12,1dpos,zone,onehot,XG,12,0.060192378,281,0.863025038,0.725912808,0.542802499
257,12,1dpos,2dpos,onehot,XG,10,0.09159778,275,0.90772693,0.80853935,0.574936463
258,12,1dpos,polar,onehot,XG,11,0.03820716,279,0.962911629,0.639284555,0.572028909
259,12,1dpos,elliptic,onehot,XG,11,0.034966701,252,0.709979491,0.675531112,0.567649927
260,13,raw,raw,onehot,XG,10,0.035690294,251,0.724219072,0.811283321,0.654089817
261,13,raw,zone,onehot,XG,6,0.092694594,77,0.779404752,0.840203069,0.621103907
262,13,raw,2dpos,onehot,XG,14,0.041859467,169,0.752821479,0.67560114,0.651912398
263,13,raw,polar,onehot,XG,12,0.01354002,273,0.979726761,0.624327868,0.648503507
264,13,raw,elliptic,onehot,XG,13,0.027713448,124,0.821200582,0.706567607,0.646095284
265,13,addDur,raw,onehot,XG,10,0.038165133,223,0.782658411,0.77202781,0.651524118
266,13,addDur,zone,onehot,XG,5,0.041673835,233,0.689468964,0.712454893,0.618605619
267,13,addDur,2dpos,onehot,XG,14,0.013201845,227,0.847832316,0.613007747,0.653116627
268,13,addDur,polar,onehot,XG,10,0.043548907,191,0.974924563,0.702741914,0.646876267
269,13,addDur,elliptic,onehot,XG,13,0.02026017,172,0.749665802,0.661689208,0.64398357
270,13,cyclic,raw,onehot,XG,11,0.032251717,183,0.873508976,0.672783188,0.650752451
271,13,cyclic,zone,onehot,XG,4,0.041653543,281,0.858115045,0.919302988,0.617134136
272,13,cyclic,2dpos,onehot,XG,13,0.032303951,119,0.744392373,0.61013871,0.650941514
273,13,cyclic,polar,onehot,XG,9,0.052082205,170,0.765953501,0.799457029,0.643055147
274,13,cyclic,elliptic,onehot,XG,10,0.054008085,240,0.775734723,0.799945879,0.643961318
275,13,1dpos,raw,onehot,XG,9,0.066202309,207,0.886155251,0.804984439,0.57041573
276,13,1dpos,zone,onehot,XG,9,0.124875822,269,0.869013477,0.674311788,0.547356459
277,13,1dpos,2dpos,onehot,XG,11,0.054691419,218,0.918089926,0.88049207,0.571243118
278,13,1dpos,polar,onehot,XG,9,0.046204923,231,0.893208054,0.787106984,0.567022205
279,13,1dpos,elliptic,onehot,XG,9,0.15759128,189,0.914174716,0.860094006,0.566020633
280,14,raw,raw,onehot,XG,11,0.038486719,226,0.755605085,0.820764783,0.652288387
281,14,raw,zone,onehot,XG,4,0.119019474,168,0.837003137,0.985172576,0.617306535
282,14,raw,2dpos,onehot,XG,10,0.070164333,150,0.874596476,0.680083926,0.653939684
283,14,raw,polar,onehot,XG,14,0.028810619,182,0.990983208,0.608896094,0.649090166
284,14,raw,elliptic,onehot,XG,10,0.038256442,216,0.852936946,0.779562304,0.64592124
285,14,addDur,raw,onehot,XG,12,0.026436306,223,0.863405297,0.695402048,0.651570196
286,14,addDur,zone,onehot,XG,5,0.042507554,154,0.668424138,0.615551566,0.617895511
287,14,addDur,2dpos,onehot,XG,11,0.034191457,157,0.683630529,0.702025612,0.651537047
288,14,addDur,polar,onehot,XG,12,0.014694898,280,0.874266442,0.623174242,0.645234353
289,14,addDur,elliptic,onehot,XG,13,0.021520524,204,0.787251902,0.778786675,0.64189468
290,14,cyclic,raw,onehot,XG,8,0.073899928,149,0.643101022,0.704896845,0.648079015
291,14,cyclic,zone,onehot,XG,5,0.037169926,238,0.939696029,0.627352927,0.616661481
292,14,cyclic,2dpos,onehot,XG,11,0.023166695,296,0.627825913,0.616174018,0.651818349
293,14,cyclic,polar,onehot,XG,8,0.052969441,220,0.851868682,0.968862829,0.64364466
294,14,cyclic,elliptic,onehot,XG,9,0.103534525,132,0.660803606,0.643766506,0.640783216
295,14,1dpos,raw,onehot,XG,11,0.066706905,264,0.85850447,0.805899402,0.570354894
296,14,1dpos,zone,onehot,XG,13,0.130025443,161,0.948138018,0.667450258,0.538660378
297,14,1dpos,2dpos,onehot,XG,11,0.05056904,295,0.874497278,0.651669033,0.576186943
298,14,1dpos,polar,onehot,XG,9,0.044609823,243,0.85818766,0.916061662,0.565237894
299,14,1dpos,elliptic,onehot,XG,10,0.097273287,261,0.969739594,0.816980134,0.562932019
300,15,raw,raw,onehot,XG,10,0.025638147,296,0.701667466,0.612952292,0.650110176
301,15,raw,zone,onehot,XG,5,0.175834253,106,0.843599108,0.739139716,0.619378221
302,15,raw,2dpos,onehot,XG,14,0.010344168,196,0.644104567,0.600227952,0.655352447
303,15,raw,polar,onehot,XG,10,0.026981564,295,0.834227043,0.63545069,0.647769171
304,15,raw,elliptic,onehot,XG,10,0.043758307,254,0.891680522,0.815448531,0.64543573
305,15,addDur,raw,onehot,XG,11,0.033106594,252,0.957345322,0.681745444,0.651061777
306,15,addDur,zone,onehot,XG,6,0.030709039,234,0.714952572,0.711250805,0.617435819
307,15,addDur,2dpos,onehot,XG,8,0.058383137,182,0.863413932,0.722391098,0.651903655
308,15,addDur,polar,onehot,XG,9,0.04540923,239,0.790069387,0.75439641,0.650160942
309,15,addDur,elliptic,onehot,XG,14,0.01105811,298,0.847152605,0.67360664,0.643832352
310,15,cyclic,raw,onehot,XG,11,0.036570883,279,0.715801555,0.658206483,0.649021034
311,15,cyclic,zone,onehot,XG,5,0.037429802,225,0.9277328,0.866833633,0.616991785
312,15,cyclic,2dpos,onehot,XG,10,0.037532358,221,0.787238128,0.620596849,0.652006804
313,15,cyclic,polar,onehot,XG,8,0.063623579,221,0.668373445,0.713218968,0.644208076
314,15,cyclic,elliptic,onehot,XG,9,0.024997555,289,0.879930416,0.633097411,0.642577597
315,15,1dpos,raw,onehot,XG,10,0.052779557,268,0.887577033,0.974349831,0.572139816
316,15,1dpos,zone,onehot,XG,9,0.120842327,211,0.736474257,0.607915542,0.543948678
317,15,1dpos,2dpos,onehot,XG,10,0.09140567,174,0.849737909,0.782817334,0.5704312
318,15,1dpos,polar,onehot,XG,10,0.087573315,278,0.990613632,0.609523897,0.570308448
319,15,1dpos,elliptic,onehot,XG,11,0.055801163,245,0.728022771,0.6688297,0.563409511
