Index,globalInd,opt,timeOpt,locOpt,catOpt,modelOpt,encDim,denom,max_depth,learning_rate,n_estimators,reg_lambda,gamma,colsample_bytree,objmean,objsd,meantop5,sdtop5,meanbottom5,sdbottom5,meantime,long5time,bestobj,wf1top5,acctop5
77,545,0,cyclic,zone,onehot,XG,,,9,0.03216056,450,0.002396198,0.129259573,0.626114445,0.632927456,0.013469333,0.644277525,0.001547624,0.599288397,0.013253604,4.06,8,0.646570468,0.654336412,0.585214469
78,546,0,raw,2dpos,5FTE,XG,8,2500,8,0.085749088,300,0.000124141,0.110061545,0.70126459,0.634698557,0.011496348,0.644989128,0.002054221,0.605890492,0.007998088,5.78,13.8,0.648547144,0.660397189,0.587112077
79,547,0,raw,2dpos,5FTE,XG,8,5000,7,0.059965462,400,0.002568236,0.026024431,0.682779994,0.636588259,0.010450983,0.646175133,0.001303707,0.61083218,0.010173062,6.88,18.2,0.647756474,0.660975794,0.588574817
80,548,0,raw,2dpos,5FTE,XG,8,10000,9,0.026902134,450,0.005810321,0.033339429,0.700526437,0.635943862,0.008793706,0.644040324,0.000783222,0.614706464,0.008478301,8.16,19,0.645384463,0.659349935,0.586953943
81,549,0,raw,2dpos,5FTE,XG,16,2500,7,0.051716905,400,0.002617627,0.1510172,0.856929308,0.634208342,0.009118208,0.642814786,0.000726277,0.612611188,0.005785617,8.9,20.8,0.643803123,0.656515118,0.587270212
82,550,0,raw,2dpos,5FTE,XG,16,5000,5,0.096018809,450,0.000110567,0.169519767,0.932552286,0.635125519,0.010880127,0.644356592,0.00051165,0.607906701,0.015064678,8.66,16.8,0.644989128,0.655226475,0.58770508
83,551,0,raw,2dpos,5FTE,XG,16,10000,6,0.087180647,400,0.000246166,0.09211377,0.601466449,0.637106147,0.008078958,0.646649535,0.001215294,0.618185412,0.010615869,12.64,36,0.647954141,0.654274139,0.590393358
84,552,0,raw,2dpos,5FTE,XG,24,2500,9,0.080908114,200,0.003963412,0.271479667,0.679399819,0.634825064,0.011949811,0.645621664,0.000783222,0.605257956,0.008414231,12.22,23.4,0.646372801,0.660427323,0.587191144
85,553,0,raw,2dpos,5FTE,XG,24,5000,8,0.079638493,350,1.99565537,0.512109473,0.650367705,0.637007314,0.009062831,0.645186796,0.000916547,0.615536667,0.010630948,16.2,40.2,0.646570468,0.661891708,0.587270212
86,554,0,raw,2dpos,5FTE,XG,24,10000,7,0.079210798,300,0.000480868,0.054602794,0.834624183,0.635038545,0.009898904,0.644475193,0.001578867,0.611227515,0.005912539,14.8,41.2,0.646965804,0.662007515,0.586202807
87,555,0,raw,2dpos,WTE,XG,8,2500,8,0.096930753,400,0.163048182,0.026444923,0.61097841,0.638841668,0.010966049,0.647796007,0.000866136,0.613441392,0.01483073,5.54,16,0.649337814,0.660285171,0.588021348
88,556,0,raw,2dpos,WTE,XG,8,5000,8,0.075496959,400,0.004630151,0.015839286,0.60138431,0.639509785,0.009689046,0.648191342,0.000931348,0.615378533,0.009548999,6.58,15.6,0.649733149,0.66038452,0.587309745
89,557,0,raw,2dpos,WTE,XG,8,10000,7,0.058508311,500,0.14769935,0.010976858,0.610028907,0.639663965,0.01224109,0.649812216,0.000964326,0.609962443,0.015525019,6.58,12.8,0.651512157,0.65946777,0.589365487
90,558,0,raw,2dpos,WTE,XG,16,2500,7,0.054475248,450,0.205703047,0.163077143,0.816985524,0.635702708,0.013406136,0.648744811,0.002724659,0.601265072,0.008169673,8.36,16.4,0.653093497,0.65336157,0.589998023
91,559,0,raw,2dpos,WTE,XG,16,5000,8,0.046926825,350,0.005257993,0.174488723,0.690938035,0.637790077,0.010279649,0.648151809,0.000739604,0.613401858,0.012337526,11.4,24.4,0.649140146,0.655075788,0.58928642
92,560,0,raw,2dpos,WTE,XG,16,10000,8,0.066913355,350,0.036404032,0.238694015,0.87701203,0.636050603,0.00957582,0.645898399,0.000868388,0.614113461,0.008220926,12.2,30.2,0.647163471,0.653918055,0.586005139
93,561,0,raw,2dpos,WTE,XG,24,2500,7,0.063335834,450,0.050365,0.022386737,0.817995196,0.637133821,0.01091266,0.647796007,0.001172753,0.608657838,0.005712557,15.68,47.4,0.649733149,0.661763723,0.586400474
94,562,0,raw,2dpos,WTE,XG,24,5000,7,0.069567662,300,0.001758516,0.089287036,0.748387756,0.637991698,0.010201699,0.647479739,0.002525971,0.612373987,0.011750831,17.24,41,0.651907492,0.663098106,0.587784147
95,563,0,raw,2dpos,WTE,XG,24,10000,6,0.065019618,450,0.013307024,0.089212337,0.699657097,0.637125914,0.00874175,0.644949595,0.001644328,0.615378533,0.008170869,14.12,37.8,0.647756474,0.665595386,0.587191144
96,564,0,raw,2dpos,onehot,XG,8,2500,7,0.053494564,500,0.003365869,0.054653758,0.640514888,0.640213481,0.009201965,0.649140146,0.003007536,0.619450484,0.012007712,8.6,15.8,0.654477169,0.660622108,0.589563155
97,565,0,raw,2dpos,onehot,XG,8,5000,7,0.070720051,250,0.002857495,0.011107945,0.813842643,0.637260328,0.011093793,0.647242538,0.000773181,0.611069381,0.009972518,6.16,12.6,0.648151809,0.65930694,0.587546946
98,566,0,raw,2dpos,onehot,XG,8,10000,8,0.068362792,500,1.114323913,0.046507734,0.773603069,0.640312315,0.010425037,0.650128484,0.000670323,0.616327337,0.005675847,6.42,14,0.651116822,0.659754263,0.589207353
99,567,0,raw,2dpos,onehot,XG,16,2500,7,0.074368162,300,0.005000722,0.097316088,0.761110319,0.637857284,0.011180825,0.648784345,0.00104034,0.611227515,0.006863647,8.78,23.6,0.649930816,0.654568156,0.58995849
100,568,0,raw,2dpos,onehot,XG,16,5000,7,0.070968836,500,0.15772103,0.054842748,0.841940023,0.638414706,0.010331392,0.647993675,0.001948805,0.61241352,0.007848919,12.46,27.6,0.650919154,0.653783041,0.587744614
101,569,0,raw,2dpos,onehot,XG,16,10000,8,0.061331387,400,0.004827982,0.014290825,0.70547894,0.637442182,0.010861087,0.646728602,0.000165381,0.612927456,0.015504872,12.24,24.4,0.646965804,0.655351228,0.587230678
102,570,0,raw,2dpos,onehot,XG,24,2500,6,0.089487881,450,0.144950524,0.01280381,0.706112211,0.6384661,0.010644647,0.647242538,0.001415774,0.61229492,0.007937034,11.34,27,0.649733149,0.661585165,0.587428346
103,571,0,raw,2dpos,onehot,XG,24,5000,6,0.063982759,500,0.008098418,0.043666265,0.960669964,0.638165645,0.010391452,0.646570468,0.000988338,0.610674046,0.008909961,15.62,34.2,0.648151809,0.659126167,0.58612374
104,572,0,raw,2dpos,onehot,XG,24,10000,7,0.064252613,400,0.082239993,0.050251505,0.930781588,0.63919747,0.009786101,0.647400672,0.000704429,0.614232062,0.008587283,14.34,36.8,0.648547144,0.660534953,0.58837715
105,573,0,raw,elliptic,5FTE,XG,,,7,0.034318697,500,0.5767361,0.041448331,0.624320098,0.634844831,0.009974484,0.643684523,0.001502793,0.609527575,0.008531363,2.42,4,0.645582131,0.657842382,0.586281874
106,574,0,raw,elliptic,WTE,XG,,,8,0.057906972,250,0.074935075,0.03354218,0.622125798,0.636742439,0.013614279,0.649930816,0.001210461,0.604941688,0.008507285,2.12,6.6,0.651709824,0.65990508,0.589721289
107,575,0,raw,elliptic,onehot,XG,,,7,0.065788627,450,0.068640642,0.038970202,0.600510842,0.63916189,0.010698465,0.650444752,0.002341338,0.613836727,0.011304785,2.9,7.4,0.654477169,0.658780768,0.589523621
108,576,0,raw,polar,5FTE,XG,,,8,0.035069752,500,0.000151463,0.010047424,0.662751842,0.63066614,0.011079117,0.639612572,0.000757869,0.602846412,0.006931623,3.46,6.2,0.64083811,0.653523878,0.581735521
109,577,0,raw,polar,WTE,XG,,,6,0.077742523,450,1.017226487,0.051209462,0.830653124,0.638837715,0.012564175,0.651986559,0.001345011,0.609646175,0.007563721,2.42,5,0.653093497,0.658899091,0.590828227
110,578,0,raw,polar,onehot,XG,,,7,0.086413298,450,0.002451077,0.043393687,0.640692393,0.638644001,0.011813788,0.64917968,0.000731637,0.611385649,0.013721173,2.34,5.2,0.650128484,0.658910481,0.588139949
111,579,0,raw,raw,5FTE,XG,,,7,0.067372618,450,0.00396222,0.035145415,0.843310389,0.628464123,0.011505194,0.63688476,0.000894978,0.601344139,0.020636811,2.32,4.2,0.637873097,0.651014661,0.580114647
112,580,0,raw,raw,WTE,XG,,,9,0.063454004,350,1.168907145,0.248875429,0.663121195,0.630606839,0.015383665,0.644435659,0.001002079,0.593516505,0.011489908,1.98,5.4,0.645582131,0.653263456,0.586677209
113,581,0,raw,raw,onehot,XG,,,10,0.060646199,450,0.002267294,0.069972339,0.680101009,0.634303222,0.012165358,0.64376359,0.000952093,0.604111484,0.010055236,2.28,4.6,0.644989128,0.653417778,0.584226132
114,582,0,raw,zone,5FTE,XG,,,10,0.061901469,200,0.168738793,0.323140122,0.658305621,0.629883376,0.008139378,0.63913817,0.002471239,0.612373987,0.006540973,2.3,4.8,0.642617118,0.652654387,0.579205377
115,583,0,raw,zone,WTE,XG,,,8,0.029143425,500,0.009895579,0.194513553,0.867182454,0.635781775,0.01080429,0.646016999,0.000530398,0.60992291,0.005958946,2.82,5.6,0.646570468,0.656494928,0.586519075
116,584,0,raw,zone,onehot,XG,,,8,0.061922882,450,0.000922929,0.021549528,0.787152468,0.635750148,0.012395311,0.646649535,0.000868388,0.604783554,0.008787428,3.28,7,0.648151809,0.65286431,0.586953943
117,585,1,1dpos,2dpos,5FTE,XG,8,2500,10,0.050547704,500,0.002454537,0.143443452,0.755719302,0.635860842,0.008305463,0.643921724,0.001715271,0.615655268,0.005873088,11.22,26.2,0.646965804,0.659008015,0.584265665
118,586,1,1dpos,2dpos,5FTE,XG,8,5000,9,0.042532323,350,0.005913952,0.024088047,0.60034478,0.633081637,0.011937892,0.644949595,0.002803815,0.60620676,0.016903983,8.74,20.4,0.649930816,0.660903428,0.587072544
119,587,1,1dpos,2dpos,5FTE,XG,8,10000,8,0.0252554,400,0.070624434,0.08790859,0.715677105,0.635690848,0.009969647,0.646056533,0.000359081,0.61162285,0.009329614,9.04,21,0.646372801,0.662941513,0.588653884
120,588,1,1dpos,2dpos,5FTE,XG,16,2500,6,0.077885486,500,0.056807269,0.013316879,0.793486759,0.634840878,0.008205873,0.642063649,0.001527293,0.613006523,0.008270679,20.4,39.2,0.643803123,0.652964033,0.582526191
121,589,1,1dpos,2dpos,5FTE,XG,16,5000,8,0.051834268,500,0.082129371,0.01072781,0.707311414,0.635686895,0.009916272,0.643565922,0.000831614,0.611108915,0.012235923,13.34,31.2,0.644396126,0.655180165,0.584779601
122,590,1,1dpos,2dpos,5FTE,XG,16,10000,8,0.048302657,450,0.019660362,0.203289156,0.734517017,0.635295513,0.009367597,0.643684523,0.000707197,0.611108915,0.012059825,17.28,35.6,0.644396126,0.655085318,0.583356395
123,591,1,1dpos,2dpos,5FTE,XG,24,2500,10,0.096727335,450,0.066354317,0.463554857,0.672905805,0.63719538,0.007277772,0.644633327,0.000931348,0.620557422,0.006344789,28.42857143,58.2,0.646175133,0.664525713,0.585372603
124,592,1,1dpos,2dpos,5FTE,XG,24,5000,7,0.040815417,500,0.12690753,0.484022529,0.966893121,0.637260328,0.007763738,0.645858865,0.001469934,0.61917375,0.006107894,25.22,53,0.647756474,0.664804817,0.586756276
125,593,1,1dpos,2dpos,5FTE,XG,24,10000,10,0.018903547,500,0.000212279,0.033947061,0.637502627,0.637845424,0.00736471,0.644040324,0.000899333,0.619766752,0.009385149,51.52,96.2,0.644989128,0.664376514,0.585491204
126,594,1,1dpos,2dpos,WTE,XG,8,2500,7,0.031785204,400,0.028112687,0.069053613,0.758297103,0.636113856,0.008533854,0.643407788,0.000279544,0.614825064,0.009860222,14.12,30.8,0.643803123,0.663283703,0.587151611
127,595,1,1dpos,2dpos,WTE,XG,8,5000,8,0.034366185,300,0.149919221,0.049681101,0.724874924,0.63536272,0.008635102,0.645028662,0.001428139,0.616485471,0.009777452,12.88,32.8,0.646965804,0.661491772,0.587823681
128,596,1,1dpos,2dpos,WTE,XG,8,10000,7,0.035138796,450,0.009691223,0.010163756,0.676662,0.634884364,0.013222642,0.646372801,0.0007127,0.602767345,0.013638056,13.14,24.4,0.647361139,0.661531264,0.588298083
129,597,1,1dpos,2dpos,WTE,XG,16,2500,10,0.046184294,250,0.047908834,1.005634347,0.702987348,0.632397707,0.010019216,0.641114845,0.001207229,0.608697371,0.003222648,18.44,34.8,0.642617118,0.654208159,0.582565724
130,598,1,1dpos,2dpos,WTE,XG,16,5000,10,0.018436229,450,0.008942761,0.22971981,0.625952539,0.634006721,0.010012522,0.642814786,0.001118176,0.608302036,0.010271676,30.56,67.6,0.644198458,0.657187199,0.58387033
131,599,1,1dpos,2dpos,WTE,XG,16,10000,9,0.065022262,450,0.06113523,1.211979484,0.700360079,0.633741846,0.00865438,0.642221783,0.000609252,0.613006523,0.004968105,14.48,40.6,0.643210121,0.656566208,0.585016802
132,600,1,1dpos,2dpos,WTE,XG,24,2500,8,0.031398654,500,1.314135127,0.012303823,0.993057116,0.635137379,0.012588315,0.64546353,0.001359458,0.602806879,0.008629268,30.22,59.8,0.647361139,0.662379493,0.58612374
133,601,1,1dpos,2dpos,WTE,XG,24,5000,7,0.049845791,450,0.000102621,0.187839265,0.713310967,0.6352797,0.011459961,0.645542597,0.001121665,0.607985768,0.015570255,21.14,44.6,0.647163471,0.661037152,0.585095869
134,602,1,1dpos,2dpos,WTE,XG,24,10000,8,0.057304888,300,0.000703908,0.670663417,0.88708037,0.6368729,0.009177674,0.646610002,0.000646587,0.617118008,0.005979238,17.2,38.8,0.647163471,0.665343238,0.587507413
135,603,1,1dpos,2dpos,onehot,XG,8,2500,9,0.037194332,500,0.077206813,0.179931671,0.673115507,0.634694281,0.013493302,0.645700731,0.000602805,0.600039534,0.010625985,16.65306122,32,0.646768136,0.662164745,0.586677209
136,604,1,1dpos,2dpos,onehot,XG,8,5000,10,0.040608808,300,0.00039573,0.015408134,0.603063467,0.634018581,0.011152934,0.644949595,0.002116981,0.605811425,0.003157735,21.68,44.8,0.647558806,0.659013216,0.584977268
137,605,1,1dpos,2dpos,onehot,XG,8,10000,8,0.058597226,300,1.185133246,0.21639752,0.718563681,0.634544376,0.012173742,0.644514726,0.001207229,0.605495157,0.009657834,11.16,23,0.646570468,0.658875315,0.586756276
138,606,1,1dpos,2dpos,onehot,XG,16,2500,9,0.045187124,400,0.003813191,0.010777323,0.697202654,0.635817355,0.009303625,0.643921724,0.00131564,0.615062265,0.017963617,24.06,64.2,0.645186796,0.656092982,0.584147065
139,607,1,1dpos,2dpos,onehot,XG,16,5000,7,0.066266493,400,0.002842259,0.070852656,0.612984179,0.636378731,0.007918709,0.643605456,0.000916547,0.616011069,0.007466497,24.92,63.6,0.645186796,0.656631766,0.585847005
140,608,1,1dpos,2dpos,onehot,XG,16,10000,10,0.017768566,500,0.14221422,0.070509663,0.600192511,0.634662977,0.009556253,0.643803123,0.000802929,0.612453054,0.010925132,26.66,72.6,0.644791461,0.655181035,0.585214469
141,609,1,1dpos,2dpos,onehot,XG,24,2500,7,0.059831218,350,0.000538657,0.04802991,0.683919062,0.635520854,0.010726156,0.645423997,0.001314155,0.608499703,0.009194834,24,68,0.646570468,0.661519924,0.584700534
142,610,1,1dpos,2dpos,onehot,XG,24,5000,9,0.046791486,350,0.023330352,1.068106083,0.728068753,0.636746393,0.008281576,0.64467286,0.000569475,0.617276142,0.00805771,29.02,80,0.645384463,0.661857785,0.58545167
143,611,1,1dpos,2dpos,onehot,XG,24,10000,7,0.033093015,500,0.00021748,0.029160218,0.827305808,0.637351255,0.009058419,0.646175133,0.001562699,0.616090136,0.008191167,30.5,62.4,0.648744811,0.665681459,0.587546946
144,612,1,1dpos,elliptic,5FTE,XG,,,10,0.016442297,500,0.010925962,0.589694504,0.643544034,0.631405416,0.011710661,0.641431113,0.00094798,0.602451077,0.011694502,12.24,27.6,0.643012453,0.661237565,0.585372603
145,613,1,1dpos,elliptic,WTE,XG,,,8,0.053902189,350,0.761398763,0.013091651,0.774059892,0.631626804,0.008795559,0.640600909,0.001002079,0.610674046,0.004699751,5.62,11.6,0.642221783,0.659334954,0.582368057
146,614,1,1dpos,elliptic,onehot,XG,,,8,0.07118549,350,0.844365412,0.021266614,0.815647497,0.631017988,0.010184679,0.640482309,0.000831614,0.605257956,0.005368047,5.04,10.4,0.641431113,0.658540844,0.579561178
147,615,1,1dpos,polar,5FTE,XG,,,10,0.038257177,350,0.324362841,0.198637998,0.603892908,0.631405416,0.010416729,0.641549713,0.001496279,0.607195098,0.005122984,5.94,11.8,0.643210121,0.658558929,0.581854121
148,616,1,1dpos,polar,WTE,XG,,,10,0.021949184,450,0.001990916,0.033384176,0.633355325,0.631729591,0.009477012,0.641035778,0.001751339,0.609606642,0.011386919,11,24.4,0.643012453,0.657460793,0.581221585
149,617,1,1dpos,polar,onehot,XG,,,10,0.080648073,450,0.00267016,0.091995029,0.62901417,0.63306187,0.009424596,0.641707847,0.000890601,0.610278711,0.009374735,7.58,18.4,0.643012453,0.658284604,0.580470449
150,618,1,1dpos,raw,5FTE,XG,,,10,0.058840891,400,1.075502044,0.049813662,0.90067635,0.621340186,0.015856043,0.634315082,0.001817037,0.582249456,0.005853095,7.68,16.4,0.636489425,0.652281995,0.57541016
151,619,1,1dpos,raw,WTE,XG,,,7,0.035449799,500,0.000100994,0.25049481,0.727354993,0.623301048,0.009871835,0.631547737,0.00079067,0.600553469,0.014176634,4.58,10.4,0.632536074,0.653169876,0.575686895
152,620,1,1dpos,raw,onehot,XG,,,10,0.047224944,450,0.85334011,0.088927005,0.660960913,0.626989524,0.00857386,0.634236015,0.001387902,0.604941688,0.011448175,5.6,11.4,0.636687092,0.654057117,0.575805495
153,621,1,1dpos,zone,5FTE,XG,,,10,0.044943858,200,0.000270269,0.010573815,0.676414936,0.626807669,0.008381614,0.637556829,0.002260681,0.612057719,0.003548669,7.88,15.2,0.641233445,0.654770408,0.578375173
154,622,1,1dpos,zone,WTE,XG,,,9,0.021289492,450,0.000767825,0.024623214,0.60329364,0.631132635,0.008114963,0.63913817,0.000879565,0.611425183,0.010780947,8.76,16.6,0.640442775,0.655629814,0.58003558
